-0.0552277985720362 -0.0306684805519254 0.0133459989532003 0.0803720039895929 -0.0352334102861080 -0.0117560583625073 -0.0178809416395092 -0.0190190085723365 -0.0312459754902019 -0.0042758749468195 0.0807625655471010 0.0488399169638555 0.0322230332837595 0.0101974365126448 0.0994431899756584 0.0366236187734750 0.0337510816492215 -0.0272746661481303 -0.0896151173831872 0.0057290995629151 0.0479360242790743 0.0789303988264368 -0.0005730066070582 -0.0177034445033012 0.0708635300679073 -0.0104890471954857 -0.0465866759084285 0.0351983270293930 0.0838730241160091 -0.1019016026379355 0.0804333974461344 0.0384151481526233 0.0849473966949066 -0.0430547639929944 0.0396737140736925 -0.0863617071223991 0.0795348285577165 -0.1046720997163498 0.0097646851471145 0.1039629938671774 -0.0079949536701952 -0.0962754617746676 -0.0299255873182963 -0.1014286206131538 0.1012520801020156 -0.0163829606774640 -0.0890606998096558 -0.0494142417937271 0.0815647406427001 -0.0826101621333175 0.0838331550222261 -0.0591109854713802 -0.0839643358839199 0.0184146210592272 0.0354141326678079 -0.0225564949206641 0.0828059901172446 0.0608366768246674 0.0590548699598091 -0.0437127400407060 0.0428012960287117 0.0690449471527255 0.0821950881022689 -0.0340862306916900 -0.0166938467493343 0.0086470699868504 0.0149633474449325 0.0074477060467242 0.1010709043955456 -0.0443437600204866 0.0216805852387063 -0.0642393449333582 0.0461627346518884 -0.0935234144519177 -0.0642361216097371 -0.0585859888934523 -0.0754190946707071 -0.0986278590860572 0.0693709385371418 0.0088616444245862 0.0829562922443113 -0.0407865581684895 0.0986325425812684 -0.0012789775745818 0.0061006699531621 -0.0613818720039330 0.0667815593489176 0.0774961866905837 0.0121251001476101 -0.0686593806188903 -0.0883848555787403 -0.0866808351875174 0.0250718238031903 0.0259033540461168 0.0726060459768366 -0.0857007836664102 -0.0519909584698225 0.0094329021145440 0.0825391482264664 0.0452578747631420 0.0193962560700683 -0.1001674846149433 -0.0303389078998508 -0.0121169458725222 0.0379275930993642 0.0528043168003471 0.0881022286846240 0.0397648176190334 0.0747745816408772 0.0856295929363354 -0.0027417166469070 0.1034183515060994 0.1047571693676110 0.0680435424517835 0.0216560963844612 -0.0595119152396009 0.0015126859606891 -0.0004655739450826 -0.0920663249800953 0.0763911070453359 0.0585734754433972 0.1060559693416850 -0.0385478370992730 -0.0032589107867107 0.0956153777200451 0.0029738609758946 0.0439868828092571 0.0918284494697572 
-0.0377788601206036 -0.0344576942818323 0.0748476327263686 -0.0648960469748214 0.0834702299352381 0.0372582994228985 0.0073512402576488 -0.0530077367081602 -0.0318290975776067 -0.0070583665166229 0.0368624984096451 0.0114435372984476 0.0119489859860412 0.0996965632786411 0.0304559172494672 0.0532517472385851 -0.0290603746018799 0.0581649295998445 0.0191649664013212 0.0298788648563315 0.0766347897934106 -0.0130995310749838 -0.0246019430780014 0.0905244427261362 -0.0613785271556616 0.0215314273941064 0.0157023390986546 0.0305815960974568 0.0585715764784357 0.0483612616720047 -0.1035264654930569 0.0022006980893265 0.0216084690204253 -0.0561286881415920 0.0808171129400424 0.0055205986536742 -0.0539031321211270 0.0562519686428153 -0.0283875302106980 -0.0298619288181861 0.0162569539731616 0.0505780577407152 0.0583003642161939 0.1054355429217264 -0.0396827642301570 -0.0400252340648880 0.0067437295286148 -0.0997557673873234 -0.0534343992597406 0.0873618561680500 -0.0085851621306205 0.0829737148584016 -0.0382346033692810 -0.0488210439917283 0.0496379031300424 0.0684344985961028 -0.0441678812966209 0.1039233447206819 -0.1010924985277104 -0.0317544763909563 -0.0253240372420452 0.0899778565025259 0.0786599409139937 -0.0603311299222638 0.0987409958064015 0.0646852621251243 0.0005025538340516 -0.0244469460771489 -0.0058587420288751 0.0094846452001381 -0.0168105609161723 -0.0987118435653996 0.0380647749709536 0.0029859020395503 -0.0297669612683195 0.0385408711426231 0.0664077855682107 -0.0911904980773536 0.0397144129159454 0.0451202064948099 -0.0173655127578614 -0.0699176790713370 -0.0998480524388821 0.0639178235276341 -0.0197901700887607 0.0470263276119834 0.0089671394530889 -0.0066243534864266 -0.0074688963985443 0.0427841896197524 -0.0462454561994104 -0.0847911893460484 0.0923461664473202 0.0548372666350695 -0.0636646331015783 -0.0209560254588310 -0.0524204470495993 -0.0919700102280895 0.0058457040694177 -0.1031151201554441 -0.0395696667941038 0.0734956538423519 0.0346736041069258 0.0335644378953704 -0.0298896812243042 0.0464655709510273 -0.0207842992895033 0.0041105456688787 0.0370170229023028 0.0274408693496618 0.0667633480085758 -0.0556967134576510 0.0802271935746085 0.0095037107175138 -0.0637734553109133 0.0942857263735592 0.0066237752675486 -0.0003315913697839 -0.0228258249641725 -0.0739852521170166 0.0471812885866910 0.1029481254658975 0.1026897101543183 -0.0081855865119771 -0.0207420376627357 0.0416662688740860 -0.0478690445004359 0.0849993912016000 
0.0272895256517316 0.1054508390589824 -0.0112707610444242 0.0832524211447572 -0.0658320366423776 -0.0648811075568305 0.0581729613190533 0.0059635797998010 0.0737693616692875 -0.1037206268853818 0.0886216052804034 0.0284959533735274 -0.1035696165062282 -0.0977495765652809 0.0899902522608079 0.0580703735364053 0.0683530643802818 -0.0755145130375754 0.1008888475519126 0.0893537817361602 -0.0289130884515258 -0.0962148893412827 0.0980269205875424 0.1003954705579735 -0.0277497122514451 -0.0686849136837343 0.0288528590217418 0.0361573099834972 0.0524426370417869 -0.0928051631238930 -0.0123455910830853 0.0614824557044392 -0.0790826331719796 -0.0658071802242645 -0.0848773127925404 0.0271629353492005 -0.0677530807188173 -0.0631830461038571 0.0462739895000125 0.0986017042613539 -0.0464015236433899 0.0718952414671013 -0.0135838472905193 0.0203922737072951 -0.0558342837609951 0.0499179409561731 0.0439747467677410 0.0144121907108924 0.0747042550264034 0.0146438944529177 0.0535945069071684 0.0872679935667164 -0.0099449926092434 0.0096747438192579 -0.0633026948796793 0.0072326628775146 -0.0950095706461680 -0.0246498569975069 0.0499093266260804 -0.0001089816107610 -0.0363385555406121 -0.0282394990551780 -0.0758653294902021 -0.0191840469103391 0.0054059411169501 0.0815296171987355 0.0193449503122048 -0.0716820885307903 -0.0497463833419389 -0.0699029554067537 0.0131114273470609 0.0228370169237365 -0.0258396735046806 0.0375161388817821 0.0522441787191644 0.0866823479814521 -0.0867980863349627 -0.0153353097391627 -0.0699206200415837 0.0241882016028177 -0.0163047166863417 -0.0060924946333535 0.0791108532684792 -0.0080863179426314 -0.0889772394486794 -0.0768658749583966 0.0664749990491476 0.0888893219120523 -0.1012954764796217 -0.0299401367459972 -0.0868256378813967 -0.0290856807473013 0.0228970998472093 0.0726088249557852 -0.0700358855021958 0.0265093928103184 -0.0231194014053112 -0.0808368505010445 -0.0143887921224949 -0.0698700502400796 0.0667805466270103 0.1010409550857121 0.0087321270223333 -0.1032937162362257 -0.0414579364338438 0.0203251910665133 0.0726003977283911 0.0487791923776731 0.1003192962917712 -0.0367899093650893 0.0040360316815867 0.0043828911345748 0.0138144639798562 -0.0174161796014436 -0.0240830514403845 0.0086848811790866 -0.0235168769178368 -0.0093645505960566 0.0843805477295338 0.0764577211849738 0.0337209531745141 0.0366862025044295 -0.0107557937524394 0.0361677087223047 -0.0964668216347744 -0.0503069140874622 -0.0712633874577012 -0.0370385057179846 
-0.0123469590080018 -0.0522542701544366 0.1016909718086373 0.0491410067921418 -0.0385659970491731 -0.0696729773475129 -0.0264387939888107 -0.0055452136926963 0.0721804573750945 -0.1027809980949926 -0.0718884629728951 0.0782731730984550 -0.0086725221298729 0.0114185447760381 -0.0491642971741301 0.0338625824851027 0.0690685997517138 0.1003205474018707 -0.0832910055132913 0.0675521595957805 0.0487863508409719 -0.0338019929900815 0.0912845960289817 -0.0614586466699110 -0.0579364780881958 -0.0841084699849113 -0.0394786856163933 -0.0154747254688154 -0.0407559616035681 -0.1020236259822867 -0.0266099203384252 -0.0623294831281216 -0.0822873592257742 0.0306863637581518 -0.0925416560198722 -0.0554575250051438 -0.0214521058401648 -0.0218393681163843 0.0725694477347666 -0.0902343378623509 0.0543816699489944 0.0536512962384194 -0.0922856144469271 -0.1065284623416321 -0.0755897182978073 0.0702504117621523 0.0317240380840965 0.0096324656612694 -0.0034685536336750 -0.1008339743221223 0.0830055438218127 -0.0609681490387283 -0.0457019441694845 0.0767685788752429 0.0933237650402615 0.0305409102857808 0.0910284205663051 -0.0401507768107754 -0.0917556962177879 -0.0842079454990766 0.0357752613029177 -0.0193689701494239 0.0340466828384009 0.0575383678437976 -0.0212688199717651 0.0264667832820418 0.0947486963663661 0.0201950837273495 -0.1010100861012167 0.0980972565251524 0.0167368180485519 -0.0957039386999021 -0.0044534115206278 -0.0494384074719927 0.0101352855932964 -0.0719487094386029 0.0351479977994304 -0.0181880968099932 -0.0607135760498398 -0.0040075607714383 -0.1028069557931364 -0.0180605043191364 -0.0733568236103408 0.0430593193412280 0.0940668461735025 0.0088902627195922 0.0962138220707459 0.0180256114036622 -0.0779498698954675 0.0456308476803813 -0.0395789255569014 0.0501968298515456 0.0416316085278884 -0.0648650988276369 0.0523552403127895 0.0184774680612785 0.0921511507924414 0.0478547474699977 -0.0166937327655100 0.0215466662295158 -0.1027277677754112 0.0493645541088399 -0.0697795585467593 -0.0356928366034345 0.1016914972463735 -0.0573780617709555 -0.0617349434874507 -0.0054080243074743 -0.1055371224160402 -0.0448916150561280 0.0510426947107749 -0.0126036007593240 0.0637043758204237 0.0494870104750356 0.0429921018994598 -0.0340498994163691 -0.0242291394905843 0.0806826140932859 0.0396704621046594 -0.0145716441487056 0.0936818515265234 0.0342918376322770 -0.0069506714435886 -0.0484145698829928 -0.0675419929994703 -0.0145191491350376 0.0491311967296252 0.0675185882829474 
-0.0398046599703098 -0.0783842230799671 -0.0463574301812768 0.0310486989448783 0.0595597273340409 -0.0507071114022038 -0.0083805798984327 -0.0234073682262617 0.0858679910802200 -0.0482371818605815 -0.0003554388707980 -0.0797706870252463 -0.0945585227934009 0.0190919343301116 -0.0352662511770456 -0.0621977157703829 -0.0945793498203047 -0.0139525516331631 0.0466428171907258 0.0154762752167178 -0.0030055208526146 -0.0912894785785569 -0.0016815529299887 0.1056113037615463 0.0874580338401648 0.0700625441678787 0.0242532928646631 -0.0640857998134006 -0.0380714324450510 0.0020660719031351 0.0720969746341617 0.0994186391095610 0.0429390254375533 -0.0192755384916316 0.0956036684778034 0.0244908139332278 -0.0450189723687328 -0.0737725672563080 -0.0846559047227801 -0.0422885186957592 0.1052884307463663 -0.1003575457016934 -0.0717750303522651 0.0223813246425097 -0.0180910156004928 -0.0445885692230697 0.0717335251755574 0.0565403977178204 -0.0884438699611153 -0.0680945123429057 -0.0883558054122662 0.0576296597586667 0.0837576129948814 -0.1002140958022113 0.0095213523707092 -0.0636228742856123 -0.0821272885906429 0.0800235908281442 0.0220873797097612 -0.0253534614124517 -0.0800724943009705 -0.0058886116477392 -0.0162795413893688 0.0857603425435002 0.0303530265433194 -0.0089193744560388 -0.0238160491621647 -0.0930110923212289 -0.0341482817430327 0.0389955340176620 -0.0213186617361971 -0.0898779659772803 0.0461515277806541 -0.0198604426329102 0.1046831455786439 -0.0677592878034505 -0.0142290084769911 -0.0759393293690597 -0.0142941450768935 0.0914504135749011 0.0432400976386424 -0.0170237894670955 0.0857499405563562 -0.1008932276233244 0.0880362654423657 0.0244010576469972 -0.0455325512962720 -0.0978100390076968 -0.0231467654180550 -0.0332699743095788 -0.0210725593632019 -0.0693554234553705 -0.0835506722103848 0.0157183485984486 -0.0580297703599528 -0.0822285310443081 -0.0740653615168521 0.0503228084290846 -0.0468863355419860 0.0287419547989278 -0.1004467240386772 0.0363728764221909 -0.0298522036314737 -0.0551705328232213 -0.0722429490574448 -0.0807826648085730 0.0583587583649332 0.0298500308466205 0.0046764361510944 0.0763416981277098 0.0093978019573680 -0.0554245655911257 0.0976383476725190 -0.0563374984254599 -0.0475207950693255 -0.0637517495695153 0.0252359282365796 -0.0772852679606102 -0.0809617066673340 0.0577546274300629 0.0787346041849522 0.0672588214844857 0.0390249750960515 0.0605824639356671 -0.0604571144780172 -0.0878614094174542 0.0815411244104529 -0.0579874356306878 
-0.0954015791839294 0.0475456810459566 -0.0166793789766397 0.0484144557403769 -0.0010424739666054 0.0227329442880882 -0.1032201177535543 0.0308679054087602 -0.0664732618220166 -0.0063497059016612 0.0073647128953838 -0.0522068757282454 0.0431356247585018 0.0078966459143612 0.0963876992545787 -0.0853430098455916 -0.0877971170465181 -0.0142118327073291 -0.0292201791790691 -0.0614663302815012 -0.0612638151978302 -0.0833308726869738 -0.0317461547922202 -0.0293251899854452 0.0509086310776687 -0.0400042868761212 0.0398729844632115 0.0781822242125899 0.1062456200552128 -0.0279859361710520 0.0351909014314058 0.0570163949518032 0.0104488549429540 0.0290814092193641 -0.0229483281997621 -0.0181069866891055 0.0873584036101253 -0.1022131658297433 0.1050785391144841 0.0113850606233542 0.0689374146091405 -0.0288999168298183 -0.1064776094378058 -0.1002828284190478 -0.0196450718894189 -0.0293284131182301 -0.0679970089444739 -0.0729386753139208 0.0486558147901126 0.0816873177550216 0.0304737525754021 0.0173372029767434 0.0307740831071506 -0.0566774658242087 -0.0258333145295785 -0.0631312282451332 -0.0485650312947299 0.0963573324277440 -0.0403879934461337 -0.0235162983041976 -0.0992650470095125 -0.0725975676148653 0.0007919807834654 -0.0708535501265176 -0.0918931398279545 -0.0219394827137287 -0.0078648354027894 0.0250654620302753 0.0458617986137352 -0.0843776159785660 -0.0371102068102524 0.0993487425417508 0.0859388767654964 0.0221932026531408 -0.0368899808321489 -0.0697772071821169 0.0075510020102244 0.0061555506121413 -0.0795469694118949 0.0960802077117512 -0.0281899037696709 -0.0830249233867454 -0.0071029589654210 -0.0575814969556709 -0.0060062528879099 0.0339295979612098 -0.0766991351191442 -0.0961862060585974 -0.0865166669757000 0.0745729876218061 -0.0085735116947358 0.0504902835285113 0.0242448705033207 -0.0741461476075830 -0.0571149174409064 -0.0985480596234381 -0.0337024632625282 0.0735978385830327 0.0551425230998377 0.0035788990055760 -0.0823188145827490 0.0177750362243659 0.0057546200654216 -0.0657985141176114 0.1002715519192250 -0.0196059719397264 -0.0916236969289836 0.0707289092032198 0.0528322238467382 -0.0152511529196689 0.0931819259558692 0.0614392991139610 -0.0938924223056376 -0.0773897776011183 0.0717736568960862 0.0040529732429893 0.1016993571420888 -0.0064919865964081 0.0643469199491211 -0.0602299891204559 0.0431257847014739 -0.0484545169679048 0.0314819054871093 -0.0928048497413071 0.0341940647407788 0.0634732786558276 -0.0865013096278080 0.0369344663636673 
0.0497613000622637 -0.0626839762808962 0.0358592650734497 -0.0581784509857378 0.0657578785334750 0.0724777527434192 0.0857962687521369 0.0369391972547360 -0.0171154662832969 -0.0656751725162723 -0.0187405562217523 -0.0908229682190127 -0.1013043094782054 -0.0884053347750762 -0.0765655739314780 0.0835827579126661 -0.0261374455457715 0.0150176191260116 -0.0119405764209119 0.0097336502686594 0.0064141760536088 -0.0134374502397131 0.0429884344449564 -0.0967890938387603 -0.0560246129112231 -0.0975608788468478 0.0731030136030517 0.0872137068190061 0.0875339792588699 -0.0288506012127107 -0.0001113223949729 0.0679992829013675 0.0698004321060733 0.0651241125591320 0.0014085773482628 0.0456871729500618 0.1044967686219605 -0.0459992182767411 -0.0809348582553958 -0.0926026514575190 0.0838739868498660 0.0206619580380584 0.0283110869387583 -0.0814581420567301 -0.0073037445915695 0.0725407291291950 -0.1004261228933047 0.0604134624780272 0.0264482089862998 0.0951815031556919 0.0970152313971313 0.0397228747327216 -0.0632536976923266 -0.1031785397529692 0.0090176150046375 0.0186681256833549 0.0008065758366668 -0.0664044620773795 0.0145650090223079 -0.0977433999969513 -0.0343055104621109 -0.0534020873028194 -0.1008146367799624 0.0387048481732983 -0.0511551678696253 -0.0988176079213602 -0.0159012870589580 0.0989351279923655 0.0167585540046398 0.1017086160882680 -0.1005722361569577 0.0123595390102550 0.0908990900822415 0.0569824472382420 0.0714671172843069 0.0671462708806575 -0.0340995938901156 -0.0458253014535843 -0.0461988569259858 0.0895788217709940 -0.0448731160066656 -0.0385739572774397 0.0100090149153735 -0.0232470092874119 0.0289744899292286 0.0195035278344042 0.0709484643147007 0.0131319851675869 -0.0552105694312053 0.0751353668724113 -0.0532756378352872 0.0161756360155729 0.0717062270580398 0.0076115675503375 0.0387606373471356 -0.0655748419752371 0.0643943297767932 0.0158898215139448 0.0157978320098512 -0.0210283855102916 0.0449425656925390 0.0002980540833071 0.0468989203367775 -0.0105808817531646 0.0728967186551699 0.0808577789991983 0.0891404925305431 -0.0255136258231853 -0.0233555664343297 -0.0111937853860843 0.0761070885559300 0.0182012337529483 0.0551705574556709 -0.0849257957955764 0.0414270964419417 -0.0582631305927712 -0.0751533093069044 0.1012853974250397 0.0173414168662162 0.0117361683548591 0.0304913335537574 -0.0128071830780768 0.0673157148107869 -0.0374031209031074 -0.0778904962469037 0.0647605321982523 -0.0217677871994816 0.0043074619079175 
0.0409843909905503 0.0732075864954987 0.0024103167890387 0.0126112985675099 -0.0041904873323726 -0.0885343580289491 0.0753467732913077 0.1020310417236010 0.0846992573093224 0.0893597652962183 0.0639529507457406 -0.0266291430026816 -0.0248385997763581 -0.0585169125033065 -0.0843304510257553 -0.1014747624427474 -0.0490959790310724 -0.0730447551706521 -0.0629121693749185 -0.0699117554602371 -0.0846040943076005 -0.0739555103680823 -0.0560048813768193 -0.0060828862837252 -0.0791005412092688 -0.1012899091745746 0.0091499121382907 -0.0202771465106052 0.1035295024393790 -0.0660123825579926 0.0628076090775426 0.0711419222809453 -0.0597422254145920 0.0492181733664677 0.0779926880917872 0.1060645406165984 0.0910376345012030 0.1004467196358847 -0.0601706943355307 -0.0235726342472577 0.0381762186388198 0.0451937094045780 0.0836349836311606 0.0932003499469079 0.0879217098424560 -0.0912394709075324 -0.0722594872759092 0.0707034012638670 -0.0806858226673038 -0.0766934607042139 0.0013541209006249 -0.0723382967397488 0.0057467266455986 -0.0462094118341622 0.0819048716674504 -0.0570605963313013 -0.0289393534351030 -0.1060390930397130 -0.0729148762776161 -0.0861507562812515 0.0184013791299789 0.0422732322472178 -0.0680696609430798 -0.0396185368684863 0.0124213097491104 0.0117241712418085 -0.0538158635167787 -0.0059353819139241 -0.0477986221800497 -0.0973052696989733 0.0108886484676030 -0.0498885450508089 0.0530560395082995 -0.0641089457317375 0.0690447768481089 -0.0504623588016029 -0.0112197287731615 0.0915328791500742 0.0155706736205299 0.0194383697245525 -0.0783271345184586 -0.0882295548515408 -0.0679260676323044 0.0800750809315284 0.0995807814808493 0.0941089296728229 0.0386204034290240 0.0481990007226198 0.0065024013729144 0.1051699959845550 -0.0670793981099499 0.0947788578990682 -0.0518843772998370 0.0544486537705218 0.0660626104435998 -0.0173634552981101 0.0740918730352801 -0.0469875192952148 -0.0193957235742325 -0.0311115058522255 -0.0157612971441151 0.0416761268235772 0.0228666700842525 -0.0846571676047281 0.0082278209267220 0.0997359579222319 -0.0183873462677258 -0.0341414221269042 0.0296735873658399 -0.0183766603613985 -0.0688575784106443 0.0557657738023684 -0.0323641974374515 -0.0525532138397758 0.0543573650050186 0.0623790889246934 0.0232366347191513 0.0253332217680060 0.0120412833952404 -0.1045751203253257 0.0738461090233875 0.1055098092218206 0.0096103779028852 -0.0805149227421138 -0.0287160998679596 -0.1012333080509154 -0.0245299162529334 -0.0231005068108780 
0.0059730805941475 0.1023956010958111 0.0333439679329473 -0.0431205248656408 0.0406830045428490 0.0965455729046605 -0.0055608482583661 -0.0786682620548061 -0.0008397210879474 -0.1007458858111189 0.0843047145473495 0.0905396599142478 0.0787207100033499 -0.0532079947764099 -0.0573575251326760 0.0670261556282493 0.1062901472298939 -0.0610335618611680 0.0489409122958902 -0.0053841902024090 0.0300171489706145 -0.0064642167857214 -0.0748750454840570 0.0547094369228924 -0.0345976505431132 0.0610965888652507 -0.0208944208564802 -0.0999469691338529 0.0015622360206660 -0.0073677902306175 0.0667647679768503 -0.1003412514119504 0.0899949086676703 0.0127279019947860 0.0022358025508341 -0.0723297825450716 0.0610458560608471 0.0739168979031214 -0.0768776761896797 -0.0227813343135870 -0.0041436662556789 0.0725881497144365 -0.0235203549085806 0.0593198185071739 -0.0953408177792842 0.0975087522781559 0.0624515756062062 0.0261303943851583 0.0441970298479497 -0.0655698874614782 0.0793411467702487 -0.0818617666900891 0.0781200316681052 -0.0410001257038827 -0.1064686651603408 0.0981616438359300 0.0764527790174961 0.0175516411906372 -0.0502934402490417 -0.0723248217978325 0.0917499772366095 0.0294854529808799 -0.0616405768087989 0.0406657213294500 -0.0919056974342479 0.0456629386602771 0.0251141501456315 -0.0699222542876898 -0.0914300589248203 -0.0990611850129578 -0.0404092058622570 -0.0918683971559484 -0.0195329820089068 0.0210287722554865 0.0275767939487201 -0.0754945635433713 0.0402989407713522 0.0597772188111516 -0.0316698866237917 -0.0858532191144789 0.0957911588932805 0.0342038665978474 0.0531469812329773 -0.0350461718429598 0.0151826899265561 0.0752889190575543 0.1065062255264734 0.0812903370252789 -0.0295642954834701 0.0926047753098829 -0.0357925910189516 -0.0651895855027118 -0.0614497609821538 -0.0491885977509505 -0.0727377168653620 0.0130706500079548 0.0651700815953741 -0.0748174452361022 0.0878047956909422 -0.0316477612873682 -0.0991115939399487 0.0374499078497849 -0.0044274442003731 -0.0957001737687468 -0.0750091517278941 0.0537783056061755 0.0921005265815126 -0.0025420529965623 -0.0714763231269131 0.0805450720949939 0.0437148720455297 -0.0902748230069533 0.0550689842546471 -0.0694320961592316 0.0030456416321518 -0.0594389702395376 0.0286953200990309 -0.0575973264413456 -0.0912631335527658 -0.0534769733129054 -0.0176168291363991 0.0822741498249425 -0.0859602990350625 -0.0287145265325079 -0.0671956073471718 -0.0942511570162220 -0.0625556409019354 -0.0713788511874639 
-0.0847592889032527 -0.0970466410950600 -0.1013605471323810 -0.0685247347521351 -0.0983343220731211 0.0096732392628736 -0.0551947165872994 0.0571989992328133 0.0354903691912736 0.0614298388462119 -0.0161866520103166 -0.0079723058842137 -0.0416980599178745 0.0542875093314791 -0.0867498786303448 -0.0081866004975157 0.0394379371122072 -0.0070356598963750 0.0943528483078820 0.0263361780240566 0.0843823683161319 0.0454124367395831 -0.0801972324325665 0.0451184954262720 0.1038877423333453 -0.0267418192689447 -0.0664489348785238 -0.0930242918976183 -0.0818433372373537 0.0503692534954717 0.0271780797041555 -0.0791925087015551 0.0304888243037837 0.0580144536553427 0.0952838264087373 0.0024048331448252 -0.0419972687503992 -0.0179887366136748 0.0771205613006677 -0.0506184827467528 -0.0163429817406870 -0.0514429355334777 0.0029680321303148 -0.0733952080828212 -0.0696144617757002 0.0953950960532828 0.0159029835741923 0.0225847450249908 -0.1054088372513404 0.0615654217910498 0.0465873745806117 0.0426373114124158 0.0568778511787131 0.0480781029530261 -0.0565207352676598 0.0077288179519967 -0.0123814930692390 0.0823350319336251 -0.0054529854486775 0.0410760377389150 -0.0784747333060438 -0.0258213619450908 -0.0162958168929105 -0.0658141406689511 0.0341320123926550 0.0764721614066089 0.0938235726946032 0.0543502614421825 -0.0750376655902010 0.0369046128175686 -0.0864211647396987 0.0029107010749671 -0.1027799468025015 -0.0939760831104030 0.0248325905946405 0.0137350415534670 -0.0792937039275036 0.0977916820104714 0.0338007374972865 0.0963814591914155 -0.0683227823202381 -0.0003358415299928 0.1003429214126775 0.0445630819316759 -0.0856788907817948 -0.0884522202724768 -0.0854323255875554 0.0124945961287579 0.0708850105557784 -0.0302620544180355 -0.0191381456806674 0.0586089979537409 0.0842808631211909 0.0985303437590674 0.0172302251795284 -0.0062458976352166 -0.1030883556264081 -0.0629893405194006 0.0419507759796068 -0.0465614737833790 -0.0037684882531011 -0.0658284681383816 -0.0536452077140696 -0.1035172069908945 -0.0887560970982410 0.0973574933649460 -0.0797562840303489 -0.0370240370416330 -0.0811560164297432 -0.0124502580758069 -0.0675044819641681 0.0895662034374773 0.0121915641840372 0.0861253974330598 -0.0940643832954841 -0.0952305396622315 -0.0444814103408324 0.0003025354572771 0.0467973448872625 -0.0245664419935046 -0.0189198901717776 -0.0358616104660004 0.0288653010608379 -0.0406478240261247 0.0068535534049783 -0.0693554924492092 0.0156866761404841 0.1009237224358020 
0.0085021798681111 0.0102536070465164 0.0538996116630720 -0.0855938161130199 0.0089682118414686 -0.0100856640383304 0.0009061841533818 0.0203514633685820 -0.0140575087209146 -0.0281616891298796 0.0298136482338474 0.0431552329006084 -0.0548087955664331 0.0286682111581390 -0.0110495526077338 -0.0971898426539744 -0.0345759568209107 -0.0313954584638971 0.0233312353184514 0.0158747285140965 0.0351604631930196 -0.0375790714330776 -0.0325691172900845 0.0722976225463131 -0.0209616246266901 -0.0305743782499478 0.0689500154624041 -0.0263090393503969 0.0658339133866901 -0.0051258852669472 -0.0811338707055498 -0.0301164092964878 0.0221272135601475 -0.0679627748787237 -0.0752051680715763 0.0570213623772859 0.0812179577202669 0.0899508510920422 -0.0035703361470219 0.0001931889568296 -0.0089440662787070 -0.0237552537834417 -0.0144348049722565 0.0656481899444997 0.0090131803069251 -0.0969376373923406 0.0193494063936532 -0.0295526213734356 0.0593603731590005 0.0155731701537215 0.0644697616876863 -0.0860458684650250 -0.0922910376234949 0.0079189372742681 0.0377997311394946 0.0355477412006077 -0.1024236350624945 0.0305586449340029 0.0597230365005448 0.1059245025673899 0.0124171671210918 -0.0200228491431739 -0.0672972476020693 0.0961134385386723 0.0986018222427247 0.0887288422884762 -0.0353405139948742 0.0156140754604488 0.0231979030937727 0.0355713207052268 -0.0929750234219595 0.0455137187939340 0.0566387125201569 -0.0915668388660860 -0.0685737525722027 -0.0865088474012730 -0.0939953444784942 -0.0242068421384336 -0.0599513723512540 -0.0961842293738765 0.0321925936300707 -0.0501521671090971 0.0866450095910696 -0.0597189467945233 0.0515046002848785 -0.1044524638952691 -0.0450519052047189 -0.0038751758903576 0.0518281015805305 0.0996478238938328 0.0624584995235664 -0.0564511364177583 -0.0304300670369688 -0.0755750953791598 -0.0559562182003918 -0.1062488841355946 0.0709184275296329 -0.0424847516509106 -0.0332822952390191 0.0944787506582513 0.0812199227632412 -0.0574012464591730 -0.0108173637098184 0.0063499367278479 -0.0888245697272021 0.0960667835789356 0.0910321222694512 -0.0896192964424358 -0.0774711116648622 0.0552522652313995 -0.0449803610483784 -0.0401401102418384 0.0960784723464108 0.0938538480918990 -0.0925630565765300 -0.0286041692059131 -0.0127256458472538 0.1047073338795017 -0.0345413826706227 0.1000703453990190 0.0710904930884549 0.0686227306732760 -0.0578631803076142 0.0125653368457757 -0.0100925820786396 -0.0373148676621112 0.0546319325651121 -0.0631992354251318 
