0.0629220534517443 -0.0107749021485828 0.0341375657308099 0.0840642370148061 0.0839887070297132 0.1032879052585064 -0.0570656250414326 -0.0513204939183297 -0.0342949166835629 -0.0791467521225986 0.1034059416545339 0.0768169585946733 0.0250356155693871 -0.0240349643365240 -0.0434249706035934 0.0662406140487338 -0.0552992653455658 -0.0314744063357364 0.0592358622536440 0.0375528322678742 0.0657659191084518 0.0540859228668774 -0.0772106713094397 -0.1068385990878186 0.0648939267723899 0.0345633642704301 -0.0271351339042801 0.0774882729816512 -0.0175684808378365 0.1127010956775269 -0.0144019253967244 0.1103838161627292 0.0506750724548967 -0.0414063852353547 0.0046430982759987 0.1073211671153282 0.0290984896438259 -0.1047701031628739 -0.1096527657174685 0.0332214900565539 0.0703222259695934 -0.0820923609934702 0.0792029037096605 0.0986020839478130 -0.0672801353404098 -0.0461915316357451 0.0001432353364974 -0.0052547423868725 -0.0260285536995609 0.0539598085578095 0.0407242427145166 0.0803180025068478 -0.0642403092922040 0.0330326525127429 0.0734936203185864 0.0625050880529939 0.0531845714813233 -0.0997632232819074 0.0338222618870351 -0.0362713572138860 0.0665668192769610 0.0434955990222593 -0.0039697520422088 0.0889090028269183 
0.0894751787318660 0.0704350689127982 -0.0222151944749290 0.0035952650953734 -0.0112983161943420 0.0804757838466413 -0.1001324217686865 0.0144122522885345 0.1033435044501029 0.0775303835020407 0.0447223175120567 0.0617889359945966 0.0433942902295677 0.0975596025509743 -0.1122319518947293 0.0789610158979566 -0.0837210661150294 0.0848973677691593 -0.0171986100337831 -0.0456581471606786 0.0385008475746818 -0.1021010888162469 0.0912154388102533 -0.0283792088257185 -0.0913161386839353 -0.1104910631894231 -0.0092348728523669 0.0736586318840523 -0.0804392688400414 -0.0565738671199193 0.0292125627186733 0.0992368955060300 -0.0267805651127603 0.1004183841585955 -0.0317958741353482 -0.0906323255889292 -0.0979349956291734 -0.1100629330228666 -0.0671702192262350 0.0269445470519712 0.0720818394400510 0.0596687171910448 -0.0477673814989479 -0.0963667950222937 -0.0052385222551442 0.0071958859592542 -0.0736078657368051 0.1139288286107059 -0.0353841907025361 0.0844965425298406 0.0474497256234023 0.0647763438246820 0.0157181378898782 0.0076636029071403 0.0749347179432826 -0.0838161358768962 0.0377574451230925 -0.0351281683198390 0.0469961893775510 -0.0215710927913426 -0.0829309957237257 0.1021339520774777 0.0336040244035134 -0.0512956842876629 
0.0060810133280594 0.0412532163820848 -0.1098944712994384 -0.1094665585996007 0.0436678342651072 0.0561309842562866 0.0534468396393734 0.0403294573895562 0.0293573026620843 0.0964156824366961 -0.0946186945210316 0.1136780613559615 -0.1112512435612649 0.0395090407398215 -0.0790049821874597 0.0756166752827991 -0.0015827954219914 -0.0001286419345245 0.0521975148748742 -0.0928205225573380 0.0930394082126104 0.0688538733312592 -0.0251895328536046 0.1119244026489355 0.0499664124403803 -0.0515205520768754 -0.0502415698417066 0.0195712839951337 -0.0089123791473889 -0.0969995109251688 -0.0220188166008703 0.0889342534290748 -0.0037297211631005 0.0397421591148487 -0.0657780328484550 -0.0745205054621984 0.1132832938110063 -0.0579180338337589 0.1069959643073285 0.1019383866055034 -0.0613248677331811 0.0906840378625466 0.0400525366469752 -0.0322474987599841 0.0213384054622968 0.1002859330378055 -0.0542212374725813 -0.0175181448688275 0.0874916402889368 0.0044630620066267 -0.0120585924449306 0.0086474699476208 0.0826612573178759 0.0457948198157125 0.0876337929384203 -0.0542213486175091 -0.0994702235271863 -0.1040700571842114 -0.0764624037781709 -0.0872089354566016 -0.0491854263662683 -0.0591970252046220 0.0767773759417044 0.0275338212689046 
-0.0972964977868243 -0.0669090282744026 0.0940414606003560 -0.0575064870600615 -0.0289344141942192 -0.0432725656602645 -0.0977219145676578 -0.0417243098559520 0.0464694807821922 -0.0944987583157312 0.0066913354706360 -0.0883437920160165 -0.0170305282729989 0.0838230595116954 0.0306164961865161 0.0401903195192637 -0.0872183927237730 -0.0467789793148199 -0.0839107054213541 0.0641042807287990 0.0350948007763660 -0.0111450007850219 0.0240652749264573 0.0103053698983240 -0.0483503208282801 0.0770184676138211 0.0665954894061386 -0.0909874870596005 0.0956668177602965 0.1023459727510987 -0.0579509075833122 -0.0203509525505973 0.0793860069848749 -0.0182577894831341 -0.0259684575606966 -0.0836196836855847 -0.0217289333227170 -0.0654956758562389 -0.0869645501508981 0.0937807879134479 -0.0489564726211244 -0.0592087580340260 0.1018080908931375 -0.0913726771392302 0.0938429246540719 -0.0842442241866476 -0.0913902862293305 -0.0655742250825841 0.0660674579050180 0.0259300681057666 -0.0823787632396055 0.0812261849856511 0.0376801727879243 -0.0789779411363843 -0.0001277763735351 0.1037974932772906 -0.0457668841269368 0.0984763762718166 0.0331679107498388 -0.0335058199367670 0.0576304657143651 -0.0218231287289830 0.0594932498979714 0.0754456913003675 
-0.0119762707332533 0.0638121430364037 0.0209645931634547 0.0190110077864700 0.0259137262954910 0.0718658687156649 -0.0184558783307074 0.1003273119171058 -0.0024986145506335 -0.0562063563959923 -0.0464433343887700 -0.1109663844669793 -0.0650423825772511 0.1055663636539763 -0.0472128428121502 -0.0015685973917072 -0.0083194775800050 0.0679223810585314 0.1032086926742249 -0.0057713868257139 0.0697723393057957 0.0064750552238442 -0.0840016315359875 0.0132600790187472 -0.0953301916253562 -0.0925615841633938 -0.0925332206111973 -0.1124127658074200 -0.0180526049437383 0.0127486971590186 -0.0837782301582776 0.0777608998437740 -0.0795946449498136 0.0663699782200413 0.0810611049148281 -0.0803976574649198 -0.0112339291302064 0.1025645006646527 -0.0941617241393225 0.0568637798504427 0.0050711014313338 -0.0733740464629572 -0.0059689482342390 0.0305820028169054 -0.1033455606852024 0.0833214219686001 -0.1001772383828578 -0.0630637831217231 0.0817832466796236 -0.1079147331698463 -0.0064930805891508 0.0125631602671298 -0.0852756018991530 0.0955957840859638 0.0810311347221381 -0.0978106136039632 0.0497123768186149 -0.0625650969140401 -0.0008268301162214 -0.0312837494104073 -0.0621397581578148 -0.0173655234342239 0.0452111264050433 0.0675045792729401 
0.0538599535418156 0.1047180591821085 0.0639129112748306 -0.0401875082371747 0.0062611296398970 -0.1058260357725891 0.0776047077690025 -0.0759413686160942 0.0949162137173255 0.0012747968456761 0.0325505748081876 -0.0412358604846752 0.0523368458747433 0.0044286720200970 -0.0983523102518207 0.1085834803978083 -0.0393099270032649 0.0992629769106260 0.0089400621320144 -0.1049579024712988 0.0395670494834872 0.0088275762964817 -0.0482386671271226 0.0712384050269539 0.0385896719432804 -0.0473861314068570 0.0132994745235624 -0.1120838535086676 0.0775350200166140 0.0344376618644421 0.0407618579788090 0.0490407328791399 0.0122806978537858 -0.1100588542157429 -0.0225806822368592 0.1126619862767226 -0.0871643692546964 0.1013636446490203 -0.0911177999394174 -0.1002522843833829 -0.0141697652790526 0.0461228289120486 -0.0684737054025861 0.0500295164686945 0.0010269860960539 0.1094476544654360 0.0450395748734502 -0.0915997927703908 0.0112675555771763 -0.0085186129906817 0.0532765645479930 0.0937984497365189 0.0283469123829743 0.1047110272791711 0.1055899746618060 0.0949305714314562 -0.0489722064478411 -0.0109774922014877 0.0961279606851234 -0.0770657027661160 -0.0678953068186820 -0.0414525743485955 0.0335287604952006 0.0666082364123594 
0.0813249252862394 -0.0294647477202222 0.0225183313517272 -0.0941113169794612 0.0862671997221721 -0.0812657309713487 -0.0529706745212989 -0.0735749248486940 -0.0654701956039298 0.1085632882615618 0.1119467964948008 0.0625593368436157 -0.0995819453978290 -0.0875825854173174 -0.0761127571877116 0.0728311263659698 -0.0007273530078438 0.0975326109274915 -0.0205991775727075 0.0043184367685425 0.0297098415744999 0.0843299035557934 -0.0429529080729757 0.0597197060824381 0.0172027916899816 -0.0057087382071548 -0.1097631176402513 -0.0486588738235744 0.0483122642815448 0.1123831300768385 -0.0436164204132739 -0.0775778807626241 -0.0253869042621449 0.0776161332198192 0.0603726809044571 -0.0028241559918650 0.0831079688377177 -0.1044579121926534 -0.0387308953838695 -0.0658303359835286 -0.0812068284983924 -0.0412840453345884 0.0697231637759283 0.0995036522518117 -0.0305028905375651 -0.0502728057750600 0.0928971311553618 0.0396609344507690 0.0323124135443251 -0.0265909892006865 0.1069622385228714 -0.0935900527132443 -0.0129795892305079 -0.0983181694721216 0.0724164063250651 0.0427251130657411 -0.0591645328587746 -0.0261979219771320 -0.0772212341174721 0.1012927547538796 0.0347739038004104 -0.1007726362179346 -0.0030859457247189 0.0901810002316661 
-0.0655380021452749 0.0249361280834648 0.0477443804030694 -0.0634325762449953 0.0551659146377066 0.0292718867213012 0.0339753315456221 -0.0840370866606125 0.0087446319311133 0.0602671998224350 -0.0959213361883722 0.0351651391138125 0.0428210881480959 -0.0554779599246320 -0.0662058800770729 -0.0885138022262627 -0.0202991420390010 -0.0687931338981393 -0.0182191072810112 0.0095555257670456 0.0621028585613772 0.0458600013063055 -0.0008311827318053 0.0985729303902496 0.0970542867743772 -0.0291190406719883 0.0913717824793214 0.0921942946912787 0.0840703453280199 -0.0582213919498579 -0.0237089188922090 -0.0456476110118326 0.0668447478130119 -0.0128783126849476 0.0728532903105855 0.0827282872640804 -0.0466597336012247 -0.0351301675853016 -0.1022558815537495 0.0570708802305855 -0.1090704345441070 0.1006028065829718 0.0847347030378692 -0.0903744027116348 0.0963942181507551 -0.0130661470463909 -0.0951680523196603 -0.0238314535701910 0.0901472670786076 0.0906826281272106 -0.0828522922365295 0.0060841977500242 -0.0209125771305793 0.0633408837423303 0.0123318875210218 0.0791533955330751 0.0594512589594669 0.0994802125702653 0.0288758235893029 -0.0008792109294382 0.0428032716504950 -0.0075927427744402 -0.0842004409222201 -0.0255006383223573 
-0.0362953960796559 -0.0784346289078419 -0.0053098370740179 -0.0659193600412015 -0.0791139602133145 -0.0687251592220020 -0.0866657018463693 0.0142481692265231 0.0358549913208289 0.0755494071667981 -0.0899286411795975 -0.0764063288935731 -0.0841145797194629 -0.0505397650661826 -0.0241962047794509 0.0549552239589961 0.0706432428070407 -0.0526331959518126 0.0942042599255200 0.0495145619993198 0.0167481981447035 0.0911532290991451 -0.0329038442327349 -0.0382360856753893 -0.0882697391466068 -0.0443836758121217 -0.0225856686607463 -0.0652650368828231 -0.0900460314973667 0.0833281085500810 -0.0159870476453799 0.0383706663336893 -0.0276126508322111 -0.0388463844700356 0.0483239777025388 -0.0680570988399597 0.0665226455175022 -0.0820963802702020 0.0659540157194160 0.0698621288500831 -0.0280946340357729 0.0709339671015473 -0.1093495837736922 0.0380346013432335 -0.0355563890434513 0.0994455942033858 -0.0550502161886130 0.0470691348105642 0.0460976156335121 0.0407688140047832 -0.0561902010700579 -0.0322094240781428 0.0119084004492219 -0.0513263565922155 0.0231824066310823 0.0105960257507778 0.0262685065196210 -0.0979544198039966 -0.0967663240426891 0.0187046243256665 -0.0681261387114743 -0.0839071850793108 0.0411682767368808 -0.0786048948068017 
0.0201877225563649 -0.0509892516359448 -0.0855077210799312 -0.0952647978735803 0.0609637370481045 0.0418069323564258 -0.0804230570407673 0.0682167068313270 0.0207481026702789 0.0958817957108524 0.0925722787998073 0.0815239526346377 0.0266398460930464 -0.0550761961442481 0.0340229549392391 0.0730028770655362 -0.0215235890903357 0.0425185011482945 0.0882173136796593 -0.1011618542151189 0.0097612437554194 0.1011292097849795 0.0640271217111730 0.0808174505639242 -0.0130082240968809 -0.0904323178573515 0.0284715999158996 -0.0552802685599601 0.0750967381115993 -0.1031111892350942 -0.0743198615648389 0.0267207179778920 0.0868738476219650 -0.0565848256825447 -0.1072251579298389 0.0738638791301749 -0.0681884408952133 0.0641830971188787 -0.0006713303417976 0.0001397913000564 -0.0894112674435926 -0.0232911278994708 -0.0956932946735426 -0.0830122454893034 -0.0392264792527893 0.0966090149937072 -0.0472313451835057 -0.0054452902340990 0.0562761528974123 0.0829818886010019 0.0166780864541960 0.0717239194107165 0.0624197469968809 -0.0461396421741950 0.0795251888892208 -0.1075103219436283 0.0726673614247108 0.0452183034456967 0.0582061002514622 -0.0281956456652888 0.0072246474503396 -0.0437812073035196 0.0216612312519597 -0.0897749142074408 
0.0561092574879740 0.0968513371637292 0.0873021662373958 0.0690174507378305 0.0043952834844721 0.1012048921789081 0.0429298050889467 -0.0337733274403386 -0.0536457225029311 -0.0111621794593214 -0.0917193767864773 -0.1062892178316536 0.0520403795637293 0.0933568771290058 0.0653589790453579 -0.0981636068495406 0.0032330072895246 0.0929751935153290 -0.0838911960647119 -0.0331363515384817 0.0854989816112264 0.0701417452988932 -0.0704895301748136 0.0429108706180859 0.0683715936431316 0.1121837059326610 0.0568387758247607 -0.0736558220745769 0.0512083592930663 0.0187686053738820 0.0697943954287575 0.0471346521473341 0.0722557070316421 -0.0911326057401710 0.1003074541329211 0.0468484515165630 -0.0101402456454800 0.0257665675378721 0.0413600297138612 -0.0365645583616239 -0.0369999619692673 -0.0461897467238609 -0.0593886125268511 -0.0108981431554218 0.0578886145552026 -0.0782543624446766 0.1128740085638096 -0.0266286187995749 0.0351311121785826 0.1051190220505247 0.0506819145807209 0.0285010724282020 -0.0032644777185608 -0.1045641233232128 0.0654820210290928 -0.1083816265869036 -0.0482081600762527 0.0225671168919184 0.0148360509176387 0.0781499895508399 -0.0868949961400545 0.0725021786128371 0.0740716114486424 0.0145283757462830 
0.0500219370467920 0.0370331842044976 -0.0769558708433326 0.0463881551555049 -0.0519232286629354 0.0637014943049340 -0.0330404564247857 -0.0386368643508273 -0.0743785694614681 -0.0162260870451943 -0.0617269737566245 -0.0816015285299724 -0.0991464456550784 0.0010319233877883 0.0372841444317393 -0.0612270449851894 0.0535020224110616 -0.0635424226628264 -0.0232776304631310 0.0284935137052124 -0.0869522798319818 0.0877015467751438 0.0429804659204655 0.0499677938589059 -0.0452326363472593 0.0055971931702940 -0.0721122262034283 0.0275444576465122 -0.0226512482996188 0.0689852915655172 -0.0914225869819979 -0.0842479846867687 -0.0813142787112843 0.0728808327486754 -0.0286903988633420 0.0854070662418839 -0.0542608135956674 0.0828624322739166 0.0195829201881216 0.0311560819431751 -0.0922613442430363 -0.0791675855692050 -0.0667946106536158 -0.0164327114276484 -0.0336525929498801 0.0885614324624115 -0.0438887100830386 -0.0366655367600875 0.0352876711216160 0.0591512402030545 0.0836874947191317 -0.0163018538002549 -0.0511173467489425 -0.0980612417612371 0.0401886141560038 -0.0738773213074918 -0.0003276486149270 -0.0422772981137930 -0.0663418734620975 -0.0759650093604955 -0.0783727586726913 0.1074278714462132 0.1111898568974686 0.0424919315231018 
