-0.0146236531343390 -0.0874757614584508 0.0413719977163625 0.0055553909814149 0.0137850237087858 0.0984032278837455 -0.0275962903266865 -0.0773396989120744 -0.0860593286092587 -0.0044525414002175 0.0898906122701664 -0.0205546087712069 0.0081848407255000 0.0321850966935471 -0.0796132568447967 -0.0584572784934670 0.0840127812744346 -0.1056359080316212 0.0929161058146361 -0.1106864654184961 0.0278674843514455 -0.0483962143121125 -0.0982181858296735 0.0649241559130322 -0.0336396878208525 0.0248107450235773 -0.0304209027397314 0.0316123011279072 0.0921613283141951 0.0371200505628194 0.0344445835075435 -0.1005472180140501 
0.0253603049192809 0.0121167442722160 0.0081484714156865 0.0984935414549501 0.1053777290046388 0.1025527586224928 -0.0764677042061095 -0.0789385025156151 0.0998591083778160 0.1174483837355232 0.0568637788663372 0.0752683539358347 0.0202962267943668 -0.0116810346127921 -0.0201403191647673 -0.0071342294701079 0.0406138361892539 -0.0437286984763528 0.0923940685455503 0.0528112544005396 0.0533305026688284 0.0058551877384523 0.1104808232172061 0.0592848724471805 0.0564135964494372 0.0829946462762217 0.0085167514701608 -0.0542802428928833 0.0592929191545303 0.0456940293842275 -0.1017688019028946 0.0054094127083954 
0.0738309581540153 0.0069019848040082 0.0525914086477160 0.0072822701285030 0.0307188868172836 0.0500152643411119 -0.0334276556800210 0.1015259976594670 -0.0559301246728869 -0.0248358460319425 0.1102571716133755 -0.0430227559891989 -0.0016351289719819 0.1110038435745432 0.0418051720827391 0.0637789170107193 -0.0941623198166358 -0.0186139697422504 0.0890760689484466 0.0651778701996726 0.0005805407007154 -0.0406196449098885 -0.1160586685017380 -0.0615817005420734 -0.0326603858092985 -0.0852917064560621 -0.0452038266697226 0.0256662544129693 -0.0610041272315446 -0.0065876469218077 -0.0986216166478233 0.0095889240465563 
0.0719831253197888 0.0823968891790178 -0.0955948659221729 0.0154816524669715 0.1054617192031694 -0.0529835394685498 -0.0380066111955257 -0.0048159731769158 0.0849642636143214 0.0046965394502000 0.0521266467385340 -0.1076009752817735 -0.0519591585821144 0.0653110077583639 -0.0718324826409206 0.0218764150104943 -0.0793232299837423 0.0263962969340564 -0.0030053580771434 0.0982816499512270 -0.0065501814198157 0.0632037152965244 0.0757367939572172 0.0038656872683914 -0.0831083247089169 -0.0132123867810906 -0.1134352513042996 0.1082893046797158 -0.1024750022720284 -0.0901346547411338 0.0942436356134496 0.0276308082064111 
-0.0018866220731789 0.0826856554245055 -0.0715340302497329 -0.0057281674405701 0.0170692686577080 -0.0507430864359757 -0.1032325185776995 -0.0961402566408436 -0.0173220772831671 -0.0682712961920540 0.0801426613037484 -0.1177853410925970 0.0583299861471130 0.0428635926070779 0.1089907206999734 -0.1074055597524084 -0.0759025081469047 -0.0874033549510779 0.0526005201656660 -0.0753308708360694 -0.0392122906303732 0.0760991871782357 -0.0716270950315596 -0.0560161708296873 -0.1023416056856051 -0.0366294501088031 0.0611375354775407 -0.0698194643611730 -0.0116564436827009 -0.0171489679266707 0.0045882623750417 0.0474006666846204 
-0.1120106725267194 0.0326897386745207 -0.0155895062523857 -0.0264908739760125 -0.1164625723098001 0.0961924455276984 -0.0993449547990122 0.0929136922215884 0.0160405188239326 0.0749296589915451 0.0749410945777841 0.0682141759628874 0.0659825036169940 0.0984884484427419 0.0244566275077561 0.0686510527779193 -0.0082874367430614 -0.1042452803220802 0.0577475634775562 0.1068666248670327 -0.1002720040196087 0.0894941858132435 0.0651728807779912 0.0602143093674775 0.0352996199356191 -0.0791840620859634 0.1137147148222014 -0.0807554954586036 -0.1001973330899389 0.0422257759546188 -0.0645962999070259 0.0498575779215480 
-0.0863354400606008 0.0121285376833309 -0.0045954262140010 0.0639911992243361 -0.0435460556034387 0.1041220299184645 0.0854477821093877 0.0428181153602808 0.1027345004223066 0.1154023177716605 -0.1111140275347208 0.0217823266000093 0.0930643348632815 0.0172219312151503 0.0011385439086769 -0.0712548749187283 -0.0452303297579703 -0.0194102844486381 0.0956045894515180 -0.0545285267325834 -0.0380762209787968 -0.0033123861220958 -0.1159466568278324 -0.0408018893519188 0.0628722201889578 -0.0285005653942736 -0.0352418257376147 -0.0764910078990843 -0.0599694020539260 0.0452787728537125 -0.0354873645017273 -0.0463824984732261 
0.0490749913690621 0.0886298296994045 0.1034708315068710 -0.0334368090186946 -0.0889120757229293 -0.0747497546733251 -0.0285721349357155 0.1168565724224313 0.0281215789481652 0.0459717884348774 -0.0713199564761577 -0.0230433990044474 -0.1073009700335701 -0.0532010185133349 -0.0727345157042865 0.0497989689241553 -0.0797519489548185 0.0009090419432672 -0.1093089907631141 -0.0357927246315600 -0.1092437157553234 -0.0367453545395575 -0.0402124879069433 -0.1039428924086065 0.0329486060162344 -0.0537489589888462 0.0786689257077422 -0.1157371597213657 -0.0414594734144161 -0.0859806134681828 -0.0544832395190205 0.0888806605870230 
0.0310090249775286 0.0739132527334094 -0.0581209248792208 -0.0449626683277311 0.0814990221267115 -0.1056571077755227 0.0943625188380163 -0.0121743864205173 0.0688667326830258 0.0012209531964073 -0.0879391105721542 0.0011068937488392 0.0401124654171015 -0.0889694014537190 0.1083423077705269 0.0006177292657729 -0.0923160970219166 -0.0052800232378459 0.1139746264815049 -0.0241239626222587 -0.0674672238614774 0.0141208064868064 0.0270328525765971 0.0557506835781593 -0.0901648251500342 0.0787815157124069 -0.1037438128908325 0.0969467393039273 -0.0224793919369225 -0.0972366564648240 0.0394321469822380 0.0812229296772485 
0.0856626987929491 0.0460821550850517 0.0872004949013272 0.0320241875880459 -0.0741334217088972 -0.0085456967002694 -0.0999794534718799 -0.0478696966611977 0.0254725447364481 -0.0894361499544485 0.0399775439505531 -0.0683696397114658 -0.1176725434082466 0.0889415033839360 0.0603062860358027 -0.0347863462461335 0.0159566285379702 -0.0690440177950427 -0.0246384597718593 0.0354743858521326 -0.0795207091876428 -0.0850668791717187 0.0863071338445709 -0.1069177630210315 -0.0719971488268417 0.0989726305872146 0.0970829335483508 0.1166177938584992 -0.0612598222235319 0.0818433547398997 -0.1091716195546718 -0.0848720195951252 
0.0641930235669763 -0.0119578333612729 0.0346845320650823 0.0865005817559445 0.0862776256255475 0.1063919524902466 -0.0597421518422573 -0.0542084599622316 -0.0363412498889470 -0.0826545536458854 0.1063509780263976 0.0786857539930474 0.0250914038480736 -0.0256968856524940 -0.0456580605125611 0.0679832055222653 -0.0581310165180367 -0.0334761531964546 0.0605555826880747 0.0380233213487658 0.0675435094814536 0.0551605762136648 -0.0810229161619997 -0.1113478202009842 0.0666519889659291 0.0350070022289932 -0.0290208973748733 0.0793712166140026 -0.0192391418331822 0.1159575602226783 -0.0157939550586455 0.1135737947795654 
0.0516643727525103 -0.0438051197276479 0.0042046531512234 0.1105098429077646 0.0292461095049953 -0.1092779682615599 -0.1145271628791558 0.0335571961733854 0.0719058834330262 -0.0858345201907046 0.0812525810792087 0.1012340629670277 -0.0707317037393612 -0.0487135828782721 -0.0006735564154984 -0.0061518234177392 -0.0279018377153853 0.0552914114192904 0.0415605873119683 0.0825283529032360 -0.0671789528944382 0.0332808438801018 0.0754387089981838 0.0640534458446783 0.0544873822523756 -0.1040075734381372 0.0340967102292046 -0.0385720509510509 0.0682691392522592 0.0442340163994735 -0.0047081528171546 0.0912843667915914 
0.0919373451771301 0.0723874988056920 -0.0235711347776946 0.0032383604009825 -0.0123055599534758 0.0828991670094052 -0.1042416194292085 0.0141489837310186 0.1064846878062780 0.0798617432118643 0.0457102177266573 0.0633225813365765 0.0443050014954517 0.1004957715580500 -0.1168203293118715 0.0813086070809815 -0.0874063579520026 0.0873211136109072 -0.0184739328014039 -0.0480119683129504 0.0394168457383696 -0.1065096085897068 0.0937582369752313 -0.0298972458886294 -0.0951009786741469 -0.1151400716316880 -0.0102673307077850 0.0756133110290350 -0.0841704873190698 -0.0592828233703669 0.0296017257250998 0.1021995049960250 
-0.0284466977279031 0.1033799420890555 -0.0334639174823010 -0.0945143788887402 -0.1022237258671106 -0.1146082541656001 -0.0703121749579272 0.0272456663330552 0.0739414111966143 0.0612389030710193 -0.0501836397251814 -0.1006143379409833 -0.0062389130941064 0.0067856765509741 -0.0769297521875031 0.1174867291975857 -0.0374167617750663 0.0870650991366747 0.0486533934006786 0.0665698778499880 0.0157844931066494 0.0071799760498258 0.0770894630201117 -0.0874466131011597 0.0386456471928097 -0.0368938375032763 0.0479506713799654 -0.0231292322214343 -0.0865436641389972 0.1051905444403969 0.0343486824914557 -0.0538663001316933 
0.0054198642959202 0.0420543504462086 -0.1144683149910458 -0.1139844314621775 0.0445876903525360 0.0575986825906587 0.0548670131445704 0.0408943678020988 0.0297227319575438 0.0993733590213850 -0.0987640857536645 0.1169969134125426 -0.1160351250550366 0.0402577228012408 -0.0824525679608505 0.0777977669821039 -0.0023501860261459 -0.0008812984311027 0.0533724262904827 -0.0969805640641486 0.0958976575169363 0.0705809032434689 -0.0269846277046246 0.1154557286225272 0.0512479091009810 -0.0541109629190430 -0.0528491035580855 0.0194585773800869 -0.0101299401724307 -0.1012721041170046 -0.0235788680898312 0.0914667524216432 
-0.0045822379803895 0.0403872914852109 -0.0686349820490064 -0.0778490564829791 0.1166121362562541 -0.0606385154262304 0.1101130867924090 0.1048659090476147 -0.0644164790951171 0.0933242591079589 0.0408053365480367 -0.0342699364452518 0.0212556084122793 0.1032024994251211 -0.0569222006591508 -0.0187470526125927 0.0898812308432847 0.0040896655600977 -0.0130488531630214 0.0083484667196171 0.0851708033289468 0.0466371657754922 0.0901868641338958 -0.0568163305003223 -0.1036651666702690 -0.1083990867741165 -0.0800703429515854 -0.0912561679574847 -0.0515752796541047 -0.0621036784429708 0.0790559681230487 0.0278267806220841 
-0.1015767755045961 -0.0699673421180811 0.0970090413223775 -0.0601015369987045 -0.0305645127368348 -0.0453295263617215 -0.1017354014449757 -0.0440344940352933 0.0475557590629345 -0.0984046866738220 0.0063235099808657 -0.0922685459885007 -0.0182893950261769 0.0862844460986266 0.0312183293366971 0.0411463946661700 -0.0909892372290929 -0.0491004868285054 -0.0876000409994215 0.0657702483825812 0.0359201799589451 -0.0122209508946433 0.0241963662652894 0.0102140651706727 -0.0506042463546484 0.0792114676272538 0.0683516727510500 -0.0950372004396928 0.0983957687146434 0.1054081069484512 -0.0607143489533943 -0.0216862220162064 
0.0807648026830095 -0.0193937093832109 -0.0287481956667114 -0.0881962016191383 -0.0237436926892437 -0.0684694839062991 -0.0911197428837894 0.0966614574139307 -0.0516806676054343 -0.0623774096458219 0.1037630854242281 -0.0954440120761976 0.0954480688781986 -0.0886799774110494 -0.0954640649465395 -0.0697935148822960 0.0668199789966672 0.0259270630461154 -0.0866081667498515 0.0832542009172164 0.0375105403387914 -0.0833185822546865 -0.0009000174528429 0.1063957787980694 -0.0474353799367568 0.1012583978085887 0.0330165766376924 -0.0357328732934476 0.0580928972039038 -0.0231646127900892 0.0606751450580824 0.0763500901610603 
-0.0154356808229800 0.0656272371285277 0.0177743453131416 0.0169114458918382 0.0247575585767769 0.0735779503579377 -0.0205259161291839 0.1030849753977841 -0.0039503969140865 -0.0599486053955758 -0.0514844333886776 -0.1160645198840671 -0.0707048224522142 0.1070269841521331 -0.0499876292817081 -0.0052410155611978 -0.0115407529030755 0.0684496482087282 0.1044776772080394 -0.0077526935463955 0.0690963105993841 0.0041349098114754 -0.0886268119216206 0.0117015180693428 -0.0985528598552394 -0.0975388363038246 -0.0982390936545594 -0.1181458845771342 -0.0222292808356149 0.0123886093421603 -0.0888812143040718 0.0768471024528795 
-0.0908076922570644 0.0688561253970466 0.0748977849699816 -0.0913976207241713 -0.0176080592648357 0.1046228667867458 -0.1016053667291956 0.0585910030123617 0.0022001348939696 -0.0803681780901165 -0.0151024266499509 0.0301859360632111 -0.1155384899494723 0.0808441144824337 -0.1062254345934667 -0.0742724974741743 0.0777036075385047 -0.1160186815044536 -0.0130083368359983 0.0089540308460786 -0.0973030274041827 0.0922636996872538 0.0810941850300389 -0.1070270191223693 0.0532849752063251 -0.0682276537234981 -0.0066489147826985 -0.0363089879938224 -0.0736325468648211 -0.0190321157864934 0.0424889056402805 0.0608318465202090 
0.0399524373576572 0.1098196325902818 0.0515251281681341 -0.0571638826231196 -0.0044807634381138 -0.1122440041492304 0.0733201116504526 -0.0785134174116714 0.0933769698615028 -0.0061954069915769 0.0178758861635209 -0.0447885698647877 0.0399342700497109 -0.0048357954089839 -0.1058504158645972 0.0979123657574816 -0.0526024747977797 0.0953824948090173 -0.0025742832272299 -0.1165086458800017 0.0249070149751013 -0.0032148771384428 -0.0552904440147200 0.0632646076692226 0.0441197953318082 -0.0553540811086502 0.0034359096607484 -0.1231590504410895 0.0632380674056667 0.0344537303612752 0.0342412683499268 0.0364279485801341 
-0.0032794797951728 -0.1128627684073573 -0.0383209845587960 0.1008901970215582 -0.1015606369411954 0.1024133575141613 -0.1019344823793183 -0.1035735498880399 -0.0199065219772714 0.0401118228566632 -0.0870019472233026 0.0497139664273702 -0.0134833052768037 0.1038113753124481 0.0425173236327292 -0.1097038098872042 -0.0004301838541982 -0.0161897002807690 0.0433879944435410 0.0894706404872298 0.0130921529413185 0.0959339793463021 0.1043130862326268 0.0875354029544803 -0.0466196855746534 -0.0175159701438743 0.0890103644006193 -0.0869705512658043 -0.0874545287820728 -0.0442579754823230 0.0269076301673129 0.0545793850583724 
0.0780780557931022 -0.0306499900584330 0.0176372073539232 -0.1034748065311266 0.0851452214039093 -0.0855118896939423 -0.0577848737584225 -0.0768030807133018 -0.0701323009070545 0.1094166198832785 0.1099625885176166 0.0635361434693543 -0.1088021325930413 -0.0946364157476415 -0.0807351793978610 0.0698171795655820 -0.0054442183788994 0.0979346318774362 -0.0261135893858398 0.0012076740182965 0.0247336159486456 0.0825120695857960 -0.0470019785447939 0.0577906670845271 0.0187965733411574 -0.0086368411377711 -0.1179901785237429 -0.0535117977206895 0.0433355742422888 0.1154382741776931 -0.0485499554169713 -0.0861144196886779 
-0.0273625703541516 0.0793861762765587 0.0623665917121337 -0.0040603708331833 0.0851234215184586 -0.1089886144917507 -0.0411191159071889 -0.0692502765024388 -0.0852239911229079 -0.0435787948316021 0.0713625703966136 0.1020760529097852 -0.0324804491985747 -0.0528765905484701 0.0952679910130008 0.0406235607753269 0.0326261330159888 -0.0282048830046619 0.1100400717204674 -0.0978505033788100 -0.0141326497011165 -0.1030032022161616 0.0741939352582622 0.0434200277575552 -0.0620924130352480 -0.0278616826024284 -0.0810109494588771 0.1037306444440625 0.0352130808866498 -0.1054917682107198 -0.0038576533052684 0.0929206729056593 
-0.0684835020519699 0.0250270873269032 0.0494435844493839 -0.0660824400961139 0.0567192356049203 0.0297913628523693 0.0347891936868373 -0.0880625009147857 0.0084164407466562 0.0620509074388765 -0.0997423514730980 0.0356251310608400 0.0440057984771234 -0.0579538212023008 -0.0691939508843993 -0.0918602934803004 -0.0214351098689401 -0.0718574538361366 -0.0193848541183357 0.0092590669301068 0.0641880311774923 0.0469846108880354 -0.0016648863476279 0.1018134594468204 0.0998810346587206 -0.0307769216452926 0.0941439799391825 0.0947684188537383 0.0866236636222500 -0.0611520757275557 -0.0251562509028023 -0.0475848115472382 
0.0689783414175798 -0.0141364091414657 0.0754863891531812 0.0855173342828260 -0.0488281604293901 -0.0369288221870837 -0.1065320128737980 0.0584054271297749 -0.1137299886478738 0.1038223285070749 0.0875613589057768 -0.0944123457464642 0.0994629952056671 -0.0139864917111750 -0.0992282543849952 -0.0248523442154189 0.0930043804390535 0.0936531949632591 -0.0861123712752899 0.0059076983459001 -0.0217365381747342 0.0651752484716419 0.0122908234787515 0.0817031891044667 0.0609564409856602 0.1027344467743979 0.0294073927441772 -0.0015751868874510 0.0442002379712567 -0.0085594424633625 -0.0875575740032559 -0.0267313680202001 
-0.0383845180041717 -0.0815284685967820 -0.0063523432070250 -0.0688624590089253 -0.0825099938993000 -0.0715148544160255 -0.0901809029671662 0.0144073510119511 0.0367713780659785 0.0778937669598618 -0.0939220898371712 -0.0795543370161740 -0.0879204272717060 -0.0529333050107647 -0.0253758719445468 0.0562120750844343 0.0725590549003826 -0.0550619204761897 0.0970603762678198 0.0508182397149070 0.0166613932642849 0.0938508894124893 -0.0345766277253268 -0.0400885617828694 -0.0915543407248943 -0.0464370515246425 -0.0240029178459235 -0.0681020011124846 -0.0941652138164547 0.0860455531143545 -0.0170872285462979 0.0389332751165892 
-0.0292818890562817 -0.0405426439172869 0.0493229692516520 -0.0710826581551804 0.0683901762647254 -0.0853844991059638 0.0678925745385848 0.0721027927859129 -0.0295641353284184 0.0730765257332036 -0.1140138942277955 0.0390408868160475 -0.0376132104773583 0.1025098411204749 -0.0574116162011292 0.0480718318739671 0.0471106351878979 0.0418453930832775 -0.0587045905237530 -0.0337894600351265 0.0116989838285224 -0.0538071315373020 0.0236690693834761 0.0105026678209957 0.0271269667350709 -0.1018649215331283 -0.1008785965924423 0.0189173184435287 -0.0712765249786437 -0.0872703993795274 0.0422746223094121 -0.0822589314128336 
0.0201697319158467 -0.0534453884426441 -0.0891161620565759 -0.0991856837158319 0.0626124182099890 0.0428354991593257 -0.0837966470436821 0.0699241706936505 0.0209023671784567 0.0989015161088069 0.0953414440732531 0.0837900359057743 0.0269818723555434 -0.0576634559121345 0.0347684891833632 0.0751760792920409 -0.0229110583572830 0.0434256239352370 0.0908064678951982 -0.1055118138153873 0.0096728516005012 0.1041453753001486 0.0656011785071291 0.0832965246777790 -0.0139446209899882 -0.0943314486623444 0.0288392389257609 -0.0579940633540995 0.0770690987411434 -0.1075002459258324 -0.0776712599497691 0.0270928986939107 
0.0893876043088442 -0.0593177003501606 -0.1115857828090463 0.0760093639307563 -0.0713578289685787 0.0659910358867092 -0.0013655534060898 -0.0005147981652763 -0.0934002935816492 -0.0247101575795507 -0.0998034963274671 -0.0867535251185152 -0.0414132788397542 0.0994863865873651 -0.0495708780798978 -0.0061779434500476 0.0576222113249100 0.0855228849664048 0.0167966343454537 0.0737949894147843 0.0642343438864393 -0.0485392183204904 0.0818672947954432 -0.1119697883945289 0.0748333351861886 0.0463976995899481 0.0596004374883661 -0.0299632911129276 0.0069429211914499 -0.0460115802268674 0.0219997576920667 -0.0936907037708086 
0.0573345335803846 0.0997404338190145 0.0899209940802107 0.0710298844692260 0.0039411104444988 0.1043628615325867 0.0440099498281489 -0.0358202243434977 -0.0562373140365878 -0.0120721445667941 -0.0957099895822130 -0.1108972132476061 0.0532482412215239 0.0961215469647171 0.0672127234620785 -0.1022688506054272 0.0026932727773532 0.0956705088181775 -0.0876119716500430 -0.0350593821428835 0.0881164333737666 0.0719777174209549 -0.0738579807032838 0.0439725547175927 0.0703757978877654 0.1156123873558671 0.0581860695795385 -0.0770849970707404 0.0522443452513276 0.0187756544234457 0.0716374426844554 0.0481877984863119 
0.0741941662171322 -0.0951636075281477 0.1034622811040331 0.0479739896728926 -0.0112429716084531 0.0261444919089987 0.0421520175390503 -0.0385951853183518 -0.0391286950896765 -0.0484786902569753 -0.0622213081744100 -0.0120608793766637 0.0591838115166031 -0.0817794124181283 0.1163192635955396 -0.0281696454797347 0.0356614750356495 0.1084338849114671 0.0520045198296595 0.0289654097904711 -0.0038721239429385 -0.1091361705409510 0.0672785142745305 -0.1129089957690931 -0.0504679436980091 0.0228925141413305 0.0146066932441798 0.0802035079600974 -0.0906386299162903 0.0744618222242798 0.0762867595688504 0.0143616310933074 
0.0511004253470362 0.0377681433624282 -0.0802215790425711 0.0476439697595742 -0.0543720651818761 0.0655167055064983 -0.0346851661214138 -0.0408300327328765 -0.0776895118224242 -0.0172787709528326 -0.0645480081578116 -0.0852821955073459 -0.1033626718432812 0.0004917310306341 0.0381473683412244 -0.0639076956695448 0.0548582693142574 -0.0664937200522079 -0.0247351169848886 0.0288530992014577 -0.0905288758497577 0.0902381145735467 0.0437770749530872 0.0513357330742472 -0.0473513678826932 0.0051868592580458 -0.0754073836427919 0.0278419316259190 -0.0242154205315278 0.0708494345459617 -0.0953947009371618 -0.0878856926724365 
-0.0847049636214075 0.0748601158185652 -0.0299124993607763 0.0881895879235613 -0.0567801555891845 0.0853701834411442 0.0197144086724658 0.0316519528071571 -0.0962948696346408 -0.0825190165395573 -0.0696138961129276 -0.0177287536383223 -0.0354200184975795 0.0912917029289629 -0.0460518732235430 -0.0382699543075229 0.0360607454337123 0.0609404504003599 0.0863933895560307 -0.0173445382481612 -0.0531686243257096 -0.1021845389405633 0.0411553916098521 -0.0769765211509624 -0.0008436475002032 -0.0442000492919639 -0.0693775248513516 -0.0793785867122846 -0.0815084277634969 0.1107345178909881 0.1149038573140233 0.0436654171071304 
-0.0773766192371690 0.0108008324675498 0.0420935544291557 0.0854694355391809 -0.0063003266319660 0.0771876537534711 0.0124251943369406 0.0819840722852006 -0.1100604939324713 -0.0349156361705638 0.1048090930600074 -0.0719294730750735 0.0904225979612838 0.0610834083233209 -0.0398088938878561 -0.0055492377398465 0.0210275794838013 0.0317005242413063 0.0115535406347632 -0.0036988034786438 0.0725595548977577 0.0900645377031944 -0.0650382959999924 0.1028586038126311 0.1049893076798445 -0.0097531020588563 0.0494445635830217 -0.0827561428040112 -0.1078924741571919 -0.0078490558646874 0.0107820648929223 -0.0948287535667699 
