0.0619401907106346 -0.0115377791783406 0.0334672215535336 0.0834647639255946 0.0832495229847434 0.1026578798586592 -0.0576452791177470 -0.0523059156831338 -0.0350656944771073 -0.0797532087294120 0.1026181906472455 0.0759239710228527 0.0242108682174360 -0.0247949419239541 -0.0440556368630308 0.0655971107398923 -0.0560903909661177 -0.0323009514818645 0.0584302784291548 0.0366889985815853 0.0651728085561421 0.0532248044505799 -0.0781789706251681 -0.1074395141843216 0.0643124363272722 0.0337784549530200 -0.0280021381113038 0.0765855387185853 -0.0185636477517644 0.1118878349204020 -0.0152395213664622 0.1095878315308114 0.0498503346966730 -0.0422675812534570 0.0040562684797083 0.1066306281436810 0.0282192948543359 -0.1054423638098516 -0.1105074058949498 0.0323793663834380 0.0693819744077910 -0.0828219277595283 0.0783999072266990 0.0976806214314921 -0.0682496108895393 -0.0470042301561217 -0.0006501042793888 -0.0059366749250633 -0.0269233598059701 0.0533502919509989 0.0401016115476710 0.0796313149030044 -0.0648217931570825 0.0321122932375940 0.0727907032416481 0.0618049887367304 0.0525748790371911 -0.1003574583281039 0.0328998249713031 -0.0372182395199184 0.0658724672778600 0.0426814351166599 -0.0045432567881089 0.0880797589117863 
0.0887197889544450 0.0698480915825634 -0.0227308712300801 0.0031340287738241 -0.0118669744806892 0.0799910842723183 -0.1005783077283537 0.0136542836330645 0.1027505916160802 0.0770637585298612 0.0441163607418613 0.0611020304590991 0.0427598076227481 0.0969749989505553 -0.1127170282113210 0.0784660014083858 -0.0843297541637275 0.0842614633115058 -0.0178183417322659 -0.0463227407296962 0.0380446140338007 -0.1027636160078114 0.0904705319880704 -0.0288415108966889 -0.0917633728304242 -0.1110949052883451 -0.0099018661103136 0.0729641559825207 -0.0812048768585615 -0.0571995547088533 0.0285682252746147 0.0986244557536222 -0.0274149775630624 0.0997558723080764 -0.0322473238843337 -0.0911636091720314 -0.0986113770311718 -0.1105801413840073 -0.0678277800622003 0.0262967048248593 0.0713585084333539 0.0591073950964188 -0.0483850526081892 -0.0970755601940230 -0.0059843704352981 0.0065707137704474 -0.0742181436639279 0.1134042367113580 -0.0360724123071521 0.0840277218020541 0.0469706653727663 0.0642481669784806 0.0152708051045098 0.0069555812358468 0.0743940060946197 -0.0843547612369746 0.0372884878130201 -0.0355852147255898 0.0462865142741625 -0.0222996087729105 -0.0834652517344025 0.1015076055496639 0.0331628450898832 -0.0519336642029380 
0.0052119201641629 0.0405778605628465 -0.1104877533580085 -0.1099972350688755 0.0430135911775099 0.0555733312632166 0.0529338624614352 0.0394574565251911 0.0286751727295282 0.0958788028259296 -0.0953158262725735 0.1128878079284271 -0.1119812178517581 0.0388364727589953 -0.0795630257536071 0.0750471749825814 -0.0022831192085082 -0.0008602633113784 0.0514845179489752 -0.0935851552023540 0.0925145292933892 0.0680916126643134 -0.0260465462244164 0.1113925176851774 0.0494519100599292 -0.0522152758521054 -0.0510089512155612 0.0187722909565210 -0.0097932207145679 -0.0977193815419297 -0.0227601201625991 0.0882296099032521 -0.0044595906606810 0.0389799441973694 -0.0662974256106581 -0.0751317642299527 0.1125051111165163 -0.0585130960601820 0.1062394101882897 0.1011930448519657 -0.0621570597884716 0.0900382107304449 0.0393419356525475 -0.0330628938633562 0.0204802989761510 0.0995666878206352 -0.0549233480457392 -0.0181216798130041 0.0866998984158149 0.0039237126411707 -0.0126097775097309 0.0080398362837880 0.0821465998344915 0.0449802459821940 0.0870117194755535 -0.0548410504014529 -0.1000097281149999 -0.1045958496698716 -0.0772788998214280 -0.0880471231538965 -0.0498001208259320 -0.0599176423698648 0.0762698071673944 0.0267998158250700 
-0.0980051984073994 -0.0674597594000479 0.0935576822957658 -0.0579392348336033 -0.0294679065194162 -0.0437272986097951 -0.0981402042996669 -0.0424353414431042 0.0459132612325521 -0.0949365664296964 0.0061228838409320 -0.0889881750674249 -0.0176257763616693 0.0832746368446275 0.0301614705162814 0.0397259384499081 -0.0877894780238409 -0.0473755786684682 -0.0844921049704673 0.0634807660576585 0.0346668085290350 -0.0117665915282487 0.0233664391467162 0.0098716487222955 -0.0487698368680277 0.0764519656940353 0.0659697408075148 -0.0916390107084168 0.0949485434051894 0.1017589563312433 -0.0585553877618564 -0.0209255639524386 0.0787908615361457 -0.0188793229402465 -0.0263919873580241 -0.0841181349197242 -0.0223634931794628 -0.0659809208925688 -0.0875814882207635 0.0931730125863785 -0.0496350703484635 -0.0597354055043449 0.1012286610658643 -0.0920375481905402 0.0931431855006471 -0.0848307117812739 -0.0919628033837723 -0.0660663625337638 0.0654218835609439 0.0254902848780271 -0.0828282372882667 0.0807307225700475 0.0372605053298240 -0.0796421703472223 -0.0006350251861001 0.1032921595402356 -0.0462067959093375 0.0980476529744265 0.0325021023990770 -0.0341893255818944 0.0571291999809251 -0.0224107452160018 0.0590793672116269 0.0748471519915312 
-0.0129044162035571 0.0630908661677316 0.0203310209834022 0.0184442543634190 0.0252150421513507 0.0712703279125014 -0.0190036770167155 0.0993961379298528 -0.0032270544090738 -0.0567797395678469 -0.0471877903471009 -0.1118102821584222 -0.0658219395377643 0.1048481361202606 -0.0478087456378240 -0.0021767639779302 -0.0090674063982035 0.0671410441081766 0.1024472714273520 -0.0065879770417943 0.0692118310824103 0.0056609831645780 -0.0849168541788649 0.0126920570354392 -0.0958795866561404 -0.0933034993330315 -0.0933527265866530 -0.1132660308824723 -0.0189932897496952 0.0119799086510517 -0.0845698772409124 0.0770083516408476 -0.0803740597453723 0.0655559942102401 0.0805064303256758 -0.0810504581890277 -0.0120649752850520 0.1019289963515860 -0.0949697125500222 0.0560678132204350 0.0041823846432158 -0.0740637759227296 -0.0067277772040253 0.0297112805052524 -0.1042619705713156 0.0825533419255510 -0.1009270219114633 -0.0637083021955540 0.0809378016932858 -0.1084906770596842 -0.0070817401915136 0.0119142995882641 -0.0858252161171337 0.0947258854472819 0.0803668294366937 -0.0984724274806406 0.0491362663592810 -0.0631265561574008 -0.0016988066471018 -0.0321789091046166 -0.0627962499560947 -0.0181350934135548 0.0446690923776841 0.0667206973890174 
0.0529524284765450 0.1040128017721097 0.0632934185301970 -0.0407416739952769 0.0055779706627031 -0.1064083442370040 0.0770690835832019 -0.0768518433947609 0.0942039586612193 0.0007141479897226 0.0318226656890667 -0.0420610009951396 0.0515746170360615 0.0037264066457649 -0.0989349636258522 0.1079888302030008 -0.0400412422009663 0.0984989969350558 0.0081955573456294 -0.1057563522553313 0.0390189989863011 0.0080315915535030 -0.0491335509755156 0.0706830034126453 0.0380524934424997 -0.0481115625116889 0.0124981760136807 -0.1129181569587538 0.0766152344626203 0.0336859539089847 0.0399878033042337 0.0483048998794472 0.0115186057889268 -0.1108547498557961 -0.0231230304333488 0.1120236889167037 -0.0879769522874266 0.1007422588335929 -0.0919078359189882 -0.1010305643044406 -0.0150387339914629 0.0454484225290784 -0.0692156700688199 0.0491781509914549 0.0001309369675727 0.1086966414592581 0.0443064550740507 -0.0922299880842080 0.0104409081156783 -0.0090817531053138 0.0527009799853922 0.0931640117996204 0.0278095103874169 0.1038604586530313 0.1049404322900491 0.0942834613866437 -0.0495355122592515 -0.0115264663343984 0.0952753555065400 -0.0779409771154373 -0.0685372158879442 -0.0422050439749527 0.0329987700916484 0.0658417662404251 
0.0805239620880898 -0.0300871812695652 0.0219715715159942 -0.0946004051070011 0.0856642498375517 -0.0817796678839690 -0.0534434204284536 -0.0743785253303377 -0.0660988316400842 0.1080684795651107 0.1113043380160997 0.0618310576065372 -0.1002546898987208 -0.0882024069842103 -0.0766270215518177 0.0723062864497023 -0.0013727907421015 0.0968583376582318 -0.0212562717639352 0.0036137412450587 0.0292261270836097 0.0836273886645848 -0.0437427257463658 0.0592295185355576 0.0167286605116485 -0.0063489954308382 -0.1104703352097541 -0.0493952248643860 0.0475004775659387 0.1117196877052113 -0.0442995977934725 -0.0782273023309143 -0.0260595299329496 0.0769136789563546 0.0598940093358649 -0.0033875026031786 0.0823907946483490 -0.1050063329200825 -0.0394281577911242 -0.0665172398056365 -0.0819737716621995 -0.0418792598348036 0.0690682994386551 0.0987522218060154 -0.0312937313469819 -0.0509356512973037 0.0922500790272068 0.0391047252907937 0.0315827895441034 -0.0270880275163839 0.1064542460218968 -0.0941500191646977 -0.0134538955679471 -0.0990688743436701 0.0718431181849449 0.0421539871752186 -0.0596617152237252 -0.0266824637620795 -0.0779737255313193 0.1005202612822802 0.0342073763192589 -0.1014367572604677 -0.0035537143236263 0.0895045303524035 
-0.0663190840342060 0.0243291453538060 0.0472111909337859 -0.0639095249928092 0.0545779331915950 0.0287707080492957 0.0335143220597076 -0.0848207350773707 0.0081316020253378 0.0597846730927117 -0.0965478445343859 0.0344549397128372 0.0421650470934492 -0.0560823941678402 -0.0667073774966085 -0.0890256115292714 -0.0209285578008723 -0.0694506693409137 -0.0188598887874510 0.0088683249086097 0.0616311556227210 0.0451749200951530 -0.0016013941678008 0.0980949113231130 0.0965919269718073 -0.0297434032767402 0.0906821176677586 0.0914762227510538 0.0832787090860588 -0.0588683658658222 -0.0243751364429470 -0.0462809132100917 0.0661888195395117 -0.0135633281646013 0.0723865017894305 0.0821789268689411 -0.0473591040599098 -0.0356649730651921 -0.1029358363815115 0.0564010289241820 -0.1098183399989683 0.1000223675838087 0.0840960959786068 -0.0911071771938928 0.0956230121199567 -0.0137125327885558 -0.0957990411082451 -0.0243738554687689 0.0894357592215168 0.0901979276355220 -0.0833476739320399 0.0055381342293742 -0.0213751080629173 0.0626088148709107 0.0117728329644418 0.0785964462291990 0.0589664200272962 0.0990077063032044 0.0281420103616813 -0.0016325297193888 0.0422508068005878 -0.0082403790088013 -0.0846565967041738 -0.0261603175669590 
-0.0366843788383875 -0.0787369172331301 -0.0055753635158134 -0.0661568853652522 -0.0794067775636952 -0.0689747485469363 -0.0868952823355833 0.0138579198261287 0.0355497063285335 0.0753091001914835 -0.0902406383708961 -0.0767599991040386 -0.0844412905896085 -0.0508407701420373 -0.0244459437463084 0.0547003444079567 0.0703297857640704 -0.0529606526154999 0.0938851522094540 0.0491723308056876 0.0165132922259987 0.0908120546466859 -0.0332874105500280 -0.0384741427954814 -0.0884999884823892 -0.0446946114370012 -0.0229291208736436 -0.0656226378018262 -0.0904402695300946 0.0830059108357980 -0.0163188227740626 0.0380552737396643 -0.0279392995423346 -0.0391875226637515 0.0480915173107525 -0.0683306874553664 0.0661743554637072 -0.0823627187478735 0.0656153890409045 0.0695285411718071 -0.0284670921129694 0.0706449016328565 -0.1096676067749206 0.0376696872309495 -0.0359404551028824 0.0991236952663522 -0.0553644454876752 0.0467990198285618 0.0457432957954414 0.0405274387916456 -0.0564369100501073 -0.0324813582638683 0.0116780595502376 -0.0516909278681122 0.0229039986547013 0.0103186600937572 0.0260270620831590 -0.0981897238385314 -0.0971317685482662 0.0183294648034051 -0.0684012749022912 -0.0842297103140096 0.0409411113525974 -0.0789334207315510 
0.0194454589936231 -0.0515660807951793 -0.0860144059720416 -0.0957180495541456 0.0604049802405625 0.0413306639508503 -0.0808611465935511 0.0674720254196611 0.0201655498419729 0.0954232403466457 0.0919769168978609 0.0808490610192652 0.0260164152831973 -0.0556505809392333 0.0335463984434169 0.0725165106091036 -0.0221217322004634 0.0418936416624211 0.0876083861758859 -0.1018149071334876 0.0093129909044052 0.1004781729349450 0.0632951945642967 0.0803631873316729 -0.0134475868519283 -0.0910256486533995 0.0278162175416047 -0.0559626495537431 0.0743444450509966 -0.1037260109976144 -0.0749529628674654 0.0261188796286906 0.0862505317558142 -0.0572357916133163 -0.1076687449383767 0.0733418170137540 -0.0688530549620612 0.0636748643662250 -0.0013175053029646 -0.0004967648462883 -0.0901219977317485 -0.0238427255120153 -0.0963001503254363 -0.0837085829012772 -0.0399593594761067 0.0959947599264428 -0.0478309662353813 -0.0059607303971721 0.0556000326531947 0.0825212910244638 0.0162073138831400 0.0712050090538462 0.0619802042139467 -0.0468353232441339 0.0789939267988834 -0.1080395938332754 0.0722066327953420 0.0447692937438670 0.0575087546725956 -0.0289115316040471 0.0066996293815322 -0.0443966556468191 0.0212277504051354 -0.0904018103527118 
0.0553221649175480 0.0962396723947725 0.0867648824086222 0.0685368265387838 0.0038027825178546 0.1006998588185646 0.0424652569815068 -0.0345629803674292 -0.0542634563738117 -0.0116484277611906 -0.0923506915862568 -0.1070048631612047 0.0513792961844961 0.0927478038319857 0.0648536429918526 -0.0986793449917791 0.0025987423539040 0.0923125965464501 -0.0845369037070782 -0.0338288427531483 0.0850236594706931 0.0694513917684166 -0.0712656602188186 0.0424291743914148 0.0679056975582160 0.1115545407000729 0.0561438130942506 -0.0743794124467279 0.0504106356765076 0.0181166530114430 0.0691230602391559 0.0464964685050714 0.0715947476420648 -0.0918228847105384 0.0998370771209135 0.0462948607303355 -0.0108449956939955 0.0252276434717967 0.0406748333090535 -0.0372395586808331 -0.0377536151632719 -0.0467746559682369 -0.0600321149762994 -0.0116365327435503 0.0571114773835124 -0.0789057130256470 0.1122381772938249 -0.0271751873074504 0.0344141585040730 0.1046306096624119 0.0501827113583962 0.0279508262171003 -0.0037305641976169 -0.1053018169163730 0.0649186764166659 -0.1089428607154629 -0.0486967125018799 0.0220909907560037 0.0140965937823463 0.0773908687401309 -0.0874517192392306 0.0718495643215207 0.0736119530041689 0.0138636203191310 
0.0492530522905882 0.0364356664472618 -0.0774807280069324 0.0459186500564310 -0.0525020275675063 0.0632081416559595 -0.0334942573889635 -0.0394082552377889 -0.0749820178690524 -0.0167010887380218 -0.0623436866575186 -0.0823006206011862 -0.0997922421883592 0.0004369380739575 0.0367904948585735 -0.0617308548454767 0.0528824257588817 -0.0641896925391923 -0.0239084058040525 0.0278170387383691 -0.0874166086879112 0.0870271620798836 0.0422222866476010 0.0494972384377684 -0.0456877576143934 0.0049825780615522 -0.0727911163354012 0.0268376026475618 -0.0234305239922776 0.0683484169322599 -0.0920783941950114 -0.0848714086398769 -0.0819599521797981 0.0722065167096832 -0.0291498973205890 0.0848662756222545 -0.0549492637442433 0.0823359713925865 0.0189135728947034 0.0304966941600779 -0.0929975665278886 -0.0797389698618894 -0.0674232333013439 -0.0171540239591979 -0.0344117573048142 0.0879251462843684 -0.0445098384890919 -0.0371994618474359 0.0345872985660406 0.0586741237498374 0.0831998394812668 -0.0168393749226609 -0.0515726524929310 -0.0987818752130902 0.0396382973040870 -0.0744255754648425 -0.0008049026835103 -0.0427424124935370 -0.0670642302297021 -0.0767065728604539 -0.0789166075529730 0.1067903505674378 0.1107408283251692 0.0418425532366657 
