0.0459497513604511 -0.0395669479713718 0.0834983674390448 -0.0651128551338915 -0.0932967268686906 -0.0723920213620040 -0.1108639130978270 -0.0232338502461154 0.1003238621807369 -0.0639324063183080 0.0491422562376416 0.0811294485781117 0.0047697497025992 0.0056013544619623 0.0082685242846421 0.0799589340021851 -0.0629813894999203 -0.0054392656280622 0.0615839930921947 -0.0870671825791548 0.0139465983317646 -0.0665264785425670 0.0325927994822756 0.0396407197831873 0.0414363772846726 -0.1090375885624686 0.0368927150718411 -0.0195400653782175 0.1088018448245603 0.0778239493655374 0.1021425065224077 0.0532066788080865 0.0946712097452403 -0.0087331090031923 0.0825854854020881 -0.0161645176035555 -0.0037007966920939 0.0745630490573016 0.0829539526345488 -0.0848588794177356 0.0274037057093871 0.0426945178574015 0.0823383775959272 -0.0814968163795916 0.0758853360949694 0.0344157019552447 0.0962990820987585 0.1036099245031539 -0.0894605799851113 0.0433507278895341 0.0911135586769305 -0.0016085668659665 0.0061497457547186 -0.0944208656315994 0.0154824873055963 0.0294484797932987 0.0289851541651478 0.0920933310815982 0.0495595151043827 -0.0027092319641215 -0.0348212185849904 0.0513980557649648 -0.0665363635528547 0.0413483141002712 0.0805194308697591 -0.0430194409739928 0.0658325729059513 0.0460269179799739 0.1089398409750184 -0.1039514476890233 0.0819769828400737 -0.0266070727549949 0.0756657313542400 0.0503005624975445 0.1094583255230488 0.0599489770483066 0.0488516389738607 0.0440428681552801 0.0809304233619612 0.0457536529964716 
-0.0197576313981383 -0.0353675887514478 0.0297190671071658 -0.0536978405170514 0.0020558993157367 -0.0811286083561903 -0.0878623898835389 -0.0762250216641854 -0.1062638274988559 -0.0522756001651975 -0.0269377602550424 -0.1099550991322297 -0.0430221835453442 0.0163074346516190 -0.0752724298753030 0.0691940895158305 -0.0707693664615589 0.0168756208980897 -0.0121327746349984 0.0725188783675426 -0.0386209232017522 0.0350298440750891 -0.0819023993734433 -0.0414168564043260 -0.0886213464689427 -0.0334366965913205 -0.1028732297893434 -0.0954166641702831 -0.0001605397043492 0.0791423428108469 0.0883450743929641 0.0980442532949197 -0.0414920956941879 0.0009879745650843 -0.0953921567608825 0.0413087977007983 -0.0040177203662552 0.1088350144110917 -0.0289274306955110 0.0614781797275264 -0.0588285012225048 -0.0093071208448543 -0.0038501001763619 -0.0073228901259411 0.0838548547145636 0.0259123952532495 0.0668513726396893 0.0403610430474605 -0.1105395762179791 0.1035718979504399 0.0553195208278004 0.0760412460339940 0.0065808608572334 -0.0693170871659954 -0.0656226965732758 0.0328188436868363 -0.0995840788962244 0.0265157362120771 -0.0151269462610906 -0.0344712180984555 -0.0892488449550485 -0.0814316127104325 0.0093764067720329 0.0235176386478865 -0.0590740381333880 0.0875794349858690 0.0759462096213465 0.0126603622639548 -0.0584710859607326 -0.0410704507332163 -0.0720674882650362 0.0897226099942091 -0.0022411020524777 0.0410332511842013 -0.0894126029763149 -0.0587602043979559 -0.0993802234255634 0.0071613539393763 0.0530371278874673 0.0950865219770182 
-0.0357279552215917 0.0550453542428576 -0.0475916578932378 0.0847978083396922 0.0616047491711944 0.1097981394216389 -0.0104604674132462 0.0312443055604230 0.0507141341121615 0.0001025958437048 -0.0257340576601370 0.1047820170906267 0.0442112713411562 0.0948971250056036 0.0037281556620939 0.1097407358333206 0.1012441860394566 -0.0995443195295590 -0.0686707148792811 0.0222917889224100 0.0846203891272813 0.0608050597354599 -0.0849774847851385 -0.0130601760609373 0.0583811644361732 -0.0051502332952835 -0.0002522394899574 -0.0445622582364679 -0.0736144190349179 0.0254868281233075 -0.0772342411583954 -0.0857532730657962 0.0695496087633264 0.0263639258284558 -0.0889341637877749 -0.0712050099526702 0.0040600469393893 0.0617780158251087 0.0600341007064153 -0.0459528078311937 -0.0949686593451127 -0.1027541391329696 0.0044105931922367 0.0601874539974572 0.0327312522405653 0.0630351822079977 -0.0579521422265375 -0.0582323642408805 0.0950891298676812 0.0787484468802932 -0.0099585209609031 -0.0799110492064972 0.0108300137707783 -0.0944925069562451 0.0850676148242138 0.0238313863268584 0.0952811110489816 -0.0015645647183904 -0.0294925721843800 -0.0598937423814571 -0.0209481307039295 -0.0652123508886799 0.0908384141019130 0.0918587992085203 0.0245460142835560 0.0626801427253528 0.0482077924762596 -0.0236782719003293 0.0771198511102625 -0.0290184937166387 0.0034847881499357 0.0671389492183493 0.0549090074461294 0.0580887228247407 0.0472619012206156 0.0282554334934762 0.0362577104513803 0.0023371214882374 0.0218990335809218 -0.0856197151138183 
0.0846612851207399 -0.0750055118978323 0.0385562252866150 -0.1035563400154739 -0.0154996683151319 -0.0207867094280333 0.0672524804017338 0.1093088333596147 -0.0771032425516637 0.0073583989295883 -0.0463745415757230 -0.0159062497762200 0.0254500636916668 -0.0223205693156940 0.0906768039927004 -0.0143365851299756 0.0455878458956127 -0.0481111094411684 -0.0174262297232898 -0.0860662403846944 -0.0911447413824322 0.0452327901613421 0.0489546652227015 -0.0593791575913932 -0.0908377258922232 -0.0426343884681369 -0.0702727596116088 -0.0387824198700126 -0.0568067704166312 -0.0085751140969771 0.0980768895850378 -0.1067672884133609 0.0306625937056189 0.0808763166081100 0.0050122590118737 0.0729311916559572 0.1078998197759600 -0.1102098440049829 0.0444593705950367 0.0868322635275721 0.0129949767373680 0.0722830057363070 -0.0052730347884064 0.0207601292044009 -0.0307109506829883 0.1000942166417243 0.0568177129520495 0.0957662416958593 -0.0458482605324315 0.0275664135955012 0.0725208961563452 0.0421081032754708 0.0471911599308564 -0.0997892171594395 0.0014412167942720 0.0029715806758389 -0.0095473198787677 -0.0282954922624110 0.0823866555413496 0.0380915184205379 -0.0310948569866861 -0.0902790536692783 -0.0368069811445333 -0.0555226927913395 -0.0655874266274774 -0.1078887703423111 -0.0047513208947452 -0.0748972144224682 -0.0166353657322559 -0.0965103083131170 0.0974487304848161 0.0866683972578990 -0.0939032024472795 0.0099491764301623 0.0483859180039707 -0.0084659079356169 -0.0577749276366611 -0.0075024931064493 0.0271913479333622 0.0271016844977356 
0.0058975268240189 0.0152669809956711 0.0266835608612170 -0.0566970671508145 -0.0271220586903033 0.0123258479590798 0.0675088118585016 0.0205210178590424 0.0392208568332492 0.0722503059139694 0.1081325891718018 0.0734820318107988 -0.0314292885650056 0.0656540563583227 -0.0922050435529770 0.0021625320686188 -0.0877241481963161 -0.0276643213482155 -0.0623954556315433 -0.0026930857114410 -0.0033468419465043 0.0777953944246093 0.0522550631269330 0.0395034083039585 0.0328328719654544 0.0243413749604410 0.0281813018673046 0.0653450440312630 -0.0199550331329175 0.0815079720452812 -0.0277881017301453 0.0854216919672772 -0.0130514618399028 -0.0526321100346036 0.0300048045722337 -0.1105651446224923 -0.0301190153403655 0.0968300120583621 -0.0519806540699740 0.0925564290788103 0.0803755678458252 -0.0851742969306782 0.0899660406204978 0.1004565003401960 -0.0760996503471027 0.0919979204776637 -0.0052678168493799 0.0387497511312119 0.1025286572663751 -0.0964989556868410 -0.0457774343190699 0.0958016624073032 -0.0270276466556385 -0.1026307640249273 0.0542733024403806 -0.0830473229384697 0.0135506999883187 0.0422683428263780 -0.0874535856232297 0.0196059742250401 -0.0216971244224421 -0.1058638317458658 0.1033109107106460 0.0224153382200499 -0.0688446536241327 0.0155811464116678 -0.0867013360681360 0.0690207039346133 -0.0789614224925640 0.0016459753724271 -0.0008871561379105 -0.0865031854114771 -0.0192970698641261 0.1041073654772172 -0.0577956568576705 -0.1087642510371008 0.0385397982090577 -0.0905390224913371 0.0602157951180630 0.0679927581159541 
-0.0429221135896619 0.0170060182598520 -0.1058988443621691 -0.0027772526865414 -0.0988328179857090 -0.0215096252212092 0.0802046547611881 0.0278301969719228 -0.0793111124393470 -0.0008063995120660 -0.0933920743741351 0.0186056894640470 -0.0724471662732421 0.0555826749469641 -0.1042416195052106 0.0726979188537901 -0.0011113803398251 0.0322947324594236 -0.0559648072333156 0.0938687218865690 -0.0514438870956086 -0.0138050267072308 -0.0104762856250143 0.1033107952006686 -0.0434627987388214 -0.0641439286750030 -0.0642876626844489 0.0989988840197217 -0.0049970071847753 0.0754398567682164 -0.0055431181478323 -0.0199784594510835 0.0489838218141946 0.1004328192334914 0.0398558978437491 -0.0104088452014073 0.0432173827697687 0.0278968918365542 -0.0468360213052009 0.0287514270516770 0.0317785130733567 -0.0426667236156094 -0.0109241753852111 0.1062972895811882 -0.0192015459134111 0.0944920353321343 0.0742690725332208 0.0342379829285770 -0.0353751043761592 0.0658067198464372 0.1075568121604069 -0.0965582073377886 -0.0075930728875700 -0.0619203939416890 -0.0737763162987709 0.0163032499900613 0.0193448676818964 -0.1090503415010729 -0.0627391191487138 0.1015762616044979 0.0562853704586640 -0.0473991761972386 0.0781560934108402 0.1032672547373194 -0.0892122784055219 -0.0511801297286069 0.0816227063514708 -0.0962100941584593 -0.0185516087501041 -0.0118223599291840 0.0843945789504781 0.0031134735679761 -0.0324091290190907 0.0561557340069506 -0.0377745018671813 -0.0214470550637517 -0.0939665826658915 0.1053139294107561 -0.0412825891088032 -0.0299847141652037 
0.1018691335699992 0.0133395359820121 -0.1083055583569524 0.0540468675737942 -0.1083534141713317 -0.0125495401370920 0.0415290865485811 0.0777978153497961 -0.0755827547391757 -0.0633058547916355 0.0465418590135328 -0.0741780882200777 -0.0125937144795763 -0.0417649749613519 0.0332788552714940 0.0333354661090694 -0.0462996213931919 -0.0280041146244329 -0.0641911028006189 -0.0101455588711459 -0.0422068191711359 -0.1026612814865311 0.0349332969687826 0.0306008274390702 -0.1014240223017963 0.0714111455498619 0.0050787393204498 -0.0706911527078119 -0.0636277602071859 0.0069765568923697 0.0088105055475422 0.0710507982957756 0.1117625146630595 -0.0990278863607886 -0.0841013906279346 0.0517285597534497 -0.0309015562757244 0.0590235771085887 -0.0582548519993002 -0.0717406015875399 0.0698521338802229 -0.1035130624629563 -0.0526032056568153 -0.0080537296821620 0.0452560392516994 0.0682887875253230 -0.0814333102492765 -0.0225480138657451 0.0887432346675181 0.0689088753501247 -0.0513455142569344 0.0604277895030659 0.0329542094322308 0.0278464285996140 0.0400110896438244 0.0363969789800940 0.0183991770022163 -0.0753656544705589 -0.0592862850354037 0.0638529255305579 0.1107401576970396 -0.0245267976232889 -0.0475571878858214 -0.0953641079736670 -0.1038082721191428 0.0156575880522785 0.0386673081482514 0.0950017773342313 0.1064651959614260 -0.0725741409741414 0.0476318713513684 -0.0225499497110775 -0.0081732260891428 0.0990869928430227 0.1037729881603932 0.0193288345490466 0.0118319128838684 -0.0575779078163830 -0.0370994227903657 -0.0811779156187428 
-0.0312392030918841 -0.1006050865752217 0.0380239371686965 0.0315036124357533 -0.0279764900645273 -0.0362690191664525 -0.0939004184978539 -0.0802708059661735 0.0733724078739968 0.0249223122371216 -0.0987675665449020 0.0150797808657947 -0.1057683936812604 0.0379107451532530 0.1005032963417041 -0.0455291498497564 -0.0602444309930651 -0.0247410994071163 -0.0193412081678321 -0.0334301271445573 -0.0064426831923782 -0.0008951975256733 -0.0395754362218666 0.1074381334962952 0.0462190764492559 0.0711463987385942 0.1048322821595054 0.0005787967811898 0.0723656294494908 -0.0005133670500296 0.0073960794004558 -0.0451792994867023 -0.0425306291958593 0.1065339368035067 0.0088195652886671 0.0721539236839301 0.0807494445500321 -0.0306233175976093 -0.0236450095957421 -0.0379680382338267 0.0657748142631290 0.1012311936984974 -0.0694622178582927 0.0574046759458800 0.0902838091182207 -0.0538822536926258 0.0342910835201594 0.0861219767522432 -0.0412061580638834 0.0905039423247553 0.0033888194668040 -0.0063228450653579 0.1042461430006761 -0.0859253160803286 0.0141883291026531 -0.0030100972066970 0.0156394716290287 -0.0308588413017162 -0.0273934851242828 -0.1099759084822325 -0.0396714943186119 0.0892163768321429 -0.1021979218525083 0.0203999085821998 -0.0819236887950850 0.0168854893399103 -0.0755853912712286 -0.0845155028800158 0.0849911609614784 -0.0451994568489616 -0.0842630975221917 -0.0506159363243141 -0.1048733708868296 0.1032682712107195 0.0902190583953104 0.0405410242276354 -0.1105537656565025 0.0004697596634489 0.0320097050476731 0.0810131685210970 
0.0658086156376782 0.0994370825469424 0.0789993752724557 0.0514660351404457 0.0447771879088161 0.1106810146060245 -0.0228063001686849 -0.0511113252844310 0.0084880391949496 0.0546156074164665 -0.0394675576461979 0.0186834834329196 -0.0526144544600148 0.0086369174765972 -0.0671639512506213 -0.1090809865241122 0.0703218444690420 0.0926114271139013 0.0869464874128177 0.0144145489712754 0.0787008987211020 0.0619091831495680 0.0118750522561633 -0.0841112731484637 -0.0503048362835316 0.0399573789771572 -0.0493643204385286 -0.0557081045056524 0.0114940198360149 -0.0827495589757331 0.0916691852637600 0.0025318098591981 -0.0223833008125229 -0.0294526293061987 0.0099932007912160 -0.0356800225775979 0.0888125105355780 0.0918140905153873 0.0453414397757535 -0.0156092289472768 0.0721564936494333 0.0016792722299158 -0.0394289769141761 0.0001168646799072 0.1002561667320131 0.0744775727289485 0.0267424867757527 -0.0883759594794923 -0.1088149982324542 -0.0327097825083533 -0.0449544663552509 0.0703040219079154 -0.0373694779717671 -0.0350047854675860 0.0721022784420960 0.0488477347905537 -0.0348779069634620 0.0977054290323684 -0.0734637433458387 0.0422163091963759 0.0895408919065414 -0.0120132386827779 -0.0958073791675635 -0.0525663844562656 0.0679665653057468 0.0906030540491080 0.0522347495831016 -0.0372190797830398 0.0848333276373512 0.1014327642284666 0.1024115832351677 0.1116736519042222 0.0858887620183493 0.0494537031255281 0.0842358040172333 -0.0718049931700218 0.0406922034944205 -0.0375485904177637 0.0457134568795688 -0.0056571772566717 
-0.0220195291952590 -0.1084404146010981 0.0248949951751903 0.0766932097994632 0.0565910189589574 0.0162718739670372 -0.0583748058573411 -0.0212418872436543 -0.0485932193519840 -0.0800072508794529 -0.0145048899883145 0.0028879974938341 -0.0884433578935735 0.0585337703720631 0.0005245620826908 0.0765887797875786 0.0164575862153463 -0.0565759789516795 0.0287908272656149 0.0784203055118447 -0.0151412551422336 -0.0500812675190389 -0.0691340233198438 -0.0209009953946388 -0.0669923038930938 -0.0259546388248906 -0.0419527130168896 0.0654172621818470 0.1031007878767807 0.0622604685969891 -0.0232176961114651 0.0115336459309302 -0.0571037639927985 -0.0010143760013041 -0.0345832056652894 0.0778021439602882 -0.0207669696476359 -0.0127895904957960 0.0777080899306478 -0.0858117062492391 0.0576722281005635 -0.0447293412791626 -0.0225818791938609 0.0597626220498040 0.0468318152783838 -0.0941418804294487 0.0477110291591907 0.0307758867858850 -0.0266917317841333 -0.0250382415908335 0.0644014102438032 0.0420830428199374 -0.0180385684653314 -0.0922550943458803 -0.0743291150545434 -0.0735938055441440 -0.0472551394688940 -0.0944209883768222 0.0870804950979521 -0.0834916492237968 0.0882140971586108 -0.0184128794652611 -0.0711341069490653 0.0228611232288019 -0.0593071464304175 0.0746164315118395 -0.0599517673227325 -0.0174116397902365 0.0430033138065146 0.1022453281980553 -0.0565900791089225 0.0437635040630160 0.0457597398154139 -0.0459058963016849 0.0198971312319194 0.0008701418948080 0.0686121953804811 -0.1058978769514223 0.1077099193931570 -0.0322021425544828 
-0.0093329021507802 -0.0636344368894712 0.0348948766541098 -0.0916715073361179 0.0323747552938385 0.0901576777615688 0.0751990139509683 0.0790138773991541 0.1063215008375121 0.0830010782348493 -0.0794544548458346 0.0408861302110607 0.0854036495324398 0.0128231954707470 -0.0337985257538520 0.1103186561330135 0.0164694079304455 0.0505747801432465 -0.0278220790877995 0.1055359672573904 0.0220214451478439 -0.1079716714771825 0.0352117282259230 -0.0062688105298851 -0.0623674992870436 -0.0185354295565123 0.0452818647835588 0.0030739059709371 -0.0366661727109375 -0.1021328335519176 -0.0602209276984403 0.0900359509691960 -0.0423796470383186 -0.0332730462973104 -0.0336636902705686 0.0655312725927930 0.1049124267688406 -0.1027522796722448 -0.1074739018658771 -0.0543468990584759 0.0932766387254214 -0.0062009057207588 -0.0019110827664453 -0.1036075516482403 0.0090107998278245 -0.0274455525195197 -0.0023761315426096 0.0455046162278983 -0.0432988303942098 0.1102152244770216 0.0366874711541167 -0.0250758219462996 -0.0116409182400369 0.0095021038558787 -0.0584876513518289 -0.0928429176829833 0.0479267802997572 -0.0797590075857404 0.0740562813450980 -0.0427391842250372 0.0302402606004775 0.0702416329219800 -0.0760615618822473 0.0045843471738571 0.0377728685584215 -0.0577017588342555 0.0431287139721864 -0.0401850438325825 0.0386177273629500 -0.0299604962800160 -0.0323932539563232 0.0843242986302790 -0.0289634905207321 0.0296164728851854 -0.0965686268230533 -0.0125674250808828 0.0850173512782197 0.1091610272475790 -0.0547308863428287 -0.0924549723665111 
0.0901482030366654 -0.0464236516322946 -0.0154215987078736 0.1031591279083344 0.0856684344017633 0.0772859916812831 0.0347561670622250 0.0133543766485154 -0.0456132398773347 -0.0753435009802500 0.0972890703123076 -0.0329178715032605 -0.0571882043077286 0.1013913211446851 0.0279012015409129 -0.0720666518903061 0.0449681706230291 0.0000756832468586 0.0014145213050637 0.0054511094384211 -0.0961655635204610 -0.0463326687980533 -0.0020585243773819 0.0225795221286686 -0.0641530477968044 0.0668569508767174 0.0754597148614105 0.0438982496793037 0.0521664327836574 0.0540696867689633 -0.0306365944539475 0.0857772256068884 -0.0908098196882370 -0.0919184500422296 -0.0299529177608015 0.0124077491437504 -0.0878388411874960 -0.0554584387059646 0.0890449160971665 0.0298796809738842 -0.0162176758058835 0.0352297460059495 0.0147948165425844 0.0095110871762596 0.1019025706617533 0.0984723322736651 -0.0520871132852011 -0.0660099870240310 -0.0068826061772776 -0.0009237091051048 -0.0806385480730307 -0.0261311635746705 -0.0279746851904602 -0.1058186218728211 0.0055122633380817 0.0355019565479663 -0.0639358160195531 -0.1075255607926072 0.0970857422059142 -0.0604396665056353 -0.0160539008630407 0.0649409121370733 0.0779885207976698 -0.0029733107696736 0.1005702921274794 0.0820961688258627 0.0393316043434151 -0.1066284410249834 -0.0285698033412403 0.1057779800624144 -0.0341712914228018 -0.0379947198171202 0.0705693320023774 0.0734682781046481 0.0763944467032680 0.0984762494204361 -0.0857261480841265 -0.0440762596285127 -0.0237606819811328 -0.0708630578618241 
0.0306076087051650 -0.0682301524436559 -0.0538393391795016 -0.1025004944852336 0.0701139725214413 -0.0972545108228242 0.0444101914002653 0.0722462240790523 0.0121762634185445 -0.0909355184506840 -0.0527054614835044 -0.0048506035643063 0.0488127135238640 0.0886084184941436 0.0163879028559054 -0.0109333415305510 -0.0633493259117526 0.0220373357127236 -0.0007216878807349 0.0839337565838502 0.0490331617695648 -0.0608221956825897 -0.0914030456678848 0.0634136868433575 0.0129982661569393 0.0392714515480612 0.0376973691348967 0.0569699130537094 -0.0714231882312448 -0.1000788881520060 -0.0877556846634368 -0.0935320830513573 -0.0159783153311753 -0.0552826674722696 0.0862186872689663 -0.0877672975854219 0.1094563660165015 0.0988108246129614 -0.0355787162320494 0.0804314736514695 0.0218210787235319 0.1068785296906343 -0.0327490965236182 -0.0039505220834764 0.1023933614335995 -0.0018828807310840 0.1065924553531986 -0.0542513101835390 0.0892167199835868 -0.0095478339657857 0.0119728414935790 -0.0666254214339494 0.1046717732780192 0.0257925432310193 -0.0010836775140810 -0.0411512923058169 0.0087696563357024 -0.1061197885664829 -0.0634453396228153 0.0161910066700283 0.0019995468929510 -0.0293318745438064 0.0417677671116620 0.0326658248966411 0.0752177054867729 -0.0327352281614867 0.0395596135768434 -0.0683503647247669 -0.0006161876275881 -0.0611726059977820 -0.0989335872490273 -0.0608743895627240 0.0916483739264147 -0.0134996987669284 -0.0121193958900106 0.0546930491680779 0.0064643465661264 0.1090004211694515 -0.0932411352019074 -0.0391464934621676 
-0.0914097870599716 0.0637619920689610 -0.0955340995929686 0.0757717610216318 0.1017156064603833 0.0528285168798782 -0.1080032739085925 0.0582877072636737 -0.0950148801722776 0.0692681232094870 0.0314370633699478 0.0757325678932308 -0.0171425126899645 0.0076985032043098 -0.0636615950137454 -0.1038871062272216 -0.0942689557391842 0.0674368022582567 -0.0072277749255347 0.0480853076927610 0.0641758612485354 0.0602431984481135 -0.0725832089896679 -0.1052944575305775 0.0069363138459837 0.1022212501725071 0.0788290161546558 -0.0365819047612087 0.0039973664827535 -0.0371721691129141 0.0571191725224029 -0.0505576724033601 -0.0978481612591284 -0.0427536239828300 0.0989589640699470 0.0643598684820575 -0.1067302216750685 -0.0971757036790377 -0.0501266293678794 -0.1031900262336731 0.0691353933541973 0.0209280208169546 -0.0989314643491603 0.0200915634808461 0.0015709012325818 -0.0851207036755223 -0.0084305644259259 0.0468818022046012 -0.0430662517182462 -0.0308803692099992 -0.1000344182197229 0.0955877505586463 -0.0492665911918057 -0.0670871776480621 -0.0146852494787712 -0.0649347035934803 -0.0011705780366892 0.0841039898489670 0.0112543941426751 -0.0548391926951121 0.0318291244049724 0.0735363379620957 -0.0667990941073011 -0.0136829981691722 0.0197492518722779 0.0233265035342988 -0.0840852038792044 0.0861526901537430 0.0581508650454454 -0.0952969882173326 -0.0294487627105566 0.1079990164211907 0.0800781641427857 -0.0326647114148618 0.0596309676412485 -0.0146467683421126 -0.0768103542672773 -0.0189760786240818 -0.1091632282082198 0.0152417554611126 
0.0151231164757397 -0.0333918695450539 -0.0615507293423158 -0.0611756622485550 0.0513152764673309 0.0388353115731388 0.0960787875853622 -0.1098880384695079 0.0222192241663407 0.0697124230670386 -0.1050501335890818 -0.1056203341684489 -0.0160566990292691 -0.0718124683523875 0.0506872133042407 0.0292467315737169 0.0076253991531892 0.0701579886506654 -0.0418188772278711 0.0493674191630900 0.1096941546779466 0.0224767344022838 -0.0142025337599733 -0.0191235914655785 -0.0655639210992828 0.0016214982020446 0.0503593377708219 0.0636470208731733 -0.0260401400584683 -0.0849975106988549 0.0319875425240839 -0.0365686638229277 -0.1108745561385715 0.1066922790699524 -0.0983558664745295 0.0422560638847480 0.0759001646369880 0.0824254198491699 -0.0436032216192933 0.0356307687105669 -0.0161272376041779 -0.0442776112358968 -0.0232313309079895 0.0159576333796900 0.0304405444660117 0.0687964128437973 0.0540449291872581 -0.0782812902672388 0.0421563220141972 0.0248036704797802 0.0782862623088885 0.0686841612229621 -0.1089357042741852 -0.0057225835640314 -0.0032931451772631 -0.0074590136231208 -0.0326145416188292 -0.0695951682575853 -0.0511944835961394 -0.0362760163297105 0.0819741476239754 -0.0508002694706116 0.1029174444025112 -0.0659741942240262 -0.0402795690704901 0.0969018499269701 -0.0101721634706285 0.0822519172826883 -0.0838769770905168 -0.0596821181394666 -0.0684975833945849 -0.0358540586475417 0.0266010207443652 0.0472528418703973 0.0476997743131742 -0.0454301975676110 0.0979870061650304 -0.0187776324024420 -0.1085190550629434 -0.1009698384835590 
0.0772944694863284 -0.0186834643708783 0.0856487733181839 0.1113561661832103 -0.0920780146843437 -0.0252312688407065 -0.0112424053849237 -0.0758415527953969 -0.0651475836674915 0.0626876474723075 -0.0901648907579265 0.0687257203614319 -0.0552156264330135 -0.0137357078402348 -0.0508674933058982 0.0483307000470133 -0.0036800972259463 -0.0591234039638063 0.0916748495219075 0.0749042450690935 -0.1055022403272523 -0.0039403185119664 0.0920564776356964 -0.0288514162539466 -0.0252304192675054 -0.0260767656934012 0.0240891476304194 -0.0076493888035515 0.0771328045780706 0.0651171275954030 -0.0720850220953844 0.0319731828562058 -0.0807068909942973 0.0815682919904219 0.0618876945042586 -0.0765343487900717 -0.0712738234745046 -0.1085667635337716 0.0028472948149991 -0.0600009404717887 -0.0595598423119996 0.0421891428096212 -0.0059883167774662 0.0905431609977768 0.0471387068504626 -0.0799857042425814 0.0500129269090140 0.0898757008952905 0.0421914905647999 -0.0413371283014786 0.0156240499914407 -0.0052031443650712 -0.0484237253217229 -0.0345307295148908 -0.0223413635554423 0.0379449303258726 -0.0461606113489530 -0.1017478146753245 -0.0863902466423513 0.0665851076019447 0.0853407743239980 0.0820406059906052 -0.0042595970786573 -0.0496666168819490 0.0277042245918788 0.0042586246927559 0.0614817443127886 -0.0939193374756886 0.1002371981947141 -0.0249037199864048 0.0384158235352548 -0.0665594330811786 0.0767044596123892 -0.0281699323106560 0.0498496122556117 0.0159996255390931 0.0513593533564466 0.0119784515638761 0.0384441552746638 0.0384511139363429 
0.0135252181553038 -0.0316457790051304 0.0013814366722131 -0.1036830080140529 0.0066239083044156 0.0141751236515081 -0.0184964462056317 -0.0119247830029347 -0.0522642704069667 -0.0091330595181944 0.0610309563012133 -0.0389751947599135 -0.1082788817304665 -0.1045729816783120 0.0667245539172729 -0.0363174717976049 -0.0871902689615591 0.0754334829760119 0.0920482319519802 0.0349554348130630 0.1066558876642165 0.0045358318134663 0.0126868818789429 0.0467552849964332 -0.1013695187390663 0.0285835651564710 0.0993575798769428 -0.0091667799060308 -0.0729756952619965 -0.0176079532895634 -0.0402433629824026 -0.0110315388994406 0.0256474527572630 0.0892638775227799 -0.0548174450170192 0.0914384276093843 -0.0725505324927530 -0.0817019092487984 0.1076980781310065 -0.0765170861035075 0.0829114333706550 -0.0383815375873807 0.1081242984296344 0.0006657338415131 -0.0372954067377191 0.0430245918198138 0.0854074264761175 0.0020029203262678 -0.0568304706779471 -0.0249119409956103 -0.0734790333170507 -0.0455639561600455 -0.0500640664661973 -0.0513159685507090 -0.0006384828943349 -0.0945193301867800 -0.0344515700322226 -0.0890237111360622 0.1083731958690537 0.0361399713828303 0.0183778570342001 -0.0540466008461539 0.0212821681623204 -0.0970966953739298 0.1040183393602847 0.0352972517875964 0.0228312471513902 0.0413610766865386 0.0031182932633420 0.0700758555385396 -0.0976187115108879 0.0456522512313171 0.0739605153391366 -0.0116156713557952 0.0219208179065257 0.0133724828477509 0.1040278576539631 -0.0946587348438510 0.0819260798447776 -0.0459386945010096 
0.0782851574312383 -0.0407339408972705 0.0897249197035585 0.0211945715259393 -0.1087224402210807 -0.0059881299105031 0.0759473902515386 -0.0791382128399495 0.0848071006340524 -0.0925596265681571 0.0366650913676923 0.0440668804036753 0.0497361906321939 0.0616861169489276 -0.0494654465422201 0.0861786820516906 -0.0488107818204454 0.0297958908354612 0.0270539202899468 -0.0124843480463080 -0.0926329623352774 0.0796635491726187 0.0061405620188999 0.0853762985076891 0.0666818445737020 -0.0872847543971993 0.0609227094550979 -0.0873172489369475 -0.0525115909257194 -0.0449135423776542 -0.1063204911212555 0.0614563144112283 -0.0009169344624620 -0.0977612379134530 -0.0063750192323186 -0.0553394931765805 0.0016375914366616 -0.0431769552374437 0.0034671351156005 -0.0349391443891651 0.0710024219747127 0.0082338151214031 -0.0561696943721315 0.0533048868667895 -0.0244438579233330 0.0152921710014761 -0.0253964522641702 -0.0657774779793758 0.1114993664054277 -0.0126756088938961 0.1021420563083143 -0.0447383128736061 -0.0459236564042894 -0.1075263578864193 -0.0390234105358018 -0.0933532978160673 -0.0281124562172849 0.0568475429616136 -0.0973318546099352 -0.1106288381051068 -0.0592228767037255 0.0375736488271328 0.0608284531943259 0.0271438087971436 -0.0350479821279643 -0.0404428309004244 -0.0700629354939932 -0.0572743988878988 -0.0084073116705150 0.0932076158972948 0.0799741284377307 -0.1088854011663438 -0.1096300297588358 -0.0322743685574383 -0.0725333142728263 -0.0905176789069545 -0.0079960715822996 -0.1011376765095530 0.0665234567708267 0.0870658416505700 
