-0.0950158553537360 0.0337430639753021 0.1168515381286404 -0.0263126935726591 -0.0330915765522676 -0.0402052774154743 -0.1093027613436907 -0.0317307812093566 0.0277253967274013 0.1196095171899673 -0.1098326018114946 0.0433170784330008 0.0263510246370561 -0.0549361448160661 0.0565155123569080 0.1486611632296907 0.0117865144216203 -0.0316653506089040 -0.0324677768767038 0.0098590469842175 -0.0254253819586303 -0.2633850472833282 0.0520929925958172 -0.0501792272680108 0.0512649462545600 0.0491194068901422 -0.0174750883817544 -0.0444190016853580 0.0337355585730347 0.1074307750702215 0.0289865948233268 0.0603351055491354 0.0079866022776771 -0.0322329526554009 0.0531371251800201 0.0028010929512736 0.1076765360175268 -0.0200467451689946 0.1083046267382828 0.1026252935788229 -0.0151475778960783 -0.0099612797720191 -0.0018869389311451 -0.0603798906225960 0.1162361044141531 0.1037711390424591 -0.0418058750807045 0.0242573740166669 
0.1907703913926346 0.0036865769813954 -0.0901226609584598 0.0358004469840561 0.0278658664718378 0.0022900087243677 -0.0052111805131176 -0.0383226634309085 -0.0344358495016255 0.0425770577419996 -0.1019377878945305 -0.0041986911529386 0.0303533387308685 -0.0257398998666514 0.0668868623885588 0.0563384985629247 0.0032915562994977 0.0823728550408570 0.0041423441407576 0.0504155265236517 -0.0689302767221991 0.1641524633041211 -0.1426527272012290 0.0145898912505490 0.0174332904130842 0.0316085068008867 0.0184561761241267 0.0128137318911989 -0.0925189864746224 -0.0792205262565308 0.1574530384822092 0.0057239189110593 0.0812860582683302 0.1102313246848710 0.0391202699372367 0.0952651472064288 0.0492014116488887 -0.0171608984946993 0.1223535628209307 -0.0365538387665743 -0.0075944611998391 0.0473066437774626 -0.0643017687270698 0.0644621152383367 -0.0206212553269892 0.0395106321775353 0.0299605152787255 0.0454602826001551 
0.1603337904395715 0.0099035962370266 0.0759008071432260 0.0270526529231694 0.0819969369974216 0.0162438233551684 -0.0155471251791508 0.0259108868877175 -0.0509163519374142 0.0143138974735580 -0.1007784607193793 0.0352090526195068 0.0286458748723763 0.0196658179241874 0.0599317057880559 0.0620246193785503 0.0064860151975245 0.0775819268599245 0.0876526756559639 0.0494263760403745 -0.0581047635561917 -0.1728721591386415 0.0314764442225541 -0.0484293750141761 -0.1364485268707901 -0.1282484676997286 -0.0352680110250718 0.0419781767956798 -0.0529181494455678 -0.0076738140387322 0.0194369788266954 0.0406308707777849 -0.0846512807850804 -0.0326413948865577 -0.0664583137698159 -0.0557241508480537 -0.0070861226158798 0.0223542020733465 -0.0383148809865693 -0.0507309949175831 -0.0442882340852974 -0.0449794381869401 -0.0440914767929451 -0.0635634799866313 0.0614832294744744 0.0569193730646168 -0.0405952746940074 -0.0084346592293286 
-0.0874692467938772 0.0173446833206061 -0.0421929334838189 -0.0234599893655032 0.0979659065794584 0.0723668784543329 0.0148606409720302 -0.0130063942319679 -0.1329811177283727 -0.0385149981029646 -0.0750024529789158 0.0743399159821609 0.0802113751356495 0.0135177307497123 -0.0352908113892276 -0.0212221068585282 -0.0473827496992255 0.0034486306420611 0.0446191034367549 -0.0862509181734378 0.0057464291185850 0.0155676871147979 -0.0801155447954723 -0.0637628640022866 -0.1224564010102431 -0.0787571741125790 0.1283589892552348 0.0945878155997458 0.0510079142059641 -0.1166979420151762 -0.1228952290185809 0.0422164318423495 -0.0645638570825610 -0.0001909392749041 0.0064740337119951 -0.0621511884068649 0.1552622892112486 0.0224434020745068 0.0775631399325642 0.0387305204199850 0.0068611095362782 -0.0707465965739126 -0.1087055079947738 0.0070740020039579 0.1013889760491789 0.1019186464519981 -0.0188823018780954 -0.0922284937269097 
0.0543489886175725 0.0680250995697893 0.1884239069770129 0.0062433251507440 0.0040318552983614 -0.0756894803371604 0.0494323843151204 0.0278711506207737 -0.0801938054940428 -0.0059621631661559 -0.0845116967508501 -0.0636179926258849 -0.0146731708109900 -0.0599351361973932 0.0122963227133425 0.0128708812705016 -0.1552941680725145 0.1349697125041862 0.0536644627249219 -0.1108163601490153 0.0389615400524780 0.0256094079413418 0.0575967063518964 0.0535732961220327 -0.0342770936453875 -0.0978720488125621 0.0480168845610918 -0.1046246628437726 0.0494746670464318 0.0087242892183395 0.0087329225872938 -0.0654035146766503 -0.0439934780014138 0.0848850726669024 0.0838894345003069 -0.0524891398589148 -0.0007378775005664 0.0526890169327791 0.1129510963611412 -0.0726882669030391 -0.0170503517354630 -0.1090664671790781 0.0603323533915606 -0.1157730184103736 -0.0103816077847072 -0.0308753992627182 -0.0183987951954557 0.0208709901349312 
-0.0318456508008516 -0.0980738377353265 0.0117514893472667 -0.0178485113374606 -0.0483620432968767 -0.0570103600923487 -0.0623952648781766 -0.1507581182066318 -0.0265612523618483 -0.0177116416150889 -0.0385219868938039 0.0427771522918749 -0.0427556955165176 0.0719504120525671 0.0985364842464328 -0.0054766788253781 0.0662591520168270 -0.1068220108770786 0.0596984073356196 -0.0826186712189982 0.0562170293908641 0.0286841880535671 -0.1064051869082622 -0.1146117639095375 0.0843771898287584 0.0081815095780978 -0.0363464110187225 0.0346521265982392 0.0388791449933397 0.0584346935077470 0.0081745940842797 -0.1184327490362225 0.0514219904084739 0.0215101640404271 0.0882091198347613 -0.0610115180053588 0.0023566808775427 -0.0119468521196490 -0.0088851800925224 0.1577725219533958 0.1156191450609803 0.0010975991423663 0.0571826648421032 0.0395467550960270 0.0522093880056016 0.1095026592155351 -0.1059673486795422 0.0862655654815583 
-0.0283257432599433 0.0041978363314955 -0.0724782942058414 0.0453282029506021 -0.0638709984924741 -0.1215291239303267 -0.0161153380111695 -0.0995667768906804 0.0644719716270173 -0.0976014536766726 0.0794655495217835 -0.0938553843541322 -0.0004850854552822 -0.0303017854574045 0.0978340794046799 0.0329478960539515 0.0495649289674291 -0.0439656849037692 -0.0240360513506011 -0.1230530423359097 -0.0036850090450201 0.0298024528341604 -0.0677605474649970 -0.0169293958125931 0.0029580015763199 -0.0213759365670106 -0.0445894074786723 -0.0126119108371786 -0.0157650627369595 -0.0872097003198222 0.0540672342838623 0.0185469071816122 -0.0010767524786638 -0.0476041209988678 -0.1068418357896692 -0.0569093572162455 -0.0119264680929456 -0.0170688449536945 -0.0392058249984153 0.1106115727547160 0.0874745067433992 -0.0574282977963480 0.0799187193612652 -0.1994748760327933 -0.0143329940736904 -0.0177521506887397 -0.0317524375012867 0.1435274748762900 
-0.0881756113382807 0.0652677645613490 -0.1334504145371041 -0.1139657211380023 -0.0387133338007027 0.0220100286476523 -0.0357854589388502 -0.0683881739118779 -0.0773298198289210 0.0898119026583338 0.1389553591420467 0.0061411018584517 0.0117853566752958 0.0500768836267038 -0.0176436617743859 0.0712922523207510 0.0643781497941223 -0.0827068712023774 0.0604427604365478 -0.0231400955409666 0.0900598444043091 0.0896684421543497 0.0324053897176009 0.0092704040200670 0.0269300645437081 0.0803012887181959 0.0539508472260906 -0.0186808737290758 -0.0537182163564924 0.0410535999151218 0.0503692000716842 -0.0000564510882048 0.0392367594156609 0.0051469510597863 0.0068952532229462 -0.0598932558750282 -0.1033445798762419 0.0706691896618457 -0.1051385265438780 0.0211887972780398 0.0265832352140437 -0.0007966081954277 -0.0585969939192386 -0.0075371435841228 0.0068078329901002 -0.0504687099697437 -0.0813651932734118 -0.0377891539810978 
0.1417938261975188 0.0752665355186325 -0.1166940855890079 -0.0749993617868167 -0.0070574016478741 0.0669151243354970 0.0509282438919568 -0.1099861840958396 -0.0451405017722330 -0.0336698765649448 -0.0434420279875086 -0.0558383319243421 -0.1055671346918746 0.0085764020629315 -0.1180897983142655 -0.0652463578985760 0.0021720007009453 -0.0762692841483087 0.0644094223054188 0.0222654886145056 -0.1719648428877671 -0.0066573554417867 0.0667225866892323 0.0037801680014104 0.0189226852167632 0.0376986488383643 0.0234090093036175 -0.0099171965227534 -0.0727017329998321 -0.0326541979335691 -0.0220685425155648 0.0753466717940224 0.0746159590103282 0.0424928988145503 0.0245030350937645 -0.0357687744391934 -0.0501137192636045 -0.1678423605976407 -0.0148826103234463 -0.1237722298761884 0.0689935846845974 -0.1706852766863344 0.0882766140192128 0.0746827995423426 -0.0269021648505245 0.0081690614839028 -0.1131189233898553 0.0310340410691628 
0.1024392188521284 -0.0452657305251820 -0.0279199266336969 -0.0066656298388447 -0.0435542047618992 -0.0118297368057808 0.0612594912738107 0.0302699990420384 0.0221880402859449 -0.0672448106891195 0.0068790070291154 -0.0512553761914687 -0.1146588577614140 0.1513472735708100 0.0076579691565103 -0.0235118977467312 0.1105773036308402 -0.0110096680475435 0.1386671175284580 0.1432150425198312 0.0327888958881368 0.0276599163141560 0.0219805577801711 -0.0076165057756419 -0.1017000364028513 0.0285757417523689 -0.0008000816381403 -0.1475601339108880 0.0512723253087913 0.1639245504818798 -0.0238385674259909 0.0800894169081829 -0.0622835070008473 -0.0651091965681069 -0.0334082258589306 0.0090089822026166 -0.0554082564536181 0.1058281998612760 0.0053366615352597 -0.0739271569065586 -0.0214599708038309 0.0057830397839043 0.0465673624622149 -0.0508581678915458 -0.0890362153485230 0.0644254358547518 0.0935565397465754 -0.1407542729868763 
0.0001128649439999 -0.0609791470543168 -0.0316827981513087 0.0428830496740290 -0.0231249009192375 0.1881280358879533 0.0114540361883500 0.0105290326163331 -0.0176519960393758 0.0273207744850971 0.0776870115519727 -0.0358366273303901 -0.0411281911301205 0.1083596459608990 -0.0183896918512432 0.0763992996015120 -0.0791278290418919 0.0173210348398858 -0.0208853128617403 -0.0446897696875742 -0.2104909121335820 -0.0062522247930853 0.0014362153005466 -0.0051484021169507 0.0593774393690232 0.0731732392097269 0.0002472073170225 0.0176261223536550 -0.0814560992080354 -0.2081096382798392 -0.0128291462302517 0.0159023593924031 0.0550001244409509 -0.0005679756817270 0.0285761954026209 0.1264557720604383 0.0588220852504778 0.0448232344840885 0.0722801486455361 0.0082813129063528 0.0575240560596898 -0.0571041397944997 0.0133313444071445 -0.0275299201351370 0.0271876359435863 -0.1187191265430752 0.0389389419564919 -0.0096178688092201 
0.1238067517287563 0.0327660837866388 -0.0320847210776489 0.0094515059245028 -0.0932395456781498 -0.0515839944518516 -0.0533843917623419 -0.0944848090466327 0.0078844446432031 0.0396908946410452 -0.0072192640683857 0.0470355733079033 0.1242658076317907 -0.0553951857080111 -0.0773288167910101 0.0490312496086373 0.0178569717719545 0.0135419974676487 0.0928452509819389 0.0700966993828392 0.0668466776447759 -0.0756473920363156 -0.0711016016471408 -0.1513576430506326 -0.1041570636609114 0.1170877226699299 -0.0846230024669743 0.0479381283307106 0.0116595332017242 -0.0141555210674019 0.0718752161221351 0.0500791100778519 0.0309013975334754 0.0013975214242843 0.1037809107902346 -0.0812463628157263 0.0260026155660813 -0.1010239340395619 0.0749969980711526 0.1180383504770060 0.0948385120164890 0.1064647538977208 0.1503551014629394 -0.0488192689321814 0.0273992523683859 0.0082712780406117 -0.0323792708342800 -0.0492938976135127 
0.0505617084083408 -0.0063451372860561 0.0002676872238777 -0.0739486447519562 -0.0317474177560625 -0.0374692119611593 -0.0233645278271833 0.0270806237896450 -0.0331964094619467 0.1701653534358963 0.0446994679182937 0.0266569555847261 -0.0444302117657442 0.0830782249700660 -0.0395297414069249 -0.0202346259089798 -0.0839350550578707 -0.0758954444443357 0.0931332230818751 0.0983331791980387 0.0184582538912699 0.0261338440684361 -0.0085674845278934 0.0232870267074074 0.0458043786221920 -0.0272791858873103 -0.0821028221844431 0.1031728948750219 0.0944232308209972 -0.0506457778581114 -0.0391239054269758 -0.0677450709163995 0.0630191400688400 0.0189875203842972 0.0279283926954441 0.0599291229726710 0.0053279885853042 0.0838699143048026 -0.0507036756059752 -0.0298160746100550 0.0849231159588138 -0.0393645434220162 0.0616345755028767 0.0547162717015154 -0.1011029249777809 -0.0109238046041998 -0.0221302721576251 -0.1372149668555881 
0.0246639824629719 -0.0169096679984720 -0.0790449532913374 0.0224284776859192 0.0297839169059012 0.0332928456015330 -0.0073876551306156 -0.0236146524387639 0.0007005905956906 -0.0931326291605387 -0.1266187847453393 0.0281085522519709 0.1137853225774290 0.0055009915401806 0.0723556479091739 0.0614985071552465 -0.0222573653096651 0.0187106255500626 0.0106377746099205 0.0157912478773221 -0.0186202602873931 -0.0884097427538028 -0.0643572993319207 -0.1186451889211249 -0.0790058813433374 0.0381190509415416 -0.1570092545120694 -0.0060272900107960 0.0421076450450781 -0.0900014938318773 0.0049761891539014 -0.0041086343411065 -0.0503338880123380 -0.0577454277915728 0.0253703315471368 0.0696874026487242 0.1437771453043128 -0.0983596017903257 0.0527367225048585 -0.1219098762256450 0.1237914396510361 -0.0383627047858761 -0.1582788864531355 0.1101681557943343 -0.0301843801529521 -0.0313798129924944 0.0790931607240845 0.0862375101997262 
-0.0545298013271069 0.0598850918402954 -0.0003826486522288 -0.0878471869377007 -0.0225255658818003 0.0921998963540886 0.0570554421641747 0.0094630709858312 0.0333547380106603 -0.0751974270329003 -0.0886057181965562 0.0469860205046746 -0.0822829199708360 -0.0510868768520599 0.0083253557869408 0.0887418488535125 -0.0204286711511101 -0.1412083452429571 0.0470533502877048 -0.0369077152520793 -0.0436234980170347 0.1297943369840162 0.0430351270472717 0.0973674268469270 -0.1530494541217796 -0.0491226025633953 0.0465697582978982 0.0625465721143441 -0.1116240559735092 -0.0101533633414857 -0.0643477464347455 -0.1052309222122109 -0.0155951116580101 0.1291178746562538 0.1688709585909426 0.0899250016049080 0.1139481707706797 -0.0466940276718740 -0.1002856641085222 0.0389133578951851 -0.0424875860615201 0.0140871715667280 -0.0756830381355049 -0.0551573160791614 0.1587409988323656 0.0497873598934138 0.0521784499970825 0.0445386139550769 
0.0145858359870114 0.0353369933584682 -0.0109225641760012 0.0167881085876426 -0.1262177119266718 0.0147781008648261 0.0690624373001341 0.0176944920067797 0.1707286314824619 0.1017538209633871 0.0342809476991907 -0.0071905870795065 -0.0731922792425921 -0.0473097986323056 -0.0554144241533047 -0.0204625034491460 0.0121992465645326 -0.0223060599667773 -0.0129923786447132 -0.0825781086176369 -0.1513542045362031 -0.0607893880937335 0.0416990911501045 0.0568093310764277 0.1926391469425803 -0.0610599459364511 -0.0213139963663635 0.0374645152226015 -0.1463524261542569 -0.0174912238107137 0.0013928602909094 0.0054240349064680 -0.1029232350178607 0.0187236212339466 0.0638765560162048 -0.0841524262837213 0.0519289378809193 0.0475462463248216 0.1155323501579851 -0.0874064346002315 0.1235997952504748 -0.0851201185954310 0.0869131005074627 -0.0524748102034742 -0.0077713492865083 -0.0493774709248984 -0.0248180734504425 0.0508434539915875 
0.0969687213836607 0.0571459191785298 0.0015295833354937 0.0858318492877147 0.0230501005435870 -0.0063407862391978 -0.1652283912164080 0.0032966377383306 0.0338954785389264 0.0525674271973499 -0.0486163040704542 0.0342836177498062 -0.1213424285470759 0.0270651464464451 0.0678578477917554 -0.0268553931158466 0.0194041151727949 -0.0206776857000463 0.1089189084087950 -0.0490756613805318 -0.0081553563253548 0.0559634792355827 0.0240122290081680 -0.0338790709981461 0.0526121965143535 0.0253553552539320 -0.0067864124893950 0.0202245249933245 0.0131242708011626 -0.0172574846374906 0.0452730082708074 -0.0579286956631422 0.0989736968132397 -0.0700543477468966 -0.1526663039115207 0.0073950928665260 -0.0147737928129333 0.0381466152210976 -0.0871300788583401 0.1312130051367595 -0.0252278222326208 -0.0687780724191340 -0.1046656961649428 -0.0395942161831691 0.0056583372152150 0.0998087565451803 -0.0276227562921209 0.0276821066119469 
-0.0313004275382614 0.0078684496890254 -0.1113981358879962 -0.0850790074866394 -0.0022198959790041 0.0412375907555385 -0.0292904820549350 0.1402266233994243 -0.0458571410963501 -0.0830458267572371 -0.0708588782901880 0.1162369633890002 0.0899962628960817 0.0242593368554818 0.0790626842112106 -0.0073848335550128 0.0236693276633868 -0.0974979264476213 -0.1361168191427290 -0.0356178393153101 0.0580705099751020 -0.0707703318782110 0.0523160929643741 0.0636904783724693 -0.0952089373977129 -0.0273007152087078 -0.0383406835806353 -0.0512473107804268 -0.0936210837649838 -0.0497989375345282 0.0496209895554741 0.0239190023412461 -0.0636296979722978 0.0178414429631803 0.0346112074656268 -0.0128306667935786 0.0988836747180294 -0.0330705019362126 -0.1570474860236844 -0.0024019118994672 0.0706259087958804 0.1058609702272896 0.1207048885038271 0.0592180291948683 0.1147537607983926 -0.0208490317368697 -0.0703289905865707 -0.1141843301635783 
0.0626787893238650 0.0431673054201777 -0.0539465180231804 -0.0662829859171812 0.0418278603189712 -0.0276498668968470 -0.0637060016252857 -0.0984760288357148 -0.0882607682082726 0.0347458236940933 0.0966099811470004 0.0349017977869908 -0.0036167898687692 0.0443123699778188 -0.0093326261004447 0.1730457786728815 -0.0984406213666478 0.0206746830242642 -0.0647835158608762 -0.0760722911913035 0.0559237625745061 0.0746566207053864 0.0059092445854449 -0.0320395190244369 0.0472790771242815 -0.1026444665515088 -0.1229080870922150 -0.0819360944514553 -0.1018908798360024 -0.0568048060783072 -0.0116440266010004 0.0761218710549330 0.0878066881561058 -0.1332574815413696 0.0066747610167544 -0.0793765235306860 -0.0247490957779396 0.0482053178491095 0.0083323491436146 0.0283213446414501 0.0045883405507728 0.0369278853619792 0.0057002946942210 0.0735866708083822 0.0552562193565319 -0.0036317573074207 0.0736399126417546 -0.0170796111473102 
-0.0388407715717963 0.0804942766735555 0.1617823941235908 -0.0233409009357267 -0.0872173071281757 0.0420779120648571 -0.0877984209542741 0.0766674472078414 0.0119432397380415 -0.0284799308731756 -0.0332240169936969 -0.0227332524118542 0.0729713850374160 -0.0485520061613079 -0.0433550720717609 0.0612933918834979 0.0461215243125911 0.0543257489680915 -0.0234507969581380 -0.0021686561315608 0.0125583157054418 -0.1286081979653150 -0.0356712967299745 0.0475162427463069 -0.0185749659382496 0.0691985348749118 -0.0447465476949801 0.0347604128838024 -0.0601365472342381 -0.0701142862641065 -0.1227302996259586 0.0432697169411159 0.0567610314488207 0.0851002413275794 0.0928027648043594 0.0989786471973627 -0.0102525357700754 0.0846981739031046 -0.0355273869202660 0.0580313452132994 0.1292944115778617 -0.0696213014191545 -0.0422249039098222 0.0238005808121196 0.1190308133140905 0.0052636135590726 0.0505569837650692 0.0187477642075216 
