0.0286023788584888 -0.0297787304039307 -0.0259168685419802 -0.0989294075991552 -0.0386722258440120 -0.0287808475598218 -0.1117040990864583 0.0152745540984081 0.0078186963179279 -0.0366709180101833 0.0126992427451998 0.0155566110388127 0.0885704171576532 -0.0674050690931472 0.0510303968608093 0.0496322043513084 -0.0141538061270078 0.1427343083776278 0.0747703046775434 -0.0097336824889412 -0.1301411177711972 0.0308280106342124 0.0596496646084352 0.1114842634488885 0.0518533638355594 0.1544656050624463 -0.0668482510580461 -0.0570047694631769 0.0641522289374143 -0.0321494834055684 -0.0928015285069641 -0.0918155674292722 -0.0932963623759530 -0.1341307024993665 -0.0945812250556548 -0.0216563516669956 -0.0887172280856596 0.0919771639798758 -0.0350121920111762 -0.0067045921862129 0.0118118491201884 -0.0642949010643257 0.0926788891950229 0.0598224272001960 0.1314539080104983 -0.0398655207641708 0.0119977495252776 -0.0227739821648269 
0.0675670209125209 0.0429619189858181 0.0023220530814753 -0.0249839101511951 -0.0487066908733922 0.0930538844902716 0.0244862120034100 0.0055577542644659 0.0076296722129344 -0.0273375749523815 0.0734459124382044 0.0000823909701556 0.0317797454112076 0.0459749646324923 0.0528812812206997 -0.0819198794371041 0.0381542428049101 -0.0582929746684923 0.0449168206850759 0.0754445356193491 -0.0752055033446876 -0.1085576708730426 -0.0671780250869574 -0.0468991100714636 0.0244035009267073 0.0123147042532564 0.0032280877642300 0.0440427327837405 -0.0563643502615201 -0.0110511498808577 -0.0132162339357092 -0.0325820542298029 0.0724484104627507 -0.0441406607725003 -0.0091226457953455 0.0182154057367413 0.0316509275068997 -0.0606999862700697 -0.0383211435142554 -0.0564545945892771 -0.0429105021943603 -0.1135763589472486 0.1331957957123568 -0.1858318015541067 0.0046084190367695 -0.0052316527713184 0.0896140945348369 -0.0170050823192857 
0.1160736264846186 -0.0542864010505095 0.0827227087421613 0.1003463333150524 0.0101206185983932 -0.0229883894003722 -0.1037972479995472 -0.0364628512991335 -0.1234034468202827 -0.0461590116483615 -0.0146702155805776 0.0829630839932564 0.0523216459011736 -0.0468103145538742 0.1391403399085075 0.0596702689887050 0.0141691708661667 -0.0490784811196788 -0.0249045800399259 -0.0115734172684847 0.0438434291250115 0.0884167696686991 -0.1088221121420341 -0.0128782640052292 0.2011746753747040 0.0171833224244421 0.0187591901408110 -0.0699941010657247 0.0749050616311216 -0.0535809025970324 0.0266455265470151 -0.1052437419593157 0.0156625080894361 -0.0986342100727499 0.0746081127553185 0.0388480557161371 -0.0639408098946877 0.1417642952604482 0.0654492112733273 -0.1433648466850883 0.0248771632972890 0.0178631574368661 -0.0600217217986176 -0.0510465463359121 0.0749714772857058 0.0208964840294781 -0.0673642422537580 0.0216601011176455 
0.0816105925244547 -0.0768547550640948 0.0686885019475051 -0.0370994166807317 -0.0627239830991351 0.0310072720399700 -0.0362091042588297 0.0280746987781965 -0.0706579059325846 0.0367076603949531 0.0295524450103712 -0.0913644376011396 0.1372734264001371 0.0537988403241210 0.0092891873642444 -0.0472243863649355 0.0506842633248018 -0.0108124448124638 -0.0982016218303372 -0.0174285343935557 -0.0039393506079348 -0.0641292445262582 -0.1207442463111293 0.0279643916568523 0.0274622452099335 -0.0033460783735341 0.1006763314096180 0.1650369494145312 0.0605057191237445 0.0783670672467256 0.0579426246394127 -0.0341407384718149 -0.0987105193785075 -0.0050215052989257 -0.0762573687366806 0.0026628308224402 0.0218030455605043 -0.0876492702979003 0.0184742035066598 0.0710178067887625 0.1167968929382574 0.0367554793553946 0.0206940613437777 0.1416739162755995 -0.0108573883332068 0.1486592357845999 0.0515643887153015 0.1017774724466820 
-0.0640580666852686 0.0431033537510317 0.1129662050368172 -0.0353140054629503 0.1066730703979385 0.0142145214496798 -0.0707292387254594 -0.0632100053449236 0.0286513818811193 0.0781550243663148 0.0142577933947043 -0.0892486239900524 0.0209513627480920 0.0239553036353091 -0.0030818037777555 0.1009431408138301 0.1620175022732716 -0.0306496770058498 -0.0082870008688823 -0.0386038427634007 -0.0353629696878623 -0.1336818043097715 0.1163425215175083 0.0400628292924583 -0.0710181719318999 0.0327551962813724 -0.1207799962189293 -0.0025970994045674 -0.0866980579501027 0.0336985571070000 0.0062240209691981 0.0015116865368809 0.0556616939495672 -0.0106046963348057 0.0015919929818633 -0.0505228262318551 -0.0079542786409024 -0.1226640474468847 0.0492161554613614 0.0219694902102984 -0.0438764681823018 0.0239400003080459 0.0510783514341973 -0.0778437533496749 -0.0787055864761830 0.0847297316145897 0.0239438917673390 -0.0389694727862480 
-0.0691151037168968 -0.0845478071500928 -0.0363921326328383 0.0295667942028440 0.0044537251909043 -0.0406369183878898 0.0941262881807137 0.0503171523462061 0.0122274279313666 0.1054216561414599 -0.0517877361140613 0.0379356673018021 0.0165591973833842 0.0534072699544224 0.0190801565272109 -0.0034624541218332 -0.0196949689033394 0.0495271735472795 0.0289433839102238 0.0959121539376530 0.0295495067937222 -0.0626530986018875 -0.0007051230954009 0.0801582798328541 -0.1457248941347221 -0.0927586173140001 -0.0919529531590128 0.0467456737333851 0.0763920149533165 0.0425282933971226 -0.0604338415533728 0.0497238199195751 -0.0047253605286776 -0.0231388196233846 -0.0709896989466374 0.0388758580488402 0.0088401514623133 -0.0483737322225867 -0.0190566756437970 0.1253912267610795 -0.0439701556997194 0.0811551232647875 -0.0818396352253891 0.0313490372714750 0.1562111399249735 -0.0116234907892629 0.0003500021843948 0.0683652726812406 
0.0848221368095442 0.0125188313507508 0.0065151881876754 0.0063100771808086 0.0240685781936117 0.0514438905489495 0.1009023786960628 0.0168920900253354 0.0156210401544940 -0.1125980273134201 0.0170183291150412 -0.0418440135129763 -0.0611070800770404 -0.0183989476807594 -0.0246368886923468 0.0179672178276584 -0.0608462568102682 -0.0913231598172315 -0.1092383466992509 -0.0387891112837269 0.0255806638990325 -0.0855188523924797 0.0385467567274847 0.0182437045457978 0.0719523361601247 0.1099520344147118 -0.0145863870192526 0.0193239305410097 -0.1768291445216201 -0.0519262946217232 -0.0415583191222744 0.0043720541366463 -0.1125770303293038 0.0078138083067594 -0.0286705027708648 -0.0489748450704608 0.0321835753625978 -0.0067012800134650 0.1262433503990936 -0.0124083445885500 0.0222988230434033 -0.0516929689720922 -0.0840975053166916 -0.0348505681352216 -0.0302292710126057 0.0638555772533644 0.0494490791490876 0.0539808582030565 
0.1119683276400456 0.0316882993643954 -0.0379028102038826 0.0584262451377186 0.0386436963810174 0.0140376006170278 0.0127202737350596 -0.0450653352960116 -0.0130824470890484 0.0378213741986294 0.0724437983881816 -0.0450445723551499 -0.0510649507375186 -0.1313364230765658 0.0394126546898969 0.0424920757591664 0.0220925146638554 0.0037781381754609 -0.1105372327728838 -0.1224880178244123 -0.0706867446744459 0.0606587806106211 -0.0096122018107948 -0.0797699405939893 -0.0314654063915677 0.0555161905753632 0.0232989080724121 0.0509483585045232 -0.0380954563811373 -0.0520536047011526 -0.0815396553762383 0.0014663284084120 -0.0614096810949592 0.0635729018264552 0.0803572963265854 0.0659916816096082 0.0113656774276952 -0.0641065877574919 0.1357840283412193 -0.1046474289778104 -0.0790359919443371 -0.0437885509284606 0.0199330174532448 0.0619887551600468 -0.0553357215193162 0.0249874309200176 0.0396109762557427 -0.0194701262831173 
-0.0839909584466635 -0.0159020485050925 -0.0819819031870267 -0.0304558634350909 -0.0515617235723211 0.0511735723145628 0.0663921237871729 0.0091265435424485 -0.0268863397705279 0.0446784359805287 -0.0271944278305678 0.1508593566545241 -0.0966272467701358 -0.0108745623164052 0.0486366707559993 0.0945205496485964 -0.0179963724771138 0.0015080766096920 0.0967921952636263 0.1157116288447640 0.0413153748995594 -0.1093835341873087 0.0152206889333997 -0.0100186828973734 -0.1752197646301047 -0.0401572365480196 -0.1387202331355598 -0.0481241212602758 0.0909669535229398 -0.0089416870815500 -0.0230684850715010 -0.0008647010997781 -0.0999679381806411 -0.0020073625463414 0.0497336556179268 -0.0016961659996541 -0.0123862980709060 0.0385688041483262 0.0441481958033631 0.1287172693457865 0.0091499696294272 0.1278026672600649 -0.0275790311913375 0.0004183073206615 -0.0189870956680389 0.0417158459654187 -0.0494291322312691 -0.0130624331273519 
0.0481548144626285 -0.0340827065635753 0.0598247252429504 -0.0342668591621378 0.0778361380175585 0.0570056551827995 -0.0682765930317615 -0.0321866199476720 0.0337122408839879 -0.0094382286523436 -0.0412525126900568 0.0947838014665520 -0.0515744860215379 0.0913537642759772 -0.0218601844220041 -0.1099221137727396 0.0763751454711392 0.0463675757377222 0.0600859161985056 -0.0071750421508657 -0.0615402506619871 -0.1440419710250615 0.0933376304968866 0.0333274755028315 0.0091001669057201 -0.0547369564550451 -0.1639539176545158 -0.0528408503139659 -0.0209124648955628 0.1955725080873812 0.0000299760099808 -0.1266573832042220 -0.1238269002217834 -0.0657737336326086 0.0520770697592839 0.0958777070918634 0.0461831501649960 0.0995067569635250 0.1292405504138520 0.0987182433482150 -0.0923099009100564 -0.1506828675401341 -0.0257489979007229 -0.0063835738396224 0.0530751893448269 -0.1111061399848530 -0.0949523187570002 0.0429957434073362 
0.0488230470604683 -0.0636107986661709 -0.0896610181374713 0.0103087014983331 -0.0347413863592836 -0.0667054875065731 -0.0016719391236694 -0.0975622159030996 0.0214892130677780 -0.1454939111584825 -0.0508663331854099 -0.0689010266697823 -0.0686917622138378 0.0052085320128611 0.0132104399091913 -0.0506195854494387 0.1042590188476008 -0.0731869680010207 0.0317223481390351 -0.1143883443253733 0.0478947336317333 0.0251862662163772 0.0759302763866992 0.0226917408494716 0.0280386067424085 0.1259361697749699 0.0996212831485697 -0.0318488249364634 0.0150035074238740 -0.0311007491301913 -0.0134629866571603 -0.0651504462059901 0.1486816610302345 -0.0662729404329887 0.0654209582816022 -0.0681500644559899 -0.0224714123852883 0.0112052176481713 -0.0219814787551378 0.0070697405621087 0.0696062978373281 0.0236917961618710 -0.0173922394621412 0.0690533272446741 -0.0277402164382492 -0.0918091203239295 0.0359106520033035 0.0005474068156324 
0.0745550689723332 0.0306471775678813 0.1103847935732837 -0.0756511787267519 -0.1590216639251434 0.0258565359117158 0.0419742120536069 -0.0236451003738169 -0.0866150001609197 -0.0364708333209225 0.0117569825569861 -0.0694413852834799 0.0076767607306612 0.0265913299847631 0.0486521512117586 -0.1082372258757644 0.0224848876544459 -0.1098645550394564 -0.0777248292015771 0.0371357535872471 0.0992768490163257 -0.0528298297106894 0.0294798500516176 0.0344008279544279 -0.0492761747251915 0.0050006505594218 0.1062188345894105 0.0144946774445089 -0.0143231544939474 -0.0018059044732556 0.0851457689666162 -0.0635335137402807 -0.0225027899532305 -0.0388819985176221 0.1008552385066134 -0.0531615838750952 -0.1533535685302173 0.0236941050560239 -0.0509380173315314 -0.0954160802244333 -0.1559763998047504 -0.0275956511890348 0.0961605698818278 -0.0900451357357975 -0.0740913489153962 -0.0605792599240629 0.0687928152580358 0.0059191257797253 
-0.0269802520662562 -0.0327385453971671 -0.0434731786581068 -0.1146978632979064 0.0030374414025267 0.1649119918403298 -0.0609781861705523 0.1286113280206257 -0.1562807632742506 -0.1312446547466976 0.0938911212368061 -0.0275727284724265 0.0606463515896061 -0.0534879384115001 -0.0590570873342984 0.0049327406055592 0.0858634503031215 0.1160400202668751 0.0369206624042486 0.0976020283915947 0.0302809182628538 0.0306405758706487 0.0388054506855747 -0.0297333853739129 -0.0207807306843749 -0.0102241915106037 -0.0569174946583932 0.0807668251602486 -0.0692088765202073 0.0751165113518805 0.0328306946377252 0.0818093834192731 0.0339142980941867 -0.0943350426026603 0.0645821044968084 -0.0640988134678378 -0.0059489443960180 -0.0781675086045438 0.0340811240547603 0.0763996920639385 -0.0431809745029408 -0.0383774437654450 0.0156621722415881 0.0532847851662317 -0.0724178048544765 -0.1366247792120085 0.0405677689556477 -0.0476276150890329 
-0.0019677000844864 -0.0690514677420558 0.0525002441007234 0.0867609852073090 -0.1289653093367887 -0.0251061309836989 0.0889027512731616 0.0403392595068779 0.0087035385153228 0.0430835036887203 0.1003876960498955 -0.0981091199957304 0.0621657978808549 0.0015998266866459 0.0365472393404285 0.0579813871865617 0.0045786180346513 0.0848119335049908 0.0554922355429705 -0.0102758252202970 0.0253855266221661 -0.0481792217912778 0.1220981873129724 -0.0451417329087925 -0.1262793064329489 -0.1285356527621057 0.0264138654750091 -0.0586471424902861 0.1159122159233761 0.2078430928678537 -0.0190251907397005 0.0107834816661798 0.0061081692798102 -0.0626105259454508 0.0321301686201571 0.0905772097087752 0.1087080689206103 -0.0495925133223695 -0.0693674660227482 0.0219969984614958 0.0283833093120286 -0.0204139469799002 0.0323872764023810 -0.1139644804062664 0.0525826278558769 0.0234010132024139 -0.1230702451563111 0.0083351679328402 
0.0332504875171238 -0.0067204663823979 -0.0486428889668063 -0.0279452756165057 -0.0011555785021880 -0.0772150042325159 -0.0179833302133452 -0.0395242285975533 -0.0219539087086971 0.0365804961290478 -0.0355125636224838 -0.0201419741042995 -0.0387017515667815 -0.0818909346917035 -0.0113981300911615 -0.0299055291727784 -0.0050645376311788 -0.0824604491461300 -0.0134484036655281 -0.0213630988040621 0.0345040880470231 -0.0675903177700274 0.0559073980461321 0.0582133109617723 -0.0195666660397643 -0.0838780434343170 0.0858774101396012 0.0078535688550154 -0.0920917275673679 -0.0281905867659631 0.0986590885699281 0.0198777521046978 0.0341892029378552 -0.0667856947020769 -0.0250292412644001 0.0312463012818099 0.0311290735588546 -0.0170200731227187 0.0008317192961951 -0.0029449806055169 0.0775812513447988 0.0725383265165275 -0.0322200847301811 -0.0169131058797871 0.0786404709610397 0.0080136836021359 -0.0070870487972770 0.0745696605642687 
-0.0189302586113076 -0.0229500525910104 -0.0404950585230947 -0.0643784142609283 0.0078083845814239 0.0142123481334237 0.0333341433102918 0.0507135232863615 0.0979169397200890 0.0043534554432670 0.0196447701853275 0.0034073840341084 -0.0792291296839383 0.0519832224728840 0.0290696874553783 -0.0272388822117306 -0.0881411642526292 0.0403769412294930 0.0902807240266849 0.1605343145524438 0.0473237104243289 0.0214480695853594 -0.0321096085926000 0.0329069593893625 -0.0686913061573643 0.0424445217121645 0.0933501657788625 0.0990563855894834 0.0881532259900208 0.0668405595784311 0.0464534263279329 -0.0978875944030969 -0.1434267839559133 0.0781778715470327 -0.0580915167642502 -0.0158584803219145 -0.0684557844746666 0.0325152861540027 -0.1003801246452241 0.0605472230853879 -0.0074774822584419 0.1092417241574554 0.1047085402974845 -0.1756690893012282 0.0627502078004262 0.1167943020321862 -0.0062606071631832 -0.0367947642904980 
0.0850878849485690 0.1852028287881502 0.0169795218352478 -0.0009873640616363 0.0153084041318477 -0.1331289680565514 0.0876729696927156 0.0751755492043789 0.0012526897678487 0.1699401829789397 0.0016101436818689 -0.0186466543859606 0.0918388655015294 -0.0654719613240971 -0.1876472730561542 -0.0221053833559383 0.1090297329979791 -0.0218139421539807 0.0228395424644361 0.0792248521741830 0.0547940328007142 -0.0508577650847726 0.1033433120787495 -0.0311167526030248 -0.0027068001521473 -0.0697014109080409 0.0029966365910563 -0.0694788885306080 -0.0018463027510677 0.0227461726469821 -0.0017067065577015 0.0110611315748429 -0.0815775104041611 0.0414626978316151 0.0345527699495644 0.0688645526709479 0.0283552592961204 0.1813191492256706 0.0051816472586191 -0.0501548412012234 -0.0061551397873513 -0.1547584730707811 0.0855616263298782 -0.0795316811045756 0.0526089473856779 -0.0377114986763814 0.0166535895885575 0.0459709768215255 
0.0903968754930990 -0.1406237755436363 0.0489671242528266 0.0827283267368065 -0.0740159514982242 -0.0221744883962304 0.0285236799486102 0.0455443365974044 0.0637327249425747 -0.1185993586598860 0.0102563705150359 0.0003328933617869 0.0701708297179882 0.0208452526221205 -0.0061245271512324 -0.0708956873355241 0.0080880856337191 0.0305903212016946 0.0356638893083078 -0.0054828707168737 -0.0245557940536672 -0.1051367889118136 0.0499941715653357 -0.0887243074094987 -0.0211174284505546 -0.1004103203652129 -0.0529880603235655 -0.0017847530142918 0.0536088023011463 0.0594073517928931 0.0198552813039663 0.0392209191015736 -0.0857887295789978 -0.0435248082467282 -0.0475456968156565 -0.0335074978255453 -0.0249142783508745 -0.0030357447418669 0.0436552008996479 0.0975671260592033 -0.0783009692791264 0.1242494831324930 0.0322754655400642 -0.0603581985241834 0.0107503077941685 0.0303423541157940 0.0595936489899530 -0.0948123323291341 
-0.1283165297693663 0.0041856122330694 0.0539196277149074 0.0442635424338145 -0.0968275528459432 0.0582869148315300 0.0092504461856627 -0.0562536774872252 0.0005900826609093 -0.0749823530519288 0.0222900958391533 0.0976026850151075 0.1163188317084419 0.0290244268965536 -0.0465632825993182 0.0042810339827110 0.0440498349754995 0.0071906126084629 -0.0420165333189098 0.1228311474825473 0.0333463868054276 -0.1072173860878262 -0.0306624319035342 -0.0645520647574383 -0.0462913033272272 0.0272261570813438 -0.0151622178697593 0.0643988922559989 -0.0012941827507611 -0.0046274479656039 -0.1188045312225458 -0.0743396053645086 0.0353121030896099 0.1222166746644759 -0.0584233025477411 -0.0339664525370248 0.0570692728461729 -0.0671349999548284 -0.0073622036482480 0.1233405740608628 -0.0095720658306092 -0.0082385046673006 0.0370436502851101 -0.1045971454662674 -0.0871325197943281 -0.0012546723545431 -0.0634910211010853 0.0560233411056278 
0.0262894643700984 0.0837281669824798 0.1626530227283561 0.0374503470962215 0.0279941652000986 -0.0768465517559945 0.0909403158892015 0.0523996911599534 0.0387221287137882 0.1445897119061854 -0.0589152930942871 0.0011938543447234 0.0278078953595336 0.0849541642242407 -0.0634894157885903 0.1641797516162613 -0.0359638302323577 0.0224554124681781 0.1104077964562483 -0.0313839821942255 0.0689797825860848 -0.1456493732575135 -0.1129590594674017 0.1115954342148623 -0.0093766958260068 -0.0375825370271511 0.0832465964767552 -0.0982372471326455 -0.0762294890484864 -0.0288287027701486 0.0832901174047749 -0.1000248713089918 -0.0881194751604389 0.0536282763686101 -0.0397982507710995 -0.1056669076675544 0.0364333757988993 -0.0442937265819874 0.0406473856371381 -0.0532163916579417 0.0255665475905457 0.0032008805661538 0.0272035297224086 -0.0228911330663389 0.0333186745948584 0.0618697273008490 -0.1160223871930851 -0.1002171012427067 
