0.0450761193080288 -0.0102751636836811 -0.0167883569962251 0.0513388947564596 0.1051820905047747 -0.0184881453359004 0.0710284061411453 -0.0171664979018386 0.0215803688006195 -0.0745090249023042 0.1069097713023972 0.0122407622876670 -0.0328062225058510 0.0552088441353873 0.0686193858631381 0.0647627957964513 0.0704522560066860 -0.0435797443583797 -0.0338730610268889 0.0137882256654593 0.1575283367664206 -0.0241098346128980 0.0277161022106724 0.0952847284764555 0.0366610986203754 -0.0394146257154775 -0.0028561702123828 -0.1520491355126641 0.0869591494190674 -0.0291732344653222 -0.1703840258308830 -0.0738688813946025 
0.0201701323153236 -0.0439765387415064 0.0727791609016251 0.0097084413388397 0.0901840312846445 -0.0126159193920426 -0.0582890475309072 -0.0147184841604897 0.0769010621422307 0.0288862140375536 0.0303095838092790 -0.0191521057387472 -0.0234303438151835 -0.0167607433036256 -0.0277394452244159 0.0814424569947340 -0.0924216117909867 -0.0834042276509471 -0.0093972049229961 -0.0459502809916610 0.0497593044210382 -0.0745136396675458 -0.0769196029344208 -0.0128727729478794 0.0989897842189925 -0.0012488037121131 -0.0712851446590930 0.1425838392445532 0.0416878164489766 -0.0328844261599609 -0.0517613630565287 -0.0850915737127019 
0.0443833129885065 0.0023910501584038 0.0328724726576078 -0.1004468606252067 0.1432360574764062 0.0176290180835921 -0.0342919156217822 -0.0394206635223787 0.0226778642695786 -0.0322928016337481 -0.0355191097158003 0.0246928525451819 0.0440812969178543 0.0478715070824431 0.1473200600435947 0.1035229145383892 0.0515182394255747 -0.0295660036160647 0.0259111622054067 -0.0796517781127352 0.0864180454390703 -0.0999953359570182 0.0170530466448354 -0.0455285585461999 0.0432672243875448 0.0326071320842665 -0.0088695248075904 0.0592599268739052 -0.0662956262932336 0.1265886337665813 0.0271495886152869 -0.0878340523180889 
-0.0007772886579042 -0.0047967937598948 -0.0218814682857229 -0.0644720064662637 0.0099054264372243 -0.0911292199044837 0.0625648748474973 0.0204768099398041 0.0255540116257506 -0.0280883668334036 -0.0555586835466576 -0.0316741688052700 -0.0332285656639947 -0.0995656292533284 -0.0356675070582068 -0.0927526845057445 0.0043055560612771 0.0220204820488379 0.0874245547118139 -0.0205195142894823 0.0970913461135273 0.0012237416098629 0.0254201264855259 -0.0137287898846045 -0.0390718063844701 -0.0100129623432097 -0.0440019918308741 0.0212104108349434 0.0140146080179911 0.0318685381878552 0.0422640196973870 -0.0211024748455679 
0.0321271998818231 0.0142759035133087 -0.0793510405138579 0.0459747729014637 0.0911423566235639 -0.0239431450920255 0.0369669918922803 0.1565758853621788 -0.0650554558391336 -0.0370928406473588 -0.0009183797909285 0.1630639848416731 -0.0370001228042400 -0.0346034964781635 0.1127886822410906 -0.0385144153507121 0.0038478539481187 0.0744044509047599 0.1481194109549718 -0.0219853719514146 0.0209758659565235 -0.0439693308873566 0.1130074285598837 0.0882788499771819 -0.0225055360260786 -0.0943089284893738 -0.0502034797390611 0.1294097548496082 0.0687800769322393 0.0029902567688410 -0.0846051957256504 -0.0164547813071141 
0.0280672731367582 -0.0296478910400123 -0.0258856115772314 -0.0988852376723185 -0.0386589541858702 -0.0281548272383477 -0.1120840003988321 0.0147320110479873 0.0081640912737138 -0.0370642156480640 0.0125035560832885 0.0142905762483955 0.0876242693092404 -0.0686982535463911 0.0503051424872470 0.0499167107904053 -0.0142009308925965 0.1426773901628676 0.0751656543096798 -0.0100101064454936 -0.1300634869860168 0.0310591352410938 0.0596967547870177 0.1114491831376747 0.0520720532543960 0.1541706264679481 -0.0679794147722421 -0.0575576179775793 0.0640394874718804 -0.0321164457956272 -0.0947838320073182 -0.0921106540335420 
-0.0931929374260388 -0.1350726535437525 -0.0953281769195520 -0.0213702041492075 -0.0885594271137477 0.0917798129390212 -0.0348389890058545 -0.0073245454383878 0.0118041790582505 -0.0642760690777243 0.0925284759814227 0.0598454542288619 0.1311176685511301 -0.0409249849594859 0.0119913846382752 -0.0225570240978894 0.0670298843783348 0.0431520674817365 0.0023574297543552 -0.0249090237256718 -0.0486991528321012 0.0937200711844517 0.0241153757388793 0.0050355702760971 0.0080023096011690 -0.0277507916828628 0.0732942391406807 -0.0011986759624211 0.0308406238556160 0.0445956050693392 0.0520634583566864 -0.0816250066015806 
0.0381040409779668 -0.0583446611930075 0.0454801604673366 0.0751495126574369 -0.0751314502174167 -0.1083068518808665 -0.0671319694504131 -0.0469067248560524 0.0245907745169395 0.0120149667603397 0.0021725154362134 0.0434328263257368 -0.0564781397992394 -0.0110191216412912 -0.0152779523512194 -0.0328545159346692 0.0725584956500327 -0.0451549441905580 -0.0099161453377889 0.0185410892340532 0.0318095890888772 -0.0609229500474740 -0.0381190342987350 -0.0571007712407519 -0.0429210615457767 -0.1135561281709866 0.1330326274600977 -0.1858053214969842 0.0042773851549415 -0.0063556042648200 0.0896051264848277 -0.0167774175776906 
0.1157072949354158 -0.0542807719020042 0.0827461565159910 0.1003899563803076 0.0101185441681812 -0.0226011989677336 -0.1040453527805803 -0.0367961133364139 -0.1231722731044492 -0.0464209188533111 -0.0148184983583692 0.0820487444956126 0.0516883454951234 -0.0477012428123485 0.1386601851099676 0.0598456276174463 0.0141307735142535 -0.0491133562143048 -0.0246303642701339 -0.0117874415283430 0.0438962978494180 0.0885645153555465 -0.1087961297644164 -0.0128819574396677 0.2012335164533955 0.0169811046692375 0.0180203532290648 -0.0704108445001302 0.0748304563402932 -0.0535587489365980 0.0251980749565785 -0.1054143921090361 
0.0157241821056298 -0.0993188710597214 0.0740618771802550 0.0390461337400989 -0.0638273829467336 0.1416234695014025 0.0656021064897734 -0.1438265799341479 0.0248723668716804 0.0178754527170351 -0.0601195963517082 -0.0510274503961667 0.0747190843477830 0.0201557795378276 -0.0673654729224048 0.0218117022025150 0.0813362912445058 -0.0769245537725033 0.0687041241749719 -0.0370840674264289 -0.0627249577940477 0.0312259928956446 -0.0363748280893731 0.0278921883101877 -0.0705435998946810 0.0365464904281361 0.0294080850499097 -0.0919693945186133 0.1368762573023555 0.0532386195183081 0.0089990430729701 -0.0471099526908273 
0.0506618934970507 -0.0108328311847038 -0.0981457387093977 -0.0175622760583574 -0.0039154593435071 -0.0640374864844958 -0.1207302521030431 0.0279631485264406 0.0274753161614294 -0.0034984665603156 0.1001964073527123 0.1647842884446573 0.0604596256244275 0.0783791476746119 0.0570244412869113 -0.0342330387115736 -0.0986853528834173 -0.0054556017581513 -0.0766128984206860 0.0027783842972725 0.0218783413735440 -0.0877358106668240 0.0185833331345613 0.0707031623332241 0.1167950652632733 0.0367635309905016 0.0206456571063657 0.1416862571027955 -0.0110445745413395 0.1481892522977828 0.0515688907417571 0.1018635478544308 
-0.0642338025019552 0.0430015145395246 0.1129729984229379 -0.0353079408232682 0.1066727478156350 0.0143232613931152 -0.0708140754840795 -0.0633254622082271 0.0287196135003025 0.0780652982108715 0.0140958418533102 -0.0896611721355314 0.0207048925567555 0.0236326233622428 -0.0032179099202622 0.1010022149253892 0.1620030428747815 -0.0306611225657886 -0.0083452747296734 -0.0386721465995401 -0.0353670506697874 -0.1336567620297417 0.1163503847160860 0.0400601956060569 -0.0710333527684378 0.0326508012614462 -0.1211005321320025 -0.0027655099416887 -0.0867205376266155 0.0337050546993244 0.0055695277038253 0.0014405811234852 
0.0556660389805368 -0.0108102309362397 0.0013709511039998 -0.0504640827159889 -0.0079137794426784 -0.1227186192577055 0.0492731988786945 0.0217568831070664 -0.0438739058110905 0.0239446015652861 0.0510748708172988 -0.0778367973387140 -0.0788324748336827 0.0844266662327556 0.0239539088457821 -0.0389221821230831 -0.0692529425292068 -0.0846153940041455 -0.0363860171105054 0.0295744424624868 0.0044481587398723 -0.0405253313550038 0.0940436047428901 0.0501932018602727 0.0122748692167608 0.1053370486857670 -0.0519163985267605 0.0375630973869484 0.0163259505197188 0.0531162823998953 0.0189338831294513 -0.0034068131189856 
-0.0196871319831328 0.0495149182572769 0.0289377245463483 0.0958586760888185 0.0295499772100610 -0.0626330764215685 -0.0006297786981918 0.0801600977561864 -0.1456689553922243 -0.0928345444612497 -0.0922522767206825 0.0465934017715529 0.0763759001619643 0.0425424354476709 -0.0610048294671356 0.0496853113407967 -0.0047086596181174 -0.0233652061461254 -0.0711920608082361 0.0389557224403291 0.0088693582041004 -0.0484276232333186 -0.0190356019252196 0.1252500133569223 -0.0439717860241844 0.0811291631999023 -0.0818261936348246 0.0313793590389275 0.1561316765650306 -0.0118739512590463 0.0003539530994183 0.0684681824334265 
0.0845453471709168 0.0124901241574696 0.0063769835007698 0.0061985444156402 0.0243332328502764 0.0515260912558448 0.1005327813741556 0.0167839615951343 0.0156106107997214 -0.1126544092053753 0.0169145647034004 -0.0421656157097196 -0.0614301054595847 -0.0182532035588729 -0.0249029504544124 0.0181853075358277 -0.0606615752406740 -0.0913578012549734 -0.1094078039963926 -0.0386837708499519 0.0257098126711388 -0.0853952966721211 0.0383699036755428 0.0178372932817821 0.0722747967425852 0.1097472974530705 -0.0148414526501790 0.0192859958984205 -0.1768122710953381 -0.0519273925736796 -0.0420705332765106 0.0042266029469204 
-0.1127957825075582 0.0077259424160709 -0.0289431449210388 -0.0490655489342535 0.0324553777164723 -0.0067373257593569 0.1258830248233475 -0.0125325694037977 0.0222521222834864 -0.0516926454685486 -0.0840564347057651 -0.0348519913792492 -0.0304407960770019 0.0639515228568070 0.0492789686160171 0.0541855235397048 0.1120032630065059 0.0316305280073361 -0.0379736962896995 0.0584688328152030 0.0387610211822112 0.0141981017699962 0.0125253095166039 -0.0455827567437043 -0.0127752563987176 0.0376718434786598 0.0724417420276138 -0.0453986381396917 -0.0512316323384839 -0.1316189109496830 0.0392912624613119 0.0424272868073620 
0.0219491042571509 0.0037831137561015 -0.1106342270264564 -0.1226356518736590 -0.0704840653250256 0.0606591085338782 -0.0098027167034924 -0.0797585666310998 -0.0313799767589464 0.0554607690299651 0.0231291016708349 0.0508012685035174 -0.0381702544090312 -0.0518412836838004 -0.0821036313663524 0.0015617223589835 -0.0612760830952031 0.0634852340665167 0.0801288476247399 0.0660383069614919 0.0114538291023091 -0.0641054516652111 0.1358940492800609 -0.1049967885958950 -0.0788501712074480 -0.0437596328798121 0.0201427843092174 0.0620040042860158 -0.0553094883308495 0.0247048020933062 0.0396005166825098 -0.0194948972965879 
-0.0842813635674138 -0.0159519783533285 -0.0820166310835263 -0.0306790685666861 -0.0511972401124566 0.0512285803102273 0.0652349567083172 0.0090281367300342 -0.0270131493149450 0.0446093569078004 -0.0271199137164051 0.1506691790095752 -0.0968765984086809 -0.0106082388710198 0.0483228013065453 0.0947382147126500 -0.0178590872728913 0.0017713930897789 0.0966788719224481 0.1156774610154737 0.0413010527626174 -0.1092640835314910 0.0150810317604752 -0.0107510854149289 -0.1745663542111040 -0.0402163738131501 -0.1387091051961595 -0.0481592970483427 0.0909782832415392 -0.0090879392201119 -0.0235753417956867 -0.0010331949548076 
-0.1002347141788079 -0.0020833896629018 0.0493531616491051 -0.0020303401004517 -0.0115597976085235 0.0386477077059129 0.0416586952971849 0.1285490025327845 0.0086472514070689 0.1277770780730852 -0.0273934763269325 0.0007313084701431 -0.0191118519433745 0.0426651239600583 -0.0499724271027286 -0.0125959810840063 0.0483109777983769 -0.0338397383929529 0.0597760259149824 -0.0340473377218847 0.0778122004868306 0.0575432660500538 -0.0686548297208554 -0.0339665732335103 0.0350923079500198 -0.0096885657160030 -0.0414452706268126 0.0948674184268855 -0.0519766959352765 0.0909540745218700 -0.0219926398676694 -0.1101877280643852 
0.0761321174457583 0.0464530374367100 0.0597062093683859 -0.0077173927967905 -0.0602715152993658 -0.1439443081709805 0.0902369836813936 0.0332090258918289 0.0081508518149713 -0.0547913919046427 -0.1640646825947905 -0.0525896327767104 -0.0210303014150125 0.1977513589421833 -0.0009687684888656 -0.1260192623984454 -0.1232820888580773 -0.0655610862788061 0.0517987218942327 0.0966192227730641 0.0461743398349093 0.1004494144103018 0.1289959810045009 0.0965633225614793 -0.0902296155865280 -0.1512969895818141 -0.0263541059465876 -0.0055966593517406 0.0526139804912179 -0.1115160404746433 -0.0950451206234325 0.0424441716528532 
0.0483887581787940 -0.0635229423524958 -0.0898929804187665 0.0096052785890268 -0.0329887522727732 -0.0664942675500656 -0.0045478742782590 -0.0978750748823268 0.0203560585066014 -0.1455801170264530 -0.0508818253035529 -0.0689402527632481 -0.0692039945710423 0.0077676904898010 0.0126885842986978 -0.0496263940113531 0.1052297381390914 -0.0729845023457756 0.0314152179137312 -0.1132484363685362 0.0480843565684258 0.0266020917309523 0.0758470417192084 0.0208928287107081 0.0306728582770195 0.1250787860253831 0.0982421732199730 -0.0310541954006762 0.0147012695022491 -0.0313423310091776 -0.0141121787913574 -0.0664588480816643 
0.1481012662910093 -0.0662298837289205 0.0649681081342265 -0.0686751402859483 -0.0205425537607010 0.0112771801925400 -0.0246572547601352 0.0067892150327495 0.0684554852694338 0.0236846983435106 -0.0174814886234075 0.0692003670119029 -0.0281455655671960 -0.0890319684676658 0.0353672487626749 0.0019199381971814 0.0755400521176191 0.0304357850942463 0.1101204812191119 -0.0743094547304862 -0.1586782473861232 0.0272904165017590 0.0418229200354273 -0.0254352239969429 -0.0839275635729966 -0.0372626357670084 0.0101992814556244 -0.0687150717881365 0.0074274362596287 0.0262494255399390 0.0484539407819571 -0.1096608107048861 
0.0221913788531248 -0.1098066050661212 -0.0780021643444489 0.0368779276569666 0.1002427074140894 -0.0527947882913677 0.0284533439363559 0.0344209738205508 -0.0497341461228998 0.0049174965023806 0.1058911262025313 0.0144105421739503 -0.0144218685957197 -0.0003257405613627 0.0844998444000235 -0.0628339547164605 -0.0220640304716126 -0.0391173345422250 0.1005609332603898 -0.0525151002638689 -0.1532066603835290 0.0242379706136020 -0.0508540320676225 -0.0962432936127523 -0.1543150868556034 -0.0277731180114418 0.0955568646054980 -0.0895159529089033 -0.0741367131814016 -0.0609410058510365 0.0687394182409505 0.0053547591091023 
-0.0272208958363048 -0.0327750564850076 -0.0435862991362931 -0.1148267067872168 0.0035154927389318 0.1649345923808963 -0.0611817420036492 0.1284985735156995 -0.1564561452684515 -0.1313520112961675 0.0937473047035802 -0.0278977207214503 0.0604144868377501 -0.0530785039873263 -0.0591637323358976 0.0054008404525125 0.0861010315380596 0.1158987073733483 0.0368051986281960 0.0978622121321851 0.0303397512289517 0.0309230970136858 0.0388680907295586 -0.0297493710836722 -0.0199040937242780 -0.0102375503121565 -0.0572785961206655 0.0808435694759155 -0.0691643947523893 0.0750205308046924 0.0322915326864018 0.0815149796627105 
0.0338571551696792 -0.0944602360494574 0.0643802551156845 -0.0641271374064569 -0.0056859603348280 -0.0782391785505846 0.0339325716609818 0.0762499188298601 -0.0433222185612526 -0.0384005231840324 0.0156110157583499 0.0532958012118190 -0.0725098553268423 -0.1365382746007717 0.0405554745203128 -0.0474016930586259 -0.0020456545401081 -0.0692049220004036 0.0524761853679640 0.0868977864913259 -0.1289671912718790 -0.0249612282824058 0.0887718246112688 0.0401356436398500 0.0092576481715490 0.0430188146660702 0.1002175597470515 -0.0984866622969984 0.0618064352823818 0.0012304564342506 0.0363132412238410 0.0579074075090344 
0.0045770486165580 0.0848037132365533 0.0554188285385358 -0.0103483914250578 0.0253943837132545 -0.0482399724315688 0.1221647394292428 -0.0451466099289678 -0.1262518619858427 -0.1286210490317708 0.0260012191195236 -0.0588818381033886 0.1158844288369576 0.2078787502293000 -0.0196402344416115 0.0107040903591130 0.0061082244349252 -0.0626455821524761 0.0319175761007075 0.0906378233200818 0.1087076192654442 -0.0496425063963075 -0.0692976704351299 0.0217782090923548 0.0284377294153105 -0.0203985084311266 0.0324332614894831 -0.1139384003630135 0.0524609419959623 0.0230821350917014 -0.1230626853108774 0.0084054404784749 
0.0325399280443302 -0.0066313244791069 -0.0486193079035010 -0.0279424364760093 -0.0010175030770486 -0.0768891987638674 -0.0187200149926204 -0.0401956292569176 -0.0214389303322710 0.0360615557919714 -0.0356513940433315 -0.0215100431475803 -0.0397161627369841 -0.0832446163003027 -0.0122534498320545 -0.0293968648270382 -0.0051195337232924 -0.0825685304707110 -0.0126535182686377 -0.0216375794116135 0.0346645237208557 -0.0674334776795751 0.0558816377061685 0.0581060114529362 -0.0191662612310546 -0.0842400383299327 0.0844740220698738 0.0069684891909949 -0.0922562575578623 -0.0281494592671500 0.0964645441651066 0.0195862181988034 
0.0341272951876209 -0.0673049567053741 -0.0258850371246758 0.0314470642561848 0.0312219501950105 -0.0172600499285396 0.0009917628096292 -0.0037760842893591 0.0775231945004943 0.0725049375980722 -0.0323201309543403 -0.0168857579094075 0.0782586754841264 0.0068487640295509 -0.0071395702429619 0.0748848889672130 -0.0195291158570663 -0.0229012921607347 -0.0404990518894053 -0.0643094332618929 0.0079283333237274 0.0145826089965240 0.0326466853078984 0.0499170328829293 0.0984845776653317 0.0038641961058087 0.0192930213687030 0.0019654973118758 -0.0803115750492871 0.0504671175969472 0.0283269966625525 -0.0268736455816402 
-0.0882414481509318 0.0403272622195311 0.0911715351113869 0.1603049476404342 0.0474172681378544 0.0216794676265565 -0.0320293820386130 0.0328964805514069 -0.0684361168645509 0.0421725978684648 0.0919286571329289 0.0981296369756080 0.0879960629733279 0.0668772382949028 0.0440731987179124 -0.0981435640179473 -0.1434305939682615 0.0775879947115870 -0.0589490727095525 -0.0156036348505867 -0.0683765356887813 0.0322423386634775 -0.1001708227633589 0.0597422343251764 -0.0075012158254515 0.1092648244204435 0.1046047423676945 -0.1756424591531381 0.0623811356234232 0.1154958073764254 -0.0062558259468030 -0.0365827081973991 
0.0844138408263048 0.1851063750548863 0.0170195220032712 -0.0009344249918500 0.0153799831218513 -0.1324500428834337 0.0871162950533043 0.0742200542254865 0.0015698731934474 0.1694305293810977 0.0012366703530265 -0.0203070836053418 0.0905102403472991 -0.0671834215243288 -0.1880379507315221 -0.0216873818429368 0.1089494209741385 -0.0218648161400345 0.0234535216058854 0.0790384209285625 0.0549343791565824 -0.0505546811904030 0.1034211516324247 -0.0311169246251817 -0.0025708072757640 -0.0699495358575993 0.0013830429598505 -0.0705662543880637 -0.0020069209220996 0.0227868369615228 -0.0044261821555650 0.0108487851608040 
-0.0815949251650915 0.0404055731643653 0.0335677441025305 0.0690959688164437 0.0284040257303928 0.1809915056431999 0.0053335723980409 -0.0510653080254947 -0.0061659833897551 -0.1547342922937250 0.0855223442021344 -0.0795044990215358 0.0522342431986328 -0.0391293367418333 0.0166528524405652 0.0462303816813580 0.0893545326046233 -0.1402276586724778 0.0490683070646379 0.0829208535920904 -0.0739073634282614 -0.0205986239238174 0.0271587542947195 0.0435844258388959 0.0644954133856388 -0.1198408546716214 0.0097820335972480 -0.0032821099215534 0.0667029914429880 0.0167025391969621 -0.0073337792359720 -0.0699276319948499 
0.0080045802438123 0.0304470701466429 0.0362540298952298 -0.0057910232216562 -0.0241533507608266 -0.1046070481526851 0.0501338683765318 -0.0887241933904742 -0.0206034259861997 -0.1006809993236290 -0.0561272292500414 -0.0041571108486193 0.0532201502128148 0.0594994729290348 0.0142872570212176 0.0386064934631813 -0.0858023120999478 -0.0462744834726596 -0.0498323767238387 -0.0330687347091601 -0.0247711998577906 -0.0038920379585835 0.0442833307525170 0.0955598193603588 -0.0783218162112887 0.1243083982935649 0.0321024961882662 -0.0602932389121791 0.0099334767074290 0.0272383771985708 0.0595639063687805 -0.0941181096748134 
-0.1294010140792513 0.0051123226705515 0.0540792768372973 0.0445885149991065 -0.0966868304609599 0.0609269218369293 0.0071842856508819 -0.0588527155032431 0.0022067278517689 -0.0768497784626521 0.0217674579253741 0.0922995589780293 0.1111525387395074 0.0228096790451621 -0.0488026118614263 0.0057857093082597 0.0439395754267791 0.0069637079268811 -0.0409106654194167 0.1224700733965711 0.0339211128735581 -0.1068697099098826 -0.0304630910081491 -0.0645264961892023 -0.0453233502742469 0.0266383047295352 -0.0195934153073381 0.0611798144183398 -0.0018086079370026 -0.0044916338493664 -0.1269052520712364 -0.0753541141219729 
0.0354464962850109 0.1176699111117803 -0.0616542926626055 -0.0332394146577128 0.0572935815335468 -0.0683027135313237 -0.0061197923871201 0.1204950988597305 -0.0094820844776989 -0.0081290946524018 0.0368048838621898 -0.1045178686774192 -0.0883623949293786 -0.0059078357799658 -0.0633082776989162 0.0570339077343728 0.0253140741912891 0.0845152097645066 0.1628122099594666 0.0377720468541975 0.0280997771380108 -0.0738830128325320 0.0890213680669008 0.0498444736916132 0.0406130866105457 0.1427081029795510 -0.0594373040209995 -0.0039786980697711 0.0224501037589185 0.0786159035364133 -0.0660418665087591 0.1660302467980973 
-0.0363341314464064 0.0222883758830147 0.1120286391155641 -0.0321096302207722 0.0697705599780233 -0.1456982439039665 -0.1150165795049135 0.1114051849165878 -0.0087673216461412 -0.0383009764325685 0.0789901407070881 -0.1012906920342167 -0.0767284172237293 -0.0276186107511362 0.0740718997471627 -0.1005669582009082 -0.0879434478056702 0.0484972413860637 -0.0431678334685257 -0.1049662364025944 0.0367292957364838 -0.0450877969955312 0.0411715374872216 -0.0574583194277854 0.0267058059877456 0.0028264794204779 0.0270395309726484 -0.0222874233262711 0.0318632680848760 0.0569315186278858 -0.1161418448338583 -0.0992611562927935 
