-0.0793661093522918 0.1069625623530763 -0.0951737752389685 -0.0181118576554850 0.0253039103231267 0.0454642311961039 -0.0709480294959911 -0.0819444644061163 -0.0752478150954005 -0.0975436893581797 -0.0660814230817274 0.0985293375409525 -0.0065561123412772 0.0510165749293280 -0.0848338400452820 -0.0689120672130943 0.1016600268389550 0.0696181549178234 -0.0643940369921601 -0.0339771360627270 0.0093000285874588 -0.0362512502969133 0.0619328298058072 -0.1084725852473180 -0.0872384163859291 0.1197958444951927 -0.0671307940333272 -0.0662124548659128 -0.0710915030138349 0.0333371576978643 0.0996353653398235 0.0824419082756747 
0.0454189288287779 0.0559184799907038 -0.0775111445946153 0.0230619309946806 0.0598244509210151 -0.0994356671500842 -0.0739207959443847 -0.0067479688485827 0.0651826578099926 -0.1028505497874890 -0.0757613804936730 0.0231566799497239 -0.0009801645842010 -0.0107784262415095 0.1187113473976379 -0.0752902414847737 0.0419385388051795 -0.0005273446633966 0.0180928905300849 0.1174610453237830 0.0625565679656385 -0.0739395399330381 0.0753499673157348 0.0760769001071572 0.0720141303721873 -0.0492821872908077 -0.0066888891476174 -0.0601332258432706 -0.0699969272859081 -0.0814235738040905 0.0102224297405395 -0.0284173589894293 
-0.0499092382235520 -0.0116783041462385 0.0877431302644781 0.0276044182444670 -0.0640131022428669 -0.0500577170259996 0.0792504826690959 -0.0769563117014013 -0.0778680508260987 0.0292776978468136 0.0755917978124188 0.0379612084098419 0.1184156306926836 0.0287084737505622 0.0402179745092707 0.0968156775606598 -0.0473170482144132 0.0740766073617983 0.0145266179746320 0.0113521983736387 0.0701160319828013 0.0659590141499265 -0.0893183280979703 0.0344876987275934 -0.0783943175497908 0.1146954517111590 0.0498545732632215 -0.0479021875705334 -0.0733566735027403 0.1092188247784209 0.0380849472749611 -0.0435649948269557 
-0.0318453361737102 -0.0030948191974937 0.0233321926924168 0.0777025602072802 0.0291775073812869 0.0911338881420969 0.0096073746533426 -0.0673415549515622 -0.0280993911538299 -0.0422407080447790 0.0056169530294141 0.0231112538196529 -0.0305779025736782 -0.0688110962607081 -0.0143614287937495 0.0972805594652170 0.0164076194500820 0.0166327329152458 0.0101482757855266 -0.0490575111254131 0.0491757173318346 -0.0079786268269275 0.0853671587045240 -0.1042306269062536 -0.0065234695993842 -0.0276548835370033 -0.0969861245571058 0.1164416566855463 -0.0610837068494282 0.0317193403964252 -0.1073775457904755 -0.0495919372026029 
0.0257963264963203 -0.0312886646313382 0.0177523862530006 -0.0509221998753254 0.0966991816354118 0.0275264300029657 -0.1001151748637801 0.0011672417172581 0.0723670039301848 -0.0161828637714977 -0.0975398750615642 -0.0592448451871117 -0.0902113477855276 -0.0097905722708549 0.0705154875900429 0.0078936626960286 0.0338343989705583 -0.0631436830310700 -0.0200753213429731 -0.0352430028454268 -0.0001939650675519 0.1057472615119582 -0.0469151596505552 -0.0007974533732897 0.1010246961755055 0.0891180492865946 -0.0988872656377342 0.0970479304231837 0.0441216310214176 -0.0870089315727692 -0.0380204708664912 -0.0575132655922370 
0.0973593349594913 0.0340400102900947 -0.0054516972450012 0.0556793419252419 0.0196960914846661 0.0370430211305750 -0.0629698338358687 0.0383582954021860 0.0576545104783632 0.0170928030469771 0.1106342010115292 0.0778437461590896 -0.0204923848299447 0.1167102287531246 -0.0329362909561317 0.0122304218647719 -0.0406403804589775 -0.0246427037959304 -0.0684919315739583 -0.0996225521494705 -0.0171547896272056 -0.0669837787535222 0.1173742993821855 0.0660993470374232 0.0421926719525186 -0.0597809039534789 -0.0179488231745783 0.0975576661638470 -0.0707806246729228 0.0114414248220788 0.0986308609449439 0.0210610322349921 
0.0183716384131314 0.0933346145126827 -0.0966979774154255 0.0443090642431937 -0.1116710813393494 -0.1066251677517665 0.0486738370012619 -0.0937782205684866 0.0481236624532798 0.0080917674010591 0.0465791987254679 -0.0202110551122968 0.0594055429654005 -0.0951509689412460 -0.1123360408063819 -0.0971719385896594 0.0785412158547574 -0.0042653180020082 0.1059838497241185 0.1161366438439373 0.0397273031362675 0.0210012731020844 -0.0479235808179799 0.0671442391408522 0.1056980061416618 -0.0899086990643871 -0.0703877183451142 0.0142405669418256 -0.0916622161452877 0.1117888515701913 -0.0265994090646316 0.0294916928532696 
0.1006726749285901 -0.0998310598880242 0.0044405920335375 0.0826576151982267 -0.0635863125345970 -0.0074604750449336 -0.0780002093734091 -0.0323203768732065 -0.0102142825472214 -0.0039609757527514 0.0493262817395912 -0.0133236591165735 0.1096147404378315 -0.0689158217578538 -0.0163303223972256 0.0434914200509242 -0.0684633394016262 0.0406727361702162 0.0462226961060075 0.0545845461610465 -0.0935277697620654 -0.0955259382333772 -0.1014249374863242 -0.0357079197942034 0.0036089502718325 0.0682773774148117 -0.0520142570331606 -0.1097546662189119 -0.1012642060933593 0.0447139201724649 0.0643085548041343 -0.0022236949050678 
-0.1144187604245025 -0.0762801192058387 0.0870656635896259 0.0841672951450030 0.0585013708993737 -0.0599180550086801 0.0505078424077425 0.0433734219012086 -0.1134543330811093 -0.0328918546874828 0.0066893742608370 -0.0527411400780920 -0.0049798936667138 0.0732392818259269 0.0362214072358166 0.0593091619301602 0.0205328226142441 -0.0790104999607522 0.1044679143793582 -0.0401436188979398 -0.0870947262247906 -0.0838416996936181 0.0598328644283034 0.0066537781680614 -0.0127230984883083 -0.0594897855425663 0.1154412232573102 -0.0228591438900454 0.0894225384163044 0.0304805384499946 0.1024578799699076 -0.1081639548349327 
0.0353146737022558 0.1100847313751326 -0.0238513558717055 -0.0952677012022021 0.0648650024184902 0.0134166685667017 -0.0172103899768357 0.0713233430416040 0.1064278290149094 -0.0008967231555069 0.0646350802089726 0.0344056754180078 0.0590498055266918 -0.0120003968859622 -0.0909448080290039 -0.0792187370930983 0.0541988336047900 0.0228488637250587 -0.0762827881629427 0.0791588674738021 -0.0164647214452388 -0.0419145702010461 0.0141624530689955 -0.1151957897848870 0.1173107946913784 -0.0224460347340857 0.1162007411773397 0.0544984239592844 0.0228220186619844 -0.1160204609311128 0.0999959566573583 -0.0859521975716622 
0.0414112100668269 -0.0901916705972300 0.0134168513543144 0.0941647869080086 0.0321742439754325 0.1027668547177564 -0.0541926653693914 0.1167879129759257 -0.1105177953045096 0.0059688536445274 0.0898739125487881 0.0890581467015669 -0.1114089130329680 -0.1148091120684327 0.0654985748579743 -0.0880720969914920 -0.0869970864816898 0.0627271074653987 0.0519926081841948 0.1184197810787513 0.0869369303200400 0.0096992673748232 0.1135962598529019 0.0708141504572283 0.0810282608224039 0.0356815783750593 -0.0137633410120813 0.0724783128033285 0.0940000164658647 -0.0520050328224073 0.1043218637687795 -0.0973756264836690 
-0.0202968079325610 0.0070682049664071 0.0109795779027527 0.1091539271923352 -0.0202929803957208 -0.1175208909415225 -0.0741701517555177 -0.0077889922489289 0.1002433954414914 0.0082277722853803 0.0778317752529317 0.1107274334614865 -0.0447108202349856 -0.0513499879531217 0.0192852272236420 -0.0459804790009046 0.1236891027144088 0.0148362074498142 0.0747103963884232 -0.0322794289807510 0.1139878226326031 -0.0276089957665580 0.0063787018092947 -0.0837707129411202 0.0015379518920048 0.0251216061848788 -0.0277663703525676 0.1158605532613222 0.0437400805996802 -0.0487909772964160 -0.0320631015520249 0.0117541078871774 
0.0114478636415696 0.1016462117809278 0.1146788193688083 -0.1146509548354981 0.0971872627771622 -0.0067223047159221 0.0093363873668066 0.0885443913341312 -0.0081755875631165 -0.0151044028817667 -0.0776079432321904 -0.0764657320523699 0.0275162309333094 0.0729129115796487 -0.0883326153471739 -0.0520323150456093 0.0368388702633303 -0.0599095878623156 -0.1143532834814624 0.0122833037794939 -0.0324806173439535 0.0581505889568175 0.0647647910495904 0.0708880776794306 -0.0972453428680402 -0.0809797173147467 -0.0167040545844139 -0.0490500702387148 0.1011741358769860 0.0578020832419026 -0.1172781355618901 -0.0260359434039472 
-0.1012644828990931 0.0580443916917440 0.1146890818382056 0.0687785935397218 0.0774040731652479 -0.0175758914363812 0.0412795356019673 -0.0820317762934546 0.0843826526158433 0.0428936720806034 -0.0272937221240429 0.0356057191084847 -0.0082057007870923 0.0925765261148612 0.0327858254592593 -0.0969392270181461 -0.0416148991976310 0.0817074252076865 0.0497089540100402 0.0750944748165348 0.0232422534112948 0.0558780235467863 0.0168418619449118 -0.0191177970846044 -0.0598596990791357 0.0555779216466303 0.0476586674711331 0.0606973472782286 0.0785374738130770 0.0885071583055347 0.0716765591727235 0.1253500521296090 
-0.0187410613908278 0.0987716540261786 -0.0748529372400544 0.0812604693981618 0.1202235119540099 0.0271833307922608 0.0510253129756768 0.0024974674005379 0.1153597561733038 0.1162488088248019 -0.1023871081226538 -0.0555677763570679 -0.0116016216090023 0.0731340218220252 -0.1093259518021308 -0.1046972635120891 0.0422828985845607 0.0709756284000558 0.1076175588693372 0.0506025388040538 -0.0833042368824780 0.0143887222192441 -0.0159408447483184 -0.0827225202626718 -0.0751426808733249 0.0607715664613051 0.0595072526771546 0.0811596221655728 -0.1088511981076038 -0.0630191150008314 -0.0495991330968246 0.0791109300117891 
-0.0582481849670523 0.0427729825633956 -0.0303507422456310 0.0070786622549478 -0.0259381660195812 -0.0057115349325508 0.0958264528027787 0.0931116075390786 0.0964250632633378 0.0544886820646373 -0.0614332877550796 -0.0697456881173077 0.0005657034418852 0.0143643094002816 0.0098302162026831 -0.0901579942917167 -0.0391222023843052 -0.0955097050670404 0.0370686768114588 -0.0431104877282920 0.0656292371432427 -0.0621985357904855 0.0053340134694040 0.0664262348620965 -0.0170380730853612 0.0054510750348118 -0.0411207047585757 0.0373275456603864 -0.0134800620735950 -0.0938926039015553 -0.0824225918912199 0.1270559689384694 
0.1405019888997334 0.1019992619507697 -0.0887836641998364 -0.0390676484178255 0.0719445679709338 0.1223802504759202 0.0735197246182868 -0.0072220939938288 -0.0169588180521222 -0.0696610950698558 0.1427430971130273 -0.0245554082805216 0.1176848025012806 0.0166464456499288 -0.0493370955739699 0.1376965983859407 -0.0404343609889529 -0.0299522579213874 0.0830205702924502 -0.0251126210709902 0.1220693672439669 0.1328495213505860 0.0096222867578994 0.0810728083620442 -0.0238188178456901 -0.0724530778386779 0.0814004072212453 0.0886317142504583 0.1088657604329767 0.0806194734847243 -0.0399211638273266 0.0410867343660252 
0.1564437024236897 0.0840964146730686 0.0784319200461256 0.0394861450039945 0.1124243944460495 0.0901402505087136 0.0979990280763781 -0.0206030789309908 -0.0256791248970659 0.1508349636197778 0.1399839319354749 0.0218691063624959 0.1326779623439141 0.0383326129630194 -0.0817658701111698 0.1548034328084627 0.1272485088248026 -0.0451224786555407 -0.0537065724720528 0.1069563928836724 0.1428627323384022 -0.0458564695325625 0.0696475842025544 0.1066157905779035 0.1578369403283773 0.1063440360112487 0.1551970073761430 0.0840348179934837 0.0001587359005636 -0.0239263762538840 -0.0517964319535396 0.0540635579210598 
0.0786374912941992 0.1689643510201885 0.0607228843839495 0.1558194239709246 0.1433045012828011 0.1198189703252378 0.0161766350973194 0.1074833641393922 0.2039357736128920 0.0669222339666219 0.0639578488544579 0.1486599071948354 -0.0048029715908031 -0.0114631218289231 0.1268326707808118 0.1028704170080754 0.0717719964975436 -0.0203438581141296 -0.0678514386717634 0.1047233389858482 0.0476106765422859 -0.0073303893238387 0.0913386147200569 0.0226232651834273 0.0806449816138040 0.0299028092604806 0.0828320681354254 0.0107333218264814 -0.0065104521329195 -0.0289818106084710 0.1477500392583859 0.0353437300656466 
0.1678109481389200 0.0559719983974503 0.0608760531946789 0.1619347020445993 0.0236170964017792 -0.0278861256605982 0.1458620460586382 0.0828457697575717 0.0199993258263529 0.1243029722458151 -0.0285312039263575 0.0965380368263427 0.0457544059516850 0.0825574419436746 -0.0395126293261932 0.0319720306647509 0.0970497049784686 0.1136397882965951 0.0295836282989001 0.0084930294839003 0.0220409959363201 0.0438195948660311 -0.0012114573767378 0.1314812887724482 0.1237731583040904 -0.0026767075493905 0.0399676304105013 0.1515584698634020 -0.0256997941415961 -0.0671324483263546 0.0216837169687684 -0.0253603192572157 
0.0681206649512770 0.0459083408178438 0.0601978710083724 0.0385647664986727 0.1066689223982960 0.1441074786587241 -0.0439694194684223 0.0812607320860611 0.1487459070899408 0.0881125308683795 0.1537666680179935 0.0299044499615916 0.1307962924307035 0.1153874115384051 0.0375662461485146 -0.0438809270074626 0.0457897200535827 -0.0330332745365074 0.0003454183539848 -0.0819586609696672 0.0634570458334785 -0.0160727497943577 -0.0451839301822710 0.0473775980740494 0.0236862298833407 -0.0438341552955715 0.1806564900420547 0.0069918396225876 0.0770716135316424 0.0476676565368061 0.0134559813142596 0.1554022750785353 
-0.0733658228292308 -0.0147519206139794 0.0830379903597970 0.1121100032106361 0.0303410517908140 0.1511742193419323 0.0573694836840821 -0.0321597578199366 0.0202650559914272 0.0228278466073663 0.1406018425506667 0.0573057414021255 0.1332689009921175 -0.1022536596293203 -0.0197140487721172 -0.0088070803381170 -0.0055671878647625 -0.0639158043483459 -0.0348507357748764 -0.0806975385330565 -0.1125492988808811 0.1095438473271316 -0.0892264275779879 -0.0654937557372718 -0.0580253100993613 -0.0583531530468242 0.0260049503064144 0.1278329264028736 0.1163744845734635 -0.0389559482090884 0.1419984531018460 -0.0018300331428011 
-0.0671586968401592 -0.0938708995248231 0.0151288471672508 0.0467350479459912 -0.0895646708056774 0.0282313296983369 -0.1067528766787473 0.0947792063481512 0.0494070451854324 -0.0070498611785704 -0.0655680039476436 0.0243563891038820 0.0207425185648451 0.1050425463279450 0.0237500987917336 -0.0678780785840606 0.0111215114754498 0.0239206475881674 -0.0612922616988867 0.0337078182470112 -0.1002826781125082 -0.0877662647332122 0.0642431152941634 0.0322136123994552 -0.0213425275963526 0.1234256537955811 0.1150189904447174 0.0666586585358723 0.1035554248884050 0.0618646550297685 0.1146627288023943 -0.0444703859401718 
0.0063705716972015 -0.0497114826077978 -0.0588075441533649 -0.1019248133251465 0.1153973455982056 -0.1104737734957344 0.0458539963851115 -0.0922465153448591 -0.0412746254688355 -0.0373825548704464 0.0426609989422035 -0.0700452255250335 -0.0429821255267411 -0.0299443345565187 0.0753500959313203 -0.1020729975705214 0.0945968418370542 -0.0070536231126813 0.0363723692256918 -0.0232755159179697 -0.0692095183728458 -0.0953642454147235 -0.0288420616960645 0.0892639301438744 -0.1085910365525974 -0.0530978738586665 0.0551669633984573 0.0864613842596551 0.0340095284875909 -0.0028406019710822 -0.0811459470030311 -0.0497262416374694 
0.0783387127673916 0.0993043548678151 0.0263866008817540 -0.0012793459450970 -0.1064322824243258 -0.0744870175042333 -0.0031314621558328 -0.0437888736216228 0.0410358159145376 -0.1082524991834751 -0.1049055223056538 -0.0797616749203394 -0.0618547765691988 0.0984450973005420 0.1068140411655015 -0.0115381745631180 0.0870385535114703 -0.0844666753372910 0.1046002974706611 -0.0825409285674138 0.0859948611123275 -0.0724398413191913 0.0165347570053513 -0.0843587254020788 0.0096184193124828 0.0101475602083585 0.1144945373693431 0.0611694327407480 0.0653347559879769 -0.0104776457717494 -0.0704063318330160 0.0743324744993879 
0.0483271642746385 -0.0999029064629293 0.1209504673452117 0.0815347401353592 -0.0065918923978133 0.0292091429020061 -0.0658833982615522 -0.0081846037429313 0.0712219487110069 -0.0829208551847679 0.0190296780818486 0.0951286359163872 -0.0953206563939027 -0.0963871255837241 -0.0652255609959405 -0.0336380135013185 0.0110574566498846 0.0538897531284493 0.1027148776503366 -0.0671295838380626 0.0360019571578178 0.0710755534379712 0.0564446458517957 -0.0288405699000121 0.0598530430779505 0.0362487853415488 0.0523932919114173 0.0210674527226228 -0.1113694517108719 0.0603207621829870 -0.1177671358017191 -0.0291979933105706 
0.1034594257824771 -0.1057713702093442 -0.0195524069386044 0.0044507584315069 -0.0582282503360075 -0.0999717213115190 -0.0061102598045737 -0.0804074117048119 -0.0874791359021142 0.0861754754983768 0.0571997831246807 -0.0911997808337697 -0.0915030654058309 0.0135224516947631 -0.0375813120286222 -0.0834610436992719 -0.1059445805540675 0.0729817454292120 0.0535081222163560 -0.0817930874154833 0.1122698223417572 -0.0143741191410546 -0.0071406522724756 0.0968354914300106 -0.0894488819327928 -0.0605404297243756 0.0833080570546976 0.0613206813736538 -0.0245737056381779 0.0075896110869881 -0.0014048832699740 -0.1059054305582329 
-0.0865143176028198 0.0505480739106665 -0.0929463630697423 0.0847384157259612 0.0910047515695240 -0.0678230584779348 0.0751758199090124 0.1080046342948406 -0.0518037656942545 -0.0691870782788900 -0.1155647910057672 0.0479813912294629 0.1172796089883644 0.0603945881138456 0.1103625559773690 0.0678878221995795 -0.0013551083240771 -0.0165145508475940 0.0759822237731647 0.1138981635719014 0.0201243011679424 -0.0834778298131529 -0.0282467158789277 -0.0135015054297047 -0.0790063482969127 0.0055829264725849 0.0397368710154018 0.0780762955605557 0.0790031577552519 -0.0766980488079452 0.0512399052386493 -0.0580958863284186 
-0.0400716227376179 -0.1060410327668327 -0.0727726780040531 0.0686247316849300 -0.0589618593836584 0.0219581089787628 -0.0825494788621789 0.1062393908241295 -0.1053381990449780 -0.0379825872701189 0.0943067435784111 -0.0401181664179765 -0.0846468279553086 0.0330397512258475 -0.0308018606591857 -0.0749188312247558 -0.0905446840284456 -0.0530845750092685 -0.0140636756379217 -0.0317386574641034 -0.0997042727731174 -0.0995618344928160 -0.1069025773480405 -0.0745006467324705 -0.0798263201454092 -0.0516583064518376 -0.0130876327908878 0.0236682547110779 -0.1016473745564565 0.0515042928617609 -0.0932059337709987 0.0548482224762882 
-0.0885777154425397 -0.1011559525508637 0.0218552105217016 0.0704610800916751 0.0707843616078143 0.1038982138205969 -0.0487209281248463 0.0237460780466291 0.1109920313316162 -0.0609982090706744 -0.0720663506644185 -0.0649695052069079 -0.0868644126383355 0.0589282159101075 -0.0322333443929649 0.0613342742245383 -0.0459052165681104 -0.0876740288128571 -0.0933666023208600 -0.1061034327751320 0.0225630873310146 -0.0245141263290460 -0.0547404311147363 -0.0416666513331464 -0.0898765913652671 -0.0784159682415933 -0.0271970598125542 -0.0240975574018420 0.0508938731413528 0.0145694931987019 -0.0761663458147257 0.0876897090448443 
0.0820863059532216 0.0648246972450202 -0.0191033166848194 0.1097089271380257 0.1136688569352880 0.0288838716430020 0.0964320979793815 0.0687115009297453 0.0109730432424155 0.0262496768846072 0.0038207200345888 -0.1082604274029910 -0.0115719122679516 0.0082769938423553 -0.0011460015684153 -0.0151653066905200 -0.0594745084509361 0.0246797227167528 0.0023682834820802 0.0876759221588783 -0.1059326674151968 -0.0364602198596050 0.0209748998092862 0.0543458300880268 0.1027150018866172 -0.0674246746637678 0.0561948255065871 0.0585077046683052 0.0322853003390246 -0.0380087597966901 -0.0895820886412732 -0.0784852431391316 
-0.0890592838570358 0.0260800041772776 -0.0612246058355296 0.0025994212089847 0.0886426746875081 -0.0302039707394615 0.0222601920846735 -0.0992929523133412 -0.0164803188807827 0.1155390401722595 -0.0931675800358217 -0.0876385737376019 -0.0027144449981175 0.0961378806288650 -0.0047576503958530 0.0386465348361552 -0.0629338670073910 -0.0940830576379889 0.0239380287255605 0.0216235772169532 -0.0612836946176754 0.0367635813963281 -0.1169682679522072 0.0945913105235485 0.0924760921798867 0.0199056596874120 -0.0641460718619516 -0.0705710613258152 0.0091687246153427 -0.0825912701511510 -0.0985465900408350 0.0800597465333751 
0.0378036210138362 0.1118564856512019 0.1007162077744734 -0.0273078031566121 -0.0791800243458389 -0.0448737236056317 -0.0594046164898187 -0.0210413007905082 -0.0622518303982787 -0.0714172658819338 0.0766967929044210 -0.1183104976581510 0.0594394866192144 0.1142340419054209 0.0922692188681302 0.0882301605451762 0.0902652489192681 0.1108289425525149 0.0917812433505804 -0.0499803777141721 -0.0130449225729367 -0.0857672777087393 0.1152621595676322 -0.0935583605785694 -0.0387817801822847 0.0302455751406820 0.0482530890554083 -0.0110615192366943 0.0836297962184801 0.1058999306037501 -0.0454069521215222 -0.0796834751187955 
-0.0278058873059329 -0.0492061144582588 0.0279800853142148 -0.0180611621000515 -0.0160771335472029 -0.0490289114698589 0.0829114376002634 0.0918664582562315 0.0352658440448553 0.1314247646120112 0.0548259473974976 0.0471492283246277 0.0039294500404895 -0.0379468831587569 -0.0729260698827688 -0.0689013447420862 0.1284128436324637 -0.0822175634696814 -0.0803861796120081 0.1102599035533741 -0.0681598466111730 0.0520032240165827 0.0932411541255027 0.1186006305691523 0.0721766025535722 -0.0658778430001055 -0.0700526062869956 0.0771529788527783 0.1028112430088474 -0.0250175422159542 0.1242933997949496 0.0049671165186611 
0.1931252766988332 0.0317272197841017 0.1470047318331515 0.1137210165498603 0.1689699265161917 0.1436457690187769 0.1405749316902353 0.0572482255977210 0.3756772171233664 0.1321593927961580 0.1238603459726378 0.3196809945912830 0.1702538774899716 0.1214748470181202 0.0457861428586016 0.1688294932103459 0.2231096779511943 0.0260805791507144 0.1468135657495275 0.2020246181696309 0.0857539193481065 0.1618831026755023 0.1569135907339646 0.1374254563943879 0.0840603849514018 0.1337254664742671 0.0576461366394998 0.2340132425680300 0.1614116889718661 -0.0268260548183449 0.0569166771179432 0.0857041324616787 
