0.0135815694349277 -0.0297605125840791 -0.0281523731267802 -0.0113534125091877 0.1489121237229845 -0.0765153573502951 -0.0625997656413852 -0.0261078381503908 0.0194145677550849 0.0047611737886615 -0.0412967634900445 0.0817273805098039 -0.1222259328769599 -0.0249835784927547 -0.0241783057168446 0.0597379380092725 0.0567496609873207 0.0935484631737691 -0.0234050703267417 -0.1480184045770690 -0.1083906839367977 -0.0339380705696770 -0.0513922801400016 0.0951963355609654 0.0594979206627467 0.0726813089750265 0.0841554806632081 -0.1004436305092258 -0.0437701152528518 -0.0848480398395068 -0.1185961609292318 -0.0502884631542501 0.0647020730274537 0.0553523440747941 -0.0480796147308975 0.0265718255225236 0.0154233957172663 0.0139364501242361 -0.0304883844501739 0.1058094341114124 -0.0672288514104278 0.0166945499376671 0.1281461382678223 0.0923059955664218 -0.1016952286248349 0.0209174820509944 0.0519060562829717 -0.0679406633332089 -0.0873804054740487 -0.0620808884794806 0.0055073372899720 0.0268983599497066 -0.0025705139837973 0.1126790069527153 -0.1060646751100451 -0.0165294721929381 -0.0575605026075187 -0.0642665378126289 0.0198587931251214 0.0488987703954031 -0.0492696210331689 0.0925640444396706 0.0987960727049263 0.0175905776573772 
0.1400233930039050 0.0461421387562631 0.0719219095517163 0.1973900669463604 0.0176413447978512 -0.0937573046493211 0.0656528250304448 -0.0156063232235517 -0.0897878483506801 0.0067828044217047 0.0676073691232958 0.0496151668393450 -0.0064485308450540 -0.1437867869524096 -0.0528866113674910 -0.0850937300700634 -0.0348361439448607 0.1790701184019556 -0.0191096444909277 0.1206409445564190 0.0808157149460271 0.0504612383656209 -0.0635505056160756 -0.0262027007641023 0.1461740849917163 0.0232875168612585 -0.0666194392169871 -0.0695110305643577 -0.0191107917169386 0.1514193656460822 -0.0788790874860937 -0.0109337256056950 0.0416673169627230 -0.0180218250237904 0.0356419251340013 -0.0840668541316060 0.1495725757512424 -0.0235005519343663 0.0620476115991323 -0.0004840813108489 0.0968387015846445 -0.0399471183911098 0.0103767204602320 0.0341211201544048 0.0266916424846751 0.0656229616965077 -0.0038650585424209 0.1957887598356757 -0.0352988698300130 -0.1208913936433153 -0.0465761931797167 -0.0901323545248879 -0.0168437027488137 -0.0388686282071932 -0.0947366467965093 -0.0732925254864627 0.0266383051171574 -0.0369027323464674 -0.1137330583053307 -0.0614021920100170 -0.0030549736604989 0.0969721227490903 0.0462870655691315 -0.0739511991145116 
-0.0078963512125634 -0.0092002010243835 0.0224450769437260 0.0625757469478625 0.0436791075760923 0.0255896265434191 0.0282216391361251 -0.1294580997158841 -0.0790339342928943 0.0346105682234785 0.0400256121179847 0.0316272536436497 -0.0093994268824649 -0.0189841172102526 0.1176365587146663 0.0768781709124571 -0.0408502745245317 -0.0749432006956006 -0.1225719435963360 0.0829117866402579 0.0121445167919714 0.0450327585697084 0.0298470476881604 0.0285928629069406 0.0420920758614285 0.0760320087986618 -0.0609878721321294 0.0290612585940228 0.0190392222622298 -0.0090930477469301 0.0419566548039086 -0.0917882972830214 0.0172047799537502 0.0349770503350478 0.0192266313263462 0.0146239040410261 -0.0622380134644818 0.1076269175429480 -0.0625035139608947 0.1473261595342536 0.0018604740550548 0.0463055371501844 -0.0243795464534661 -0.0271143788860028 -0.1622937363011268 -0.0756605574105910 -0.0619212944398222 -0.0512936105546313 -0.0648267125405865 -0.0500237001927800 0.0941444633563989 -0.0284912691144984 -0.0476040912328538 0.0987671687869647 0.1247950061138971 -0.0644649515007131 -0.0459812704958887 0.0664365071855206 0.0572364510014016 0.1173465984426349 0.1583263258323357 0.0816441275552709 0.0563860643428502 0.0762066406742445 
-0.0762693158181860 0.0375685393343274 0.0047519915099048 -0.0049038149007190 -0.0742291813291437 0.0307513382142752 -0.0466716357875645 -0.0043614452423960 -0.0759426558195327 0.0211777823947119 0.0103548861414588 -0.0580361096696932 0.0827904842121347 -0.1290440373220468 -0.0065611652105107 0.1245687232115215 -0.0285582779436195 -0.1240287574378006 -0.0452874893571834 0.0719817005456900 0.0862834820969322 0.0638187756342733 -0.1596471811498152 0.0649813113443188 -0.1975997464457486 0.0949125295856006 -0.0117014400082888 -0.1094796271723535 -0.0714235678332941 0.0950992498647827 0.0505106001789783 0.0015565576711441 -0.0251712925267478 -0.1101434217973955 0.0053050245556197 -0.0509408518565859 -0.0109102451017069 -0.1421954868068321 -0.0579940987152996 -0.1566294862621588 0.0076760812454116 -0.0274769780673601 -0.0903420218696244 -0.0640011347684786 -0.0368676436436905 0.0331330152015309 0.0907614972575047 0.0021304353922879 -0.1053059526156802 0.1449693640123704 0.0600703347447644 0.0671730238837327 -0.0225744551893544 0.0624561880464545 -0.0645098904009019 -0.0202159469795974 -0.0423537276201654 -0.0788203099412957 0.0884205426612168 0.0408204331267488 0.1087745530489552 0.0643901707156231 -0.0768698636839190 0.0342573449675326 
0.1071393550597972 0.0262152429455227 0.0227722079728142 -0.0441577087949217 0.0771593712368949 0.0714383915064296 -0.0408968072374666 0.1406496794396513 -0.0069942667032167 -0.1120601066957744 -0.0061918749988617 0.0805268749910584 -0.0614806175505286 -0.0428456220448941 -0.1567074047010182 0.0297028108133435 0.0013789157419947 -0.0772251803038808 -0.0624962993709596 -0.0349982282923535 -0.0453590946763752 -0.0253241262971966 0.0965754202819582 0.1020112289688309 -0.0460193367940994 -0.0445214785383833 -0.0019250785916886 0.0392520884736463 0.0561536240246378 -0.1113630446005066 0.0204225579776261 0.0028476734694430 0.0398010550918224 -0.0555054465840746 -0.0397208296110064 0.1375395556002468 0.0123779214814477 -0.0206307960059471 -0.1591356704022824 -0.0484813511419387 0.0407629592459101 -0.0531770413108443 -0.0414990060931504 -0.0601491693400364 -0.0171928060508946 0.0798913423186954 -0.0646706991174670 0.0383620337983764 0.0372611898883509 -0.0278916026174754 0.0834971208070925 0.0502843498007893 0.0136652360484372 -0.1428857913561814 0.0966822910443776 0.0204342732256780 0.0180222463605247 0.0298687727002776 -0.0329253128286774 0.0268894506950193 0.0117104312547355 -0.0186240808632491 -0.0052688500359316 0.0487702455069155 
0.1109176161825559 0.0658655386903003 -0.0142094367680081 0.0819306784430108 -0.0863987232158542 -0.0631770422427721 0.0957312525062436 0.0648655403781331 -0.0446079021669489 0.0294684689293056 -0.0210119213779265 0.0162387338733908 0.0318026884599249 -0.0673809072900823 -0.0894693406761630 0.0520734465838044 -0.1209974439186998 -0.0930882864814560 -0.0824396642127852 0.1732372021480154 0.0345112227235113 -0.0623358345136330 0.1242566054645361 -0.0242452490060924 0.1111315026723991 0.1147329674482372 0.0515993692695215 0.0454193375354895 0.0029015645179938 -0.0640158897223422 -0.0364042320563267 0.0471419057661648 0.0193336666003751 -0.1460102740363753 0.0137951499434476 -0.0506846216122996 0.0503241377525699 0.1125659054377131 0.1469039444770007 0.0017216075656097 -0.0169691768539741 0.0380280225091975 -0.0438785964693384 -0.0689782892827699 0.0865245759776476 0.0078389015628947 -0.1467721014657969 -0.0066935308319978 0.0795444075440065 0.0183293768962212 -0.0045306927150978 -0.0345810933241575 -0.0150424547886950 -0.0157255589756921 0.1126418217388288 0.0452000750810929 0.0790470869175320 0.0023929536790206 -0.1151511426196030 -0.0054055410124963 -0.0241435521619087 -0.0234020618518146 0.0195882949230795 0.0297901963029983 
-0.0473574359548153 0.0802893302912106 0.0431201146956726 0.0157056959684001 0.0170840771825493 -0.0716064964623802 0.0975608757423521 0.0932097653816858 0.0759881484021299 0.0308583194044319 -0.0273550376468838 -0.1157833057422079 0.0252033860298146 0.1128973588153595 0.0388458919885708 -0.0092207927967642 -0.0276571122098053 0.0255144358306841 0.0042497968041608 -0.0050241485489281 0.0153393758775981 -0.1167424316609750 0.0208779732986287 -0.0795805363616399 0.0068583387831266 0.0254775566696026 -0.0387364770648037 0.0027328862572844 0.0944842172463137 -0.0771323935675118 -0.0801575789663201 0.0107361525234057 0.0672370440831309 0.1078603328737329 0.0855770176667115 -0.0449264732680951 -0.0188978320839582 -0.0434480575214305 -0.0469826591208104 -0.0069513526228974 0.0055883684781645 -0.0358579814144403 0.0506250357225712 0.1296850192832106 0.0042959502952063 -0.0565267623256639 -0.0057648976363038 0.1454471161793225 -0.0599716996079076 0.0054315014775334 0.0478263343557146 -0.1220610605465107 -0.1268809235428393 0.0504786033755163 -0.1082204901400937 -0.0374756041778292 -0.0668915749007836 -0.1507441430743228 0.0880291057380731 0.1350386595142982 -0.0766061809842682 -0.0199568306244888 -0.0444798987024954 0.0560604798742201 
-0.1150271333366472 0.0422192633116418 -0.0233015521002393 0.1148061496594157 0.1507794770352547 -0.0206080227228479 0.0159706362024316 -0.1398968233007854 -0.0418708146273386 -0.0639507684948799 -0.1545647150353979 -0.0523768170664917 0.0600607573521240 0.0630861215746781 0.0074310975022953 -0.0198928837646007 -0.1043525080713101 0.0647292849253268 0.0657511446546264 -0.0050693110318340 -0.0485767433981854 -0.0043879241647352 -0.0858998388793051 0.0519258695427061 0.0514683135438362 0.0513988325238882 -0.1294265925234220 0.0155079017607085 -0.0309595065680561 -0.0213230949665005 -0.0281063095392269 -0.0310544617209587 -0.0200254632696313 -0.0626084073992315 -0.0052746583045974 0.0091824768866658 0.0503331701303512 0.1445474725907886 -0.0226536987284018 -0.0574888188959891 -0.0699898147643321 -0.1176281831500063 0.0154714477598904 0.0751631454515933 0.1314750399402084 0.0478215950506770 -0.0544093702117105 0.0227551499876417 0.0945531834988003 0.0576752591032328 -0.0536491935534494 -0.0787181949199787 0.0755750491120957 0.0993620602644485 0.0508977703574399 -0.0693459293023115 0.0253819613837502 0.0386605688295397 0.0461585586907437 0.0161237815798781 0.0362255038944125 -0.0375524359047142 0.0351609941489428 0.0140582646889755 
-0.0309355784100825 -0.0257442208241588 -0.0046741391727602 0.0186713843124765 -0.0262003812859594 -0.0260013274731091 -0.0181393578184061 -0.0056525876423933 0.0845815200850087 0.0304954412564020 -0.0195824219294054 0.0386318374216315 0.0213232868708223 -0.0529711312638453 -0.0568397300131973 -0.0491443122908231 0.0360252281605653 -0.0414325036699080 -0.0448572467308941 0.0284686686340593 -0.0564926769721546 -0.0755156838326394 -0.0315608535423238 -0.0987881334265348 0.0420057010883482 0.0648388325198174 0.0198454737615309 0.0328247898542146 0.1403067844185228 -0.1062288529622293 0.1016449964018709 -0.0044948692082683 -0.0106078153455652 0.0911788879940397 0.0887472410164623 0.0012296268929349 -0.0228236822782452 -0.0904819482593368 0.0715509471051817 0.0586522354335663 -0.0324648268667122 -0.0542207835992391 -0.0094282790975934 -0.0391707246601969 -0.0316131840698911 0.0237488714121485 0.0662180130047247 0.0342160132809859 -0.0427899602870984 -0.0768616804373365 -0.0113025609648886 0.0465699532521632 -0.1183201814661935 0.0711234441222226 -0.0538139925907994 0.0004594120838407 -0.0300272436809661 0.0215675551291049 -0.1135441173343632 0.0310861700518935 0.0132463554490775 -0.0063263444081636 0.0352805743731780 0.0659729009121300 
0.1241792358241468 0.0456338941028111 -0.0695508731370208 0.0888482745072475 0.0779699640424878 -0.0286709368866910 0.0858624616585898 -0.0579932311586962 -0.0020678324440652 0.0586074393357477 0.1189779876396803 -0.1112187422735056 -0.0482583210448018 0.1471410738809810 0.0353658843868969 -0.0414309524425108 0.0682536976684018 -0.0200277882479541 -0.0836979061339735 -0.0300714500031290 0.0013108793381398 -0.0285081483129894 -0.0181517986426419 0.0214400093955256 -0.1358922646833496 -0.1119099442033341 0.0575693083961396 -0.0260902384956235 0.0569620182106335 -0.1446814798293960 0.0810341030342808 -0.0426708147390561 -0.0389352372491986 -0.0219258808159663 -0.0718935078457114 -0.0087063581295054 -0.0237546943806644 0.0244144203272742 0.1748456745812858 0.0478804021239138 0.0003450797966099 -0.1163807502964154 0.0480361769372976 0.0419601044484479 -0.0302992505149144 0.1263805989090324 -0.0297433442113298 0.1801674439485909 0.0847661566386116 0.0680546115739735 -0.0271290795874753 0.0530054925628501 0.0462115130701802 -0.0585651030293735 -0.0085137824127211 0.0238836299765228 0.0277851406208676 -0.1626757115454986 0.0400693087113752 0.0295093297702928 -0.0457027843744966 0.0004490500906698 0.0394164893131226 0.0674048445435049 
-0.0527522121541487 0.0019634133978191 0.0308198099123213 0.0321608330967472 -0.0051666429843088 0.0727018391568121 -0.0071298288829362 -0.0505670945710932 0.0653177516783071 -0.0486911860425448 -0.0451236080996809 0.1028598154354807 -0.0134179734390176 0.0474607029513917 0.0313148473344619 0.0460407104937553 0.0124948127491545 -0.0784781396782869 0.0049442492767081 -0.0526294726119049 -0.0619996236192371 0.0643955863205227 0.0803107928725917 0.1236533611743010 -0.0206813986533952 -0.0476641367599808 -0.0834079920278329 -0.0526240887838243 0.0614174828154253 -0.0967407817597388 0.0954126827327657 -0.1072447102385617 -0.0832020055592969 -0.0139232065951257 0.1496605845919633 0.0045597104358939 0.0548197816599515 0.0332815830262866 0.0040098919400684 0.0390310745904986 -0.0417448768943803 0.0195979544068658 0.0066442884714469 -0.0203593268802246 -0.0417545984685820 -0.0183396657922429 0.0432780434464366 0.0542749342248152 0.0795717483722746 -0.0675666264569836 -0.0468378692455393 0.0221696554371582 0.0007248614740524 -0.0685497324661040 -0.1125206762144612 0.0275174963231388 0.0934878799808276 -0.0556519960691363 0.1493512190241939 -0.0201424771695031 -0.0518650596772593 -0.0425595558311212 -0.0057775201150771 0.0245153471555236 
0.0641578306483457 0.1502510740194383 -0.0390111485575861 0.0620149611848257 0.1020770201706132 -0.0633950738073181 0.0348467629357151 -0.0188613618177512 0.1361631714881790 -0.0576267209322244 0.0244390624632625 -0.0261774864441556 -0.0757871979582074 -0.1784165738235531 -0.0000420737195390 -0.0284766242786311 0.1652401953570962 -0.0672529209834323 0.0047703603417888 -0.0075723004143064 -0.1198980449143369 -0.0463066949617681 0.0106005239276559 -0.0275110069521609 -0.0887722566099736 0.0338969547382032 0.0805796716059692 -0.0709240908246051 0.0614171267130765 -0.0406015550551253 0.0391769178376465 0.0084459250440338 0.0601743696787063 -0.0905241911046795 0.0647699960757165 0.0426787713765279 0.0189673900358584 0.0877813476431965 -0.0733298741095579 0.0836741619640744 0.0558696550733630 0.0392654416496042 -0.0604951137468797 0.0505710367670004 0.0322637716800390 0.0315305872970372 0.0949067735906541 -0.0281735914137828 -0.0007587474402842 -0.1117754433612167 -0.0108955681073033 -0.0328588853864167 -0.1252164179246633 -0.0122799996599236 0.0432136800127357 0.0974904960709849 -0.0339065644579873 0.0439715446448930 0.0111000721803819 0.0997824238969131 0.0695634115829899 0.0340319482599124 -0.1760446767860915 0.0285020386456635 
